pickup_date,pickup_month,base,base_name,trips
2014-04-01,2014-04,B02512,Unter,1011
2014-04-01,2014-04,B02598,Hinter,3738
2014-04-01,2014-04,B02617,Weiter,3219
2014-04-01,2014-04,B02682,Schmecken,6255
2014-04-01,2014-04,B02764,Danach-NY,323
2014-04-02,2014-04,B02512,Unter,1336
2014-04-02,2014-04,B02598,Hinter,4526
2014-04-02,2014-04,B02617,Weiter,3752
2014-04-02,2014-04,B02682,Schmecken,7515
2014-04-02,2014-04,B02764,Danach-NY,345
2014-04-03,2014-04,B02512,Unter,1482
2014-04-03,2014-04,B02598,Hinter,5499
2014-04-03,2014-04,B02617,Weiter,4254
2014-04-03,2014-04,B02682,Schmecken,9061
2014-04-03,2014-04,B02764,Danach-NY,405
2014-04-04,2014-04,B02512,Unter,1827
2014-04-04,2014-04,B02598,Hinter,7151
2014-04-04,2014-04,B02617,Weiter,5387
2014-04-04,2014-04,B02682,Schmecken,11865
2014-04-04,2014-04,B02764,Danach-NY,484
2014-04-05,2014-04,B02512,Unter,1309
2014-04-05,2014-04,B02598,Hinter,5508
2014-04-05,2014-04,B02617,Weiter,3691
2014-04-05,2014-04,B02682,Schmecken,8640
2014-04-05,2014-04,B02764,Danach-NY,373
2014-04-06,2014-04,B02512,Unter,820
2014-04-06,2014-04,B02598,Hinter,3828
2014-04-06,2014-04,B02617,Weiter,2747
2014-04-06,2014-04,B02682,Schmecken,5840
2014-04-06,2014-04,B02764,Danach-NY,210
2014-04-07,2014-04,B02512,Unter,1376
2014-04-07,2014-04,B02598,Hinter,5336
2014-04-07,2014-04,B02617,Weiter,4009
2014-04-07,2014-04,B02682,Schmecken,8537
2014-04-07,2014-04,B02764,Danach-NY,292
2014-04-08,2014-04,B02512,Unter,1023
2014-04-08,2014-04,B02598,Hinter,4781
2014-04-08,2014-04,B02617,Weiter,3345
2014-04-08,2014-04,B02682,Schmecken,6763
2014-04-08,2014-04,B02764,Danach-NY,276
2014-04-09,2014-04,B02512,Unter,1167
2014-04-09,2014-04,B02598,Hinter,4812
2014-04-09,2014-04,B02617,Weiter,3439
2014-04-09,2014-04,B02682,Schmecken,7100
2014-04-09,2014-04,B02764,Danach-NY,325
2014-04-10,2014-04,B02512,Unter,1274
2014-04-10,2014-04,B02598,Hinter,6061
2014-04-10,2014-04,B02617,Weiter,3974
2014-04-10,2014-04,B02682,Schmecken,8360
2014-04-10,2014-04,B02764,Danach-NY,372
2014-04-11,2014-04,B02512,Unter,1362
2014-04-11,2014-04,B02598,Hinter,6213
2014-04-11,2014-04,B02617,Weiter,4075
2014-04-11,2014-04,B02682,Schmecken,8452
2014-04-11,2014-04,B02764,Danach-NY,318
2014-04-12,2014-04,B02512,Unter,1087
2014-04-12,2014-04,B02598,Hinter,5908
2014-04-12,2014-04,B02617,Weiter,3302
2014-04-12,2014-04,B02682,Schmecken,7505
2014-04-12,2014-04,B02764,Danach-NY,368
2014-04-13,2014-04,B02512,Unter,783
2014-04-13,2014-04,B02598,Hinter,3803
2014-04-13,2014-04,B02617,Weiter,2316
2014-04-13,2014-04,B02682,Schmecken,5000
2014-04-13,2014-04,B02764,Danach-NY,210
2014-04-14,2014-04,B02512,Unter,854
2014-04-14,2014-04,B02598,Hinter,3889
2014-04-14,2014-04,B02617,Weiter,2460
2014-04-14,2014-04,B02682,Schmecken,5228
2014-04-14,2014-04,B02764,Danach-NY,243
2014-04-15,2014-04,B02512,Unter,1391
2014-04-15,2014-04,B02598,Hinter,6327
2014-04-15,2014-04,B02617,Weiter,4135
2014-04-15,2014-04,B02682,Schmecken,8460
2014-04-15,2014-04,B02764,Danach-NY,328
2014-04-16,2014-04,B02512,Unter,1059
2014-04-16,2014-04,B02598,Hinter,5727
2014-04-16,2014-04,B02617,Weiter,3500
2014-04-16,2014-04,B02682,Schmecken,7139
2014-04-16,2014-04,B02764,Danach-NY,292
2014-04-17,2014-04,B02512,Unter,1343
2014-04-17,2014-04,B02598,Hinter,6948
2014-04-17,2014-04,B02617,Weiter,4013
2014-04-17,2014-04,B02682,Schmecken,8305
2014-04-17,2014-04,B02764,Danach-NY,364
2014-04-18,2014-04,B02512,Unter,953
2014-04-18,2014-04,B02598,Hinter,6154
2014-04-18,2014-04,B02617,Weiter,3328
2014-04-18,2014-04,B02682,Schmecken,7289
2014-04-18,2014-04,B02764,Danach-NY,350
2014-04-19,2014-04,B02512,Unter,851
2014-04-19,2014-04,B02598,Hinter,5082
2014-04-19,2014-04,B02617,Weiter,2645
2014-04-19,2014-04,B02682,Schmecken,5775
2014-04-19,2014-04,B02764,Danach-NY,249
2014-04-20,2014-04,B02512,Unter,615
2014-04-20,2014-04,B02598,Hinter,3674
2014-04-20,2014-04,B02617,Weiter,1985
2014-04-20,2014-04,B02682,Schmecken,4498
2014-04-20,2014-04,B02764,Danach-NY,245
2014-04-21,2014-04,B02512,Unter,744
2014-04-21,2014-04,B02598,Hinter,4592
2014-04-21,2014-04,B02617,Weiter,2354
2014-04-21,2014-04,B02682,Schmecken,5258
2014-04-21,2014-04,B02764,Danach-NY,214
2014-04-22,2014-04,B02512,Unter,959
2014-04-22,2014-04,B02598,Hinter,6015
2014-04-22,2014-04,B02617,Weiter,3115
2014-04-22,2014-04,B02682,Schmecken,6612
2014-04-22,2014-04,B02764,Danach-NY,274
2014-04-23,2014-04,B02512,Unter,1196
2014-04-23,2014-04,B02598,Hinter,7288
2014-04-23,2014-04,B02617,Weiter,3771
2014-04-23,2014-04,B02682,Schmecken,7740
2014-04-23,2014-04,B02764,Danach-NY,351
2014-04-24,2014-04,B02512,Unter,1394
2014-04-24,2014-04,B02598,Hinter,8232
2014-04-24,2014-04,B02617,Weiter,4375
2014-04-24,2014-04,B02682,Schmecken,8938
2014-04-24,2014-04,B02764,Danach-NY,413
2014-04-25,2014-04,B02512,Unter,1410
2014-04-25,2014-04,B02598,Hinter,9356
2014-04-25,2014-04,B02617,Weiter,4505
2014-04-25,2014-04,B02682,Schmecken,9462
2014-04-25,2014-04,B02764,Danach-NY,362
2014-04-26,2014-04,B02512,Unter,1418
2014-04-26,2014-04,B02598,Hinter,9468
2014-04-26,2014-04,B02617,Weiter,4184
2014-04-26,2014-04,B02682,Schmecken,9410
2014-04-26,2014-04,B02764,Danach-NY,445
2014-04-27,2014-04,B02512,Unter,848
2014-04-27,2014-04,B02598,Hinter,5595
2014-04-27,2014-04,B02617,Weiter,2660
2014-04-27,2014-04,B02682,Schmecken,5335
2014-04-27,2014-04,B02764,Danach-NY,239
2014-04-28,2014-04,B02512,Unter,971
2014-04-28,2014-04,B02598,Hinter,5753
2014-04-28,2014-04,B02617,Weiter,2714
2014-04-28,2014-04,B02682,Schmecken,5791
2014-04-28,2014-04,B02764,Danach-NY,246
2014-04-29,2014-04,B02512,Unter,1487
2014-04-29,2014-04,B02598,Hinter,8515
2014-04-29,2014-04,B02617,Weiter,4099
2014-04-29,2014-04,B02682,Schmecken,8348
2014-04-29,2014-04,B02764,Danach-NY,386
2014-04-30,2014-04,B02512,Unter,2186
2014-04-30,2014-04,B02598,Hinter,13484
2014-04-30,2014-04,B02617,Weiter,6648
2014-04-30,2014-04,B02682,Schmecken,13327
2014-04-30,2014-04,B02764,Danach-NY,606
2014-05-01,2014-05,B02512,Unter,1368
2014-05-01,2014-05,B02598,Hinter,8814
2014-05-01,2014-05,B02617,Weiter,4236
2014-05-01,2014-05,B02682,Schmecken,8582
2014-05-01,2014-05,B02764,Danach-NY,375
2014-05-02,2014-05,B02512,Unter,1467
2014-05-02,2014-05,B02598,Hinter,9394
2014-05-02,2014-05,B02617,Weiter,4289
2014-05-02,2014-05,B02682,Schmecken,8752
2014-05-02,2014-05,B02764,Danach-NY,333
2014-05-03,2014-05,B02512,Unter,1287
2014-05-03,2014-05,B02598,Hinter,8946
2014-05-03,2014-05,B02617,Weiter,3439
2014-05-03,2014-05,B02682,Schmecken,8240
2014-05-03,2014-05,B02764,Danach-NY,322
2014-05-04,2014-05,B02512,Unter,890
2014-05-04,2014-05,B02598,Hinter,5378
2014-05-04,2014-05,B02617,Weiter,2430
2014-05-04,2014-05,B02682,Schmecken,5038
2014-05-04,2014-05,B02764,Danach-NY,182
2014-05-05,2014-05,B02512,Unter,1173
2014-05-05,2014-05,B02598,Hinter,7035
2014-05-05,2014-05,B02617,Weiter,2992
2014-05-05,2014-05,B02682,Schmecken,6403
2014-05-05,2014-05,B02764,Danach-NY,256
2014-05-06,2014-05,B02512,Unter,1283
2014-05-06,2014-05,B02598,Hinter,7586
2014-05-06,2014-05,B02617,Weiter,3466
2014-05-06,2014-05,B02682,Schmecken,6660
2014-05-06,2014-05,B02764,Danach-NY,305
2014-05-07,2014-05,B02512,Unter,1221
2014-05-07,2014-05,B02598,Hinter,8672
2014-05-07,2014-05,B02617,Weiter,3920
2014-05-07,2014-05,B02682,Schmecken,7729
2014-05-07,2014-05,B02764,Danach-NY,349
2014-05-08,2014-05,B02512,Unter,1575
2014-05-08,2014-05,B02598,Hinter,10784
2014-05-08,2014-05,B02617,Weiter,4802
2014-05-08,2014-05,B02682,Schmecken,9918
2014-05-08,2014-05,B02764,Danach-NY,434
2014-05-09,2014-05,B02512,Unter,1554
2014-05-09,2014-05,B02598,Hinter,10469
2014-05-09,2014-05,B02617,Weiter,4591
2014-05-09,2014-05,B02682,Schmecken,9414
2014-05-09,2014-05,B02764,Danach-NY,357
2014-05-10,2014-05,B02512,Unter,1318
2014-05-10,2014-05,B02598,Hinter,9372
2014-05-10,2014-05,B02617,Weiter,3630
2014-05-10,2014-05,B02682,Schmecken,7910
2014-05-10,2014-05,B02764,Danach-NY,320
2014-05-11,2014-05,B02512,Unter,767
2014-05-11,2014-05,B02598,Hinter,6198
2014-05-11,2014-05,B02617,Weiter,2613
2014-05-11,2014-05,B02682,Schmecken,5117
2014-05-11,2014-05,B02764,Danach-NY,206
2014-05-12,2014-05,B02512,Unter,1023
2014-05-12,2014-05,B02598,Hinter,7115
2014-05-12,2014-05,B02617,Weiter,3021
2014-05-12,2014-05,B02682,Schmecken,6075
2014-05-12,2014-05,B02764,Danach-NY,236
2014-05-13,2014-05,B02512,Unter,1149
2014-05-13,2014-05,B02598,Hinter,7873
2014-05-13,2014-05,B02617,Weiter,3443
2014-05-13,2014-05,B02682,Schmecken,6719
2014-05-13,2014-05,B02764,Danach-NY,314
2014-05-14,2014-05,B02512,Unter,1203
2014-05-14,2014-05,B02598,Hinter,9002
2014-05-14,2014-05,B02617,Weiter,3995
2014-05-14,2014-05,B02682,Schmecken,7721
2014-05-14,2014-05,B02764,Danach-NY,297
2014-05-15,2014-05,B02512,Unter,1407
2014-05-15,2014-05,B02598,Hinter,10577
2014-05-15,2014-05,B02617,Weiter,4798
2014-05-15,2014-05,B02682,Schmecken,9159
2014-05-15,2014-05,B02764,Danach-NY,360
2014-05-16,2014-05,B02512,Unter,1750
2014-05-16,2014-05,B02598,Hinter,12991
2014-05-16,2014-05,B02617,Weiter,5982
2014-05-16,2014-05,B02682,Schmecken,11284
2014-05-16,2014-05,B02764,Danach-NY,486
2014-05-17,2014-05,B02512,Unter,1149
2014-05-17,2014-05,B02598,Hinter,9327
2014-05-17,2014-05,B02617,Weiter,3856
2014-05-17,2014-05,B02682,Schmecken,7635
2014-05-17,2014-05,B02764,Danach-NY,327
2014-05-18,2014-05,B02512,Unter,991
2014-05-18,2014-05,B02598,Hinter,6901
2014-05-18,2014-05,B02617,Weiter,2988
2014-05-18,2014-05,B02682,Schmecken,5445
2014-05-18,2014-05,B02764,Danach-NY,183
2014-05-19,2014-05,B02512,Unter,1089
2014-05-19,2014-05,B02598,Hinter,7300
2014-05-19,2014-05,B02617,Weiter,3502
2014-05-19,2014-05,B02682,Schmecken,6090
2014-05-19,2014-05,B02764,Danach-NY,334
2014-05-20,2014-05,B02512,Unter,1293
2014-05-20,2014-05,B02598,Hinter,8291
2014-05-20,2014-05,B02617,Weiter,3856
2014-05-20,2014-05,B02682,Schmecken,7119
2014-05-20,2014-05,B02764,Danach-NY,301
2014-05-21,2014-05,B02512,Unter,1377
2014-05-21,2014-05,B02598,Hinter,9241
2014-05-21,2014-05,B02617,Weiter,4549
2014-05-21,2014-05,B02682,Schmecken,7963
2014-05-21,2014-05,B02764,Danach-NY,378
2014-05-22,2014-05,B02512,Unter,1480
2014-05-22,2014-05,B02598,Hinter,10479
2014-05-22,2014-05,B02617,Weiter,5440
2014-05-22,2014-05,B02682,Schmecken,9029
2014-05-22,2014-05,B02764,Danach-NY,374
2014-05-23,2014-05,B02512,Unter,1349
2014-05-23,2014-05,B02598,Hinter,10629
2014-05-23,2014-05,B02617,Weiter,5366
2014-05-23,2014-05,B02682,Schmecken,8754
2014-05-23,2014-05,B02764,Danach-NY,367
2014-05-24,2014-05,B02512,Unter,705
2014-05-24,2014-05,B02598,Hinter,5910
2014-05-24,2014-05,B02617,Weiter,2959
2014-05-24,2014-05,B02682,Schmecken,4864
2014-05-24,2014-05,B02764,Danach-NY,213
2014-05-25,2014-05,B02512,Unter,544
2014-05-25,2014-05,B02598,Hinter,4306
2014-05-25,2014-05,B02617,Weiter,2312
2014-05-25,2014-05,B02682,Schmecken,3505
2014-05-25,2014-05,B02764,Danach-NY,174
2014-05-26,2014-05,B02512,Unter,471
2014-05-26,2014-05,B02598,Hinter,4284
2014-05-26,2014-05,B02617,Weiter,2196
2014-05-26,2014-05,B02682,Schmecken,3074
2014-05-26,2014-05,B02764,Danach-NY,177
2014-05-27,2014-05,B02512,Unter,936
2014-05-27,2014-05,B02598,Hinter,6801
2014-05-27,2014-05,B02617,Weiter,3496
2014-05-27,2014-05,B02682,Schmecken,5532
2014-05-27,2014-05,B02764,Danach-NY,239
2014-05-28,2014-05,B02512,Unter,1266
2014-05-28,2014-05,B02598,Hinter,8889
2014-05-28,2014-05,B02617,Weiter,4842
2014-05-28,2014-05,B02682,Schmecken,6891
2014-05-28,2014-05,B02764,Danach-NY,352
2014-05-29,2014-05,B02512,Unter,1342
2014-05-29,2014-05,B02598,Hinter,9719
2014-05-29,2014-05,B02617,Weiter,5586
2014-05-29,2014-05,B02682,Schmecken,7942
2014-05-29,2014-05,B02764,Danach-NY,341
2014-05-30,2014-05,B02512,Unter,1293
2014-05-30,2014-05,B02598,Hinter,9642
2014-05-30,2014-05,B02617,Weiter,5447
2014-05-30,2014-05,B02682,Schmecken,7725
2014-05-30,2014-05,B02764,Danach-NY,306
2014-05-31,2014-05,B02512,Unter,1045
2014-05-31,2014-05,B02598,Hinter,8624
2014-05-31,2014-05,B02617,Weiter,4692
2014-05-31,2014-05,B02682,Schmecken,6594
2014-05-31,2014-05,B02764,Danach-NY,306
2014-06-01,2014-06,B02512,Unter,825
2014-06-01,2014-06,B02598,Hinter,6257
2014-06-01,2014-06,B02617,Weiter,3747
2014-06-01,2014-06,B02682,Schmecken,4949
2014-06-01,2014-06,B02764,Danach-NY,189
2014-06-02,2014-06,B02512,Unter,975
2014-06-02,2014-06,B02598,Hinter,6717
2014-06-02,2014-06,B02617,Weiter,3943
2014-06-02,2014-06,B02682,Schmecken,5637
2014-06-02,2014-06,B02764,Danach-NY,231
2014-06-03,2014-06,B02512,Unter,1237
2014-06-03,2014-06,B02598,Hinter,8924
2014-06-03,2014-06,B02617,Weiter,5249
2014-06-03,2014-06,B02682,Schmecken,6915
2014-06-03,2014-06,B02764,Danach-NY,349
2014-06-04,2014-06,B02512,Unter,1194
2014-06-04,2014-06,B02598,Hinter,8898
2014-06-04,2014-06,B02617,Weiter,5560
2014-06-04,2014-06,B02682,Schmecken,6924
2014-06-04,2014-06,B02764,Danach-NY,255
2014-06-05,2014-06,B02512,Unter,1586
2014-06-05,2014-06,B02598,Hinter,10970
2014-06-05,2014-06,B02617,Weiter,6745
2014-06-05,2014-06,B02682,Schmecken,8680
2014-06-05,2014-06,B02764,Danach-NY,390
2014-06-06,2014-06,B02512,Unter,1225
2014-06-06,2014-06,B02598,Hinter,9396
2014-06-06,2014-06,B02617,Weiter,6003
2014-06-06,2014-06,B02682,Schmecken,7745
2014-06-06,2014-06,B02764,Danach-NY,314
2014-06-07,2014-06,B02512,Unter,960
2014-06-07,2014-06,B02598,Hinter,7985
2014-06-07,2014-06,B02617,Weiter,5213
2014-06-07,2014-06,B02682,Schmecken,6419
2014-06-07,2014-06,B02764,Danach-NY,312
2014-06-08,2014-06,B02512,Unter,787
2014-06-08,2014-06,B02598,Hinter,5936
2014-06-08,2014-06,B02617,Weiter,4059
2014-06-08,2014-06,B02682,Schmecken,4773
2014-06-08,2014-06,B02764,Danach-NY,194
2014-06-09,2014-06,B02512,Unter,1193
2014-06-09,2014-06,B02598,Hinter,8772
2014-06-09,2014-06,B02617,Weiter,5758
2014-06-09,2014-06,B02682,Schmecken,7147
2014-06-09,2014-06,B02764,Danach-NY,374
2014-06-10,2014-06,B02512,Unter,1204
2014-06-10,2014-06,B02598,Hinter,8639
2014-06-10,2014-06,B02617,Weiter,5826
2014-06-10,2014-06,B02682,Schmecken,6902
2014-06-10,2014-06,B02764,Danach-NY,303
2014-06-11,2014-06,B02512,Unter,1330
2014-06-11,2014-06,B02598,Hinter,9503
2014-06-11,2014-06,B02617,Weiter,6601
2014-06-11,2014-06,B02682,Schmecken,7914
2014-06-11,2014-06,B02764,Danach-NY,368
2014-06-12,2014-06,B02512,Unter,1590
2014-06-12,2014-06,B02598,Hinter,10898
2014-06-12,2014-06,B02617,Weiter,7965
2014-06-12,2014-06,B02682,Schmecken,8881
2014-06-12,2014-06,B02764,Danach-NY,510
2014-06-13,2014-06,B02512,Unter,1651
2014-06-13,2014-06,B02598,Hinter,11382
2014-06-13,2014-06,B02617,Weiter,8234
2014-06-13,2014-06,B02682,Schmecken,9502
2014-06-13,2014-06,B02764,Danach-NY,438
2014-06-14,2014-06,B02512,Unter,910
2014-06-14,2014-06,B02598,Hinter,7190
2014-06-14,2014-06,B02617,Weiter,5144
2014-06-14,2014-06,B02682,Schmecken,5833
2014-06-14,2014-06,B02764,Danach-NY,250
2014-06-15,2014-06,B02512,Unter,649
2014-06-15,2014-06,B02598,Hinter,5369
2014-06-15,2014-06,B02617,Weiter,4139
2014-06-15,2014-06,B02682,Schmecken,4163
2014-06-15,2014-06,B02764,Danach-NY,191
2014-06-16,2014-06,B02512,Unter,931
2014-06-16,2014-06,B02598,Hinter,6540
2014-06-16,2014-06,B02617,Weiter,4962
2014-06-16,2014-06,B02682,Schmecken,5069
2014-06-16,2014-06,B02764,Danach-NY,276
2014-06-17,2014-06,B02512,Unter,1125
2014-06-17,2014-06,B02598,Hinter,7975
2014-06-17,2014-06,B02617,Weiter,6071
2014-06-17,2014-06,B02682,Schmecken,6310
2014-06-17,2014-06,B02764,Danach-NY,326
2014-06-18,2014-06,B02512,Unter,1198
2014-06-18,2014-06,B02598,Hinter,8911
2014-06-18,2014-06,B02617,Weiter,6958
2014-06-18,2014-06,B02682,Schmecken,7223
2014-06-18,2014-06,B02764,Danach-NY,357
2014-06-19,2014-06,B02512,Unter,1528
2014-06-19,2014-06,B02598,Hinter,10342
2014-06-19,2014-06,B02617,Weiter,8303
2014-06-19,2014-06,B02682,Schmecken,7995
2014-06-19,2014-06,B02764,Danach-NY,426
2014-06-20,2014-06,B02512,Unter,1094
2014-06-20,2014-06,B02598,Hinter,8584
2014-06-20,2014-06,B02617,Weiter,7421
2014-06-20,2014-06,B02682,Schmecken,6851
2014-06-20,2014-06,B02764,Danach-NY,321
2014-06-21,2014-06,B02512,Unter,859
2014-06-21,2014-06,B02598,Hinter,7148
2014-06-21,2014-06,B02617,Weiter,6006
2014-06-21,2014-06,B02682,Schmecken,5687
2014-06-21,2014-06,B02764,Danach-NY,240
2014-06-22,2014-06,B02512,Unter,757
2014-06-22,2014-06,B02598,Hinter,5649
2014-06-22,2014-06,B02617,Weiter,5033
2014-06-22,2014-06,B02682,Schmecken,4691
2014-06-22,2014-06,B02764,Danach-NY,192
2014-06-23,2014-06,B02512,Unter,809
2014-06-23,2014-06,B02598,Hinter,6206
2014-06-23,2014-06,B02617,Weiter,5429
2014-06-23,2014-06,B02682,Schmecken,5013
2014-06-23,2014-06,B02764,Danach-NY,278
2014-06-24,2014-06,B02512,Unter,856
2014-06-24,2014-06,B02598,Hinter,7318
2014-06-24,2014-06,B02617,Weiter,6507
2014-06-24,2014-06,B02682,Schmecken,5812
2014-06-24,2014-06,B02764,Danach-NY,286
2014-06-25,2014-06,B02512,Unter,1144
2014-06-25,2014-06,B02598,Hinter,9311
2014-06-25,2014-06,B02617,Weiter,8299
2014-06-25,2014-06,B02682,Schmecken,7363
2014-06-25,2014-06,B02764,Danach-NY,343
2014-06-26,2014-06,B02512,Unter,1351
2014-06-26,2014-06,B02598,Hinter,9818
2014-06-26,2014-06,B02617,Weiter,8999
2014-06-26,2014-06,B02682,Schmecken,8002
2014-06-26,2014-06,B02764,Danach-NY,346
2014-06-27,2014-06,B02512,Unter,1054
2014-06-27,2014-06,B02598,Hinter,8646
2014-06-27,2014-06,B02617,Weiter,7946
2014-06-27,2014-06,B02682,Schmecken,6938
2014-06-27,2014-06,B02764,Danach-NY,311
2014-06-28,2014-06,B02512,Unter,892
2014-06-28,2014-06,B02598,Hinter,7287
2014-06-28,2014-06,B02617,Weiter,6940
2014-06-28,2014-06,B02682,Schmecken,5885
2014-06-28,2014-06,B02764,Danach-NY,204
2014-06-29,2014-06,B02512,Unter,718
2014-06-29,2014-06,B02598,Hinter,6038
2014-06-29,2014-06,B02617,Weiter,5645
2014-06-29,2014-06,B02682,Schmecken,4535
2014-06-29,2014-06,B02764,Danach-NY,171
2014-06-30,2014-06,B02512,Unter,877
2014-06-30,2014-06,B02598,Hinter,6366
2014-06-30,2014-06,B02617,Weiter,5755
2014-06-30,2014-06,B02682,Schmecken,5168
2014-06-30,2014-06,B02764,Danach-NY,229
2014-07-01,2014-07,B02512,Unter,1020
2014-07-01,2014-07,B02598,Hinter,7236
2014-07-01,2014-07,B02617,Weiter,6955
