weekday_num,weekday,hour,base,base_name,trips
0,Monday,0,B02512,Unter,223
0,Monday,0,B02598,Hinter,1920
0,Monday,0,B02617,Weiter,2232
0,Monday,0,B02682,Schmecken,1670
0,Monday,0,B02764,Danach-NY,391
0,Monday,1,B02512,Unter,117
0,Monday,1,B02598,Hinter,1078
0,Monday,1,B02617,Weiter,1348
0,Monday,1,B02682,Schmecken,938
0,Monday,1,B02764,Danach-NY,256
0,Monday,2,B02512,Unter,127
0,Monday,2,B02598,Hinter,889
0,Monday,2,B02617,Weiter,991
0,Monday,2,B02682,Schmecken,715
0,Monday,2,B02764,Danach-NY,216
0,Monday,3,B02512,Unter,256
0,Monday,3,B02598,Hinter,1972
0,Monday,3,B02617,Weiter,1963
0,Monday,3,B02682,Schmecken,1699
0,Monday,3,B02764,Danach-NY,342
0,Monday,4,B02512,Unter,360
0,Monday,4,B02598,Hinter,3030
0,Monday,4,B02617,Weiter,3066
0,Monday,4,B02682,Schmecken,2669
0,Monday,4,B02764,Danach-NY,515
0,Monday,5,B02512,Unter,592
0,Monday,5,B02598,Hinter,4396
0,Monday,5,B02617,Weiter,4918
0,Monday,5,B02682,Schmecken,4326
0,Monday,5,B02764,Danach-NY,800
0,Monday,6,B02512,Unter,1095
0,Monday,6,B02598,Hinter,7002
0,Monday,6,B02617,Weiter,7467
0,Monday,6,B02682,Schmecken,6897
0,Monday,6,B02764,Danach-NY,1285
0,Monday,7,B02512,Unter,1446
0,Monday,7,B02598,Hinter,9348
0,Monday,7,B02617,Weiter,9812
0,Monday,7,B02682,Schmecken,9025
0,Monday,7,B02764,Danach-NY,1528
0,Monday,8,B02512,Unter,1251
0,Monday,8,B02598,Hinter,8759
0,Monday,8,B02617,Weiter,9328
0,Monday,8,B02682,Schmecken,8262
0,Monday,8,B02764,Danach-NY,1665
0,Monday,9,B02512,Unter,1006
0,Monday,9,B02598,Hinter,6666
0,Monday,9,B02617,Weiter,7092
0,Monday,9,B02682,Schmecken,5973
0,Monday,9,B02764,Danach-NY,1460
0,Monday,10,B02512,Unter,1048
0,Monday,10,B02598,Hinter,6029
0,Monday,10,B02617,Weiter,6618
0,Monday,10,B02682,Schmecken,5324
0,Monday,10,B02764,Danach-NY,1269
0,Monday,11,B02512,Unter,1033
0,Monday,11,B02598,Hinter,6026
0,Monday,11,B02617,Weiter,6711
0,Monday,11,B02682,Schmecken,5206
0,Monday,11,B02764,Danach-NY,1357
0,Monday,12,B02512,Unter,1066
0,Monday,12,B02598,Hinter,6032
0,Monday,12,B02617,Weiter,6746
0,Monday,12,B02682,Schmecken,5249
0,Monday,12,B02764,Danach-NY,1395
0,Monday,13,B02512,Unter,1225
0,Monday,13,B02598,Hinter,7044
0,Monday,13,B02617,Weiter,7675
0,Monday,13,B02682,Schmecken,5917
0,Monday,13,B02764,Danach-NY,1524
0,Monday,14,B02512,Unter,1376
0,Monday,14,B02598,Hinter,8602
0,Monday,14,B02617,Weiter,9090
0,Monday,14,B02682,Schmecken,7299
0,Monday,14,B02764,Danach-NY,1790
0,Monday,15,B02512,Unter,1625
0,Monday,15,B02598,Hinter,10074
0,Monday,15,B02617,Weiter,10477
0,Monday,15,B02682,Schmecken,8437
0,Monday,15,B02764,Danach-NY,2131
0,Monday,16,B02512,Unter,1912
0,Monday,16,B02598,Hinter,11870
0,Monday,16,B02617,Weiter,12480
0,Monday,16,B02682,Schmecken,10190
0,Monday,16,B02764,Danach-NY,2318
0,Monday,17,B02512,Unter,2077
0,Monday,17,B02598,Hinter,12859
0,Monday,17,B02617,Weiter,13596
0,Monday,17,B02682,Schmecken,11036
0,Monday,17,B02764,Danach-NY,2455
0,Monday,18,B02512,Unter,1760
0,Monday,18,B02598,Hinter,11032
0,Monday,18,B02617,Weiter,12305
0,Monday,18,B02682,Schmecken,9486
0,Monday,18,B02764,Danach-NY,2417
0,Monday,19,B02512,Unter,1711
0,Monday,19,B02598,Hinter,10277
0,Monday,19,B02617,Weiter,11317
0,Monday,19,B02682,Schmecken,8814
0,Monday,19,B02764,Danach-NY,2040
0,Monday,20,B02512,Unter,1545
0,Monday,20,B02598,Hinter,9922
0,Monday,20,B02617,Weiter,10910
0,Monday,20,B02682,Schmecken,8471
0,Monday,20,B02764,Danach-NY,2001
0,Monday,21,B02512,Unter,1334
0,Monday,21,B02598,Hinter,8898
0,Monday,21,B02617,Weiter,9582
0,Monday,21,B02682,Schmecken,7457
0,Monday,21,B02764,Danach-NY,1654
0,Monday,22,B02512,Unter,837
0,Monday,22,B02598,Hinter,6182
0,Monday,22,B02617,Weiter,6759
0,Monday,22,B02682,Schmecken,5167
0,Monday,22,B02764,Danach-NY,1213
0,Monday,23,B02512,Unter,438
0,Monday,23,B02598,Hinter,3635
0,Monday,23,B02617,Weiter,3933
0,Monday,23,B02682,Schmecken,3145
0,Monday,23,B02764,Danach-NY,660
1,Tuesday,0,B02512,Unter,222
1,Tuesday,0,B02598,Hinter,1886
1,Tuesday,0,B02617,Weiter,1991
1,Tuesday,0,B02682,Schmecken,1765
1,Tuesday,0,B02764,Danach-NY,373
1,Tuesday,1,B02512,Unter,124
1,Tuesday,1,B02598,Hinter,1082
1,Tuesday,1,B02617,Weiter,1128
1,Tuesday,1,B02682,Schmecken,946
1,Tuesday,1,B02764,Danach-NY,229
1,Tuesday,2,B02512,Unter,83
1,Tuesday,2,B02598,Hinter,802
1,Tuesday,2,B02617,Weiter,801
1,Tuesday,2,B02682,Schmecken,730
1,Tuesday,2,B02764,Danach-NY,155
1,Tuesday,3,B02512,Unter,178
1,Tuesday,3,B02598,Hinter,1432
1,Tuesday,3,B02617,Weiter,1374
1,Tuesday,3,B02682,Schmecken,1252
1,Tuesday,3,B02764,Danach-NY,258
1,Tuesday,4,B02512,Unter,282
1,Tuesday,4,B02598,Hinter,2287
1,Tuesday,4,B02617,Weiter,2410
1,Tuesday,4,B02682,Schmecken,2112
1,Tuesday,4,B02764,Danach-NY,457
1,Tuesday,5,B02512,Unter,517
1,Tuesday,5,B02598,Hinter,4109
1,Tuesday,5,B02617,Weiter,4721
1,Tuesday,5,B02682,Schmecken,4000
1,Tuesday,5,B02764,Danach-NY,894
1,Tuesday,6,B02512,Unter,1151
1,Tuesday,6,B02598,Hinter,7861
1,Tuesday,6,B02617,Weiter,8644
1,Tuesday,6,B02682,Schmecken,7655
1,Tuesday,6,B02764,Danach-NY,1561
1,Tuesday,7,B02512,Unter,1656
1,Tuesday,7,B02598,Hinter,10806
1,Tuesday,7,B02617,Weiter,11611
1,Tuesday,7,B02682,Schmecken,10510
1,Tuesday,7,B02764,Danach-NY,2016
1,Tuesday,8,B02512,Unter,1443
1,Tuesday,8,B02598,Hinter,9917
1,Tuesday,8,B02617,Weiter,10970
1,Tuesday,8,B02682,Schmecken,9576
1,Tuesday,8,B02764,Danach-NY,2028
1,Tuesday,9,B02512,Unter,1114
1,Tuesday,9,B02598,Hinter,7303
1,Tuesday,9,B02617,Weiter,8214
1,Tuesday,9,B02682,Schmecken,6777
1,Tuesday,9,B02764,Danach-NY,1615
1,Tuesday,10,B02512,Unter,1229
1,Tuesday,10,B02598,Hinter,6914
1,Tuesday,10,B02617,Weiter,7776
1,Tuesday,10,B02682,Schmecken,6228
1,Tuesday,10,B02764,Danach-NY,1529
1,Tuesday,11,B02512,Unter,1275
1,Tuesday,11,B02598,Hinter,6887
1,Tuesday,11,B02617,Weiter,7805
1,Tuesday,11,B02682,Schmecken,6200
1,Tuesday,11,B02764,Danach-NY,1512
1,Tuesday,12,B02512,Unter,1282
1,Tuesday,12,B02598,Hinter,7242
1,Tuesday,12,B02617,Weiter,7656
1,Tuesday,12,B02682,Schmecken,6133
1,Tuesday,12,B02764,Danach-NY,1537
1,Tuesday,13,B02512,Unter,1556
1,Tuesday,13,B02598,Hinter,8924
1,Tuesday,13,B02617,Weiter,9385
1,Tuesday,13,B02682,Schmecken,7390
1,Tuesday,13,B02764,Danach-NY,1820
1,Tuesday,14,B02512,Unter,1744
1,Tuesday,14,B02598,Hinter,10971
1,Tuesday,14,B02617,Weiter,11072
1,Tuesday,14,B02682,Schmecken,8942
1,Tuesday,14,B02764,Danach-NY,2117
1,Tuesday,15,B02512,Unter,2034
1,Tuesday,15,B02598,Hinter,13054
1,Tuesday,15,B02617,Weiter,12987
1,Tuesday,15,B02682,Schmecken,10771
1,Tuesday,15,B02764,Danach-NY,2492
1,Tuesday,16,B02512,Unter,2503
1,Tuesday,16,B02598,Hinter,15351
1,Tuesday,16,B02617,Weiter,15321
1,Tuesday,16,B02682,Schmecken,12751
1,Tuesday,16,B02764,Danach-NY,2741
1,Tuesday,17,B02512,Unter,2875
1,Tuesday,17,B02598,Hinter,17329
1,Tuesday,17,B02617,Weiter,17696
1,Tuesday,17,B02682,Schmecken,14547
1,Tuesday,17,B02764,Danach-NY,3053
1,Tuesday,18,B02512,Unter,2484
1,Tuesday,18,B02598,Hinter,15644
1,Tuesday,18,B02617,Weiter,16170
1,Tuesday,18,B02682,Schmecken,12861
1,Tuesday,18,B02764,Danach-NY,3027
1,Tuesday,19,B02512,Unter,2167
1,Tuesday,19,B02598,Hinter,13778
1,Tuesday,19,B02617,Weiter,14509
1,Tuesday,19,B02682,Schmecken,11590
1,Tuesday,19,B02764,Danach-NY,2745
1,Tuesday,20,B02512,Unter,2205
1,Tuesday,20,B02598,Hinter,13601
1,Tuesday,20,B02617,Weiter,14628
1,Tuesday,20,B02682,Schmecken,11630
1,Tuesday,20,B02764,Danach-NY,2597
1,Tuesday,21,B02512,Unter,1843
1,Tuesday,21,B02598,Hinter,12302
1,Tuesday,21,B02617,Weiter,13036
1,Tuesday,21,B02682,Schmecken,10472
1,Tuesday,21,B02764,Danach-NY,2260
1,Tuesday,22,B02512,Unter,1161
1,Tuesday,22,B02598,Hinter,8406
1,Tuesday,22,B02617,Weiter,9249
1,Tuesday,22,B02682,Schmecken,7277
1,Tuesday,22,B02764,Danach-NY,1619
1,Tuesday,23,B02512,Unter,542
1,Tuesday,23,B02598,Hinter,4490
1,Tuesday,23,B02617,Weiter,5013
1,Tuesday,23,B02682,Schmecken,4083
1,Tuesday,23,B02764,Danach-NY,741
2,Wednesday,0,B02512,Unter,293
2,Wednesday,0,B02598,Hinter,2245
2,Wednesday,0,B02617,Weiter,2557
2,Wednesday,0,B02682,Schmecken,2164
2,Wednesday,0,B02764,Danach-NY,385
2,Wednesday,1,B02512,Unter,153
2,Wednesday,1,B02598,Hinter,1254
2,Wednesday,1,B02617,Weiter,1490
2,Wednesday,1,B02682,Schmecken,1197
2,Wednesday,1,B02764,Danach-NY,230
2,Wednesday,2,B02512,Unter,103
2,Wednesday,2,B02598,Hinter,972
2,Wednesday,2,B02617,Weiter,1007
2,Wednesday,2,B02682,Schmecken,899
2,Wednesday,2,B02764,Danach-NY,160
2,Wednesday,3,B02512,Unter,173
2,Wednesday,3,B02598,Hinter,1558
2,Wednesday,3,B02617,Weiter,1498
2,Wednesday,3,B02682,Schmecken,1383
2,Wednesday,3,B02764,Danach-NY,243
2,Wednesday,4,B02512,Unter,246
2,Wednesday,4,B02598,Hinter,2283
2,Wednesday,4,B02617,Weiter,2388
2,Wednesday,4,B02682,Schmecken,2216
2,Wednesday,4,B02764,Danach-NY,378
2,Wednesday,5,B02512,Unter,524
2,Wednesday,5,B02598,Hinter,4062
2,Wednesday,5,B02617,Weiter,4512
2,Wednesday,5,B02682,Schmecken,4000
2,Wednesday,5,B02764,Danach-NY,696
2,Wednesday,6,B02512,Unter,1184
2,Wednesday,6,B02598,Hinter,8150
2,Wednesday,6,B02617,Weiter,8548
2,Wednesday,6,B02682,Schmecken,7759
2,Wednesday,6,B02764,Danach-NY,1302
2,Wednesday,7,B02512,Unter,1671
2,Wednesday,7,B02598,Hinter,11172
2,Wednesday,7,B02617,Weiter,11466
2,Wednesday,7,B02682,Schmecken,10544
2,Wednesday,7,B02764,Danach-NY,1642
2,Wednesday,8,B02512,Unter,1406
2,Wednesday,8,B02598,Hinter,10413
2,Wednesday,8,B02617,Weiter,10742
2,Wednesday,8,B02682,Schmecken,9670
2,Wednesday,8,B02764,Danach-NY,1595
2,Wednesday,9,B02512,Unter,1149
2,Wednesday,9,B02598,Hinter,7658
2,Wednesday,9,B02617,Weiter,8178
2,Wednesday,9,B02682,Schmecken,7345
2,Wednesday,9,B02764,Danach-NY,1305
2,Wednesday,10,B02512,Unter,1276
2,Wednesday,10,B02598,Hinter,7460
2,Wednesday,10,B02617,Weiter,7835
2,Wednesday,10,B02682,Schmecken,6805
2,Wednesday,10,B02764,Danach-NY,1320
2,Wednesday,11,B02512,Unter,1293
2,Wednesday,11,B02598,Hinter,7507
2,Wednesday,11,B02617,Weiter,7951
2,Wednesday,11,B02682,Schmecken,6875
2,Wednesday,11,B02764,Danach-NY,1337
2,Wednesday,12,B02512,Unter,1379
2,Wednesday,12,B02598,Hinter,7878
2,Wednesday,12,B02617,Weiter,7992
2,Wednesday,12,B02682,Schmecken,6905
2,Wednesday,12,B02764,Danach-NY,1379
2,Wednesday,13,B02512,Unter,1539
2,Wednesday,13,B02598,Hinter,9072
2,Wednesday,13,B02617,Weiter,9195
2,Wednesday,13,B02682,Schmecken,7764
2,Wednesday,13,B02764,Danach-NY,1613
2,Wednesday,14,B02512,Unter,1762
2,Wednesday,14,B02598,Hinter,11201
2,Wednesday,14,B02617,Weiter,11063
2,Wednesday,14,B02682,Schmecken,9307
2,Wednesday,14,B02764,Danach-NY,1815
2,Wednesday,15,B02512,Unter,2157
2,Wednesday,15,B02598,Hinter,14103
2,Wednesday,15,B02617,Weiter,13479
2,Wednesday,15,B02682,Schmecken,11569
2,Wednesday,15,B02764,Danach-NY,2080
2,Wednesday,16,B02512,Unter,2538
2,Wednesday,16,B02598,Hinter,16281
2,Wednesday,16,B02617,Weiter,15784
2,Wednesday,16,B02682,Schmecken,13623
2,Wednesday,16,B02764,Danach-NY,2458
2,Wednesday,17,B02512,Unter,2806
2,Wednesday,17,B02598,Hinter,17514
2,Wednesday,17,B02617,Weiter,17646
2,Wednesday,17,B02682,Schmecken,14972
2,Wednesday,17,B02764,Danach-NY,2699
2,Wednesday,18,B02512,Unter,2622
2,Wednesday,18,B02598,Hinter,16659
2,Wednesday,18,B02617,Weiter,16821
2,Wednesday,18,B02682,Schmecken,14006
2,Wednesday,18,B02764,Danach-NY,2624
2,Wednesday,19,B02512,Unter,2270
2,Wednesday,19,B02598,Hinter,14574
2,Wednesday,19,B02617,Weiter,15239
2,Wednesday,19,B02682,Schmecken,12507
2,Wednesday,19,B02764,Danach-NY,2427
2,Wednesday,20,B02512,Unter,2247
2,Wednesday,20,B02598,Hinter,14869
2,Wednesday,20,B02617,Weiter,15662
2,Wednesday,20,B02682,Schmecken,12659
2,Wednesday,20,B02764,Danach-NY,2335
2,Wednesday,21,B02512,Unter,2047
2,Wednesday,21,B02598,Hinter,13993
2,Wednesday,21,B02617,Weiter,14514
2,Wednesday,21,B02682,Schmecken,11969
2,Wednesday,21,B02764,Danach-NY,2030
2,Wednesday,22,B02512,Unter,1398
2,Wednesday,22,B02598,Hinter,10207
2,Wednesday,22,B02617,Weiter,11077
2,Wednesday,22,B02682,Schmecken,8654
2,Wednesday,22,B02764,Danach-NY,1532
2,Wednesday,23,B02512,Unter,693
2,Wednesday,23,B02598,Hinter,5559
2,Wednesday,23,B02617,Weiter,6025
2,Wednesday,23,B02682,Schmecken,5071
2,Wednesday,23,B02764,Danach-NY,798
3,Thursday,0,B02512,Unter,325
3,Thursday,0,B02598,Hinter,2824
3,Thursday,0,B02617,Weiter,3113
3,Thursday,0,B02682,Schmecken,2536
3,Thursday,0,B02764,Danach-NY,495
3,Thursday,1,B02512,Unter,193
3,Thursday,1,B02598,Hinter,1535
3,Thursday,1,B02617,Weiter,1804
3,Thursday,1,B02682,Schmecken,1511
3,Thursday,1,B02764,Danach-NY,247
3,Thursday,2,B02512,Unter,137
3,Thursday,2,B02598,Hinter,1114
3,Thursday,2,B02617,Weiter,1227
3,Thursday,2,B02682,Schmecken,1031
3,Thursday,2,B02764,Danach-NY,210
3,Thursday,3,B02512,Unter,204
3,Thursday,3,B02598,Hinter,1774
3,Thursday,3,B02617,Weiter,1787
3,Thursday,3,B02682,Schmecken,1597
3,Thursday,3,B02764,Danach-NY,275
3,Thursday,4,B02512,Unter,277
3,Thursday,4,B02598,Hinter,2635
3,Thursday,4,B02617,Weiter,2680
3,Thursday,4,B02682,Schmecken,2516
3,Thursday,4,B02764,Danach-NY,397
3,Thursday,5,B02512,Unter,546
3,Thursday,5,B02598,Hinter,4218
3,Thursday,5,B02617,Weiter,4493
3,Thursday,5,B02682,Schmecken,4249
3,Thursday,5,B02764,Danach-NY,663
3,Thursday,6,B02512,Unter,1186
3,Thursday,6,B02598,Hinter,8143
3,Thursday,6,B02617,Weiter,8347
3,Thursday,6,B02682,Schmecken,8138
3,Thursday,6,B02764,Danach-NY,1251
3,Thursday,7,B02512,Unter,1696
3,Thursday,7,B02598,Hinter,11200
3,Thursday,7,B02617,Weiter,11510
3,Thursday,7,B02682,Schmecken,10806
3,Thursday,7,B02764,Danach-NY,1826
3,Thursday,8,B02512,Unter,1564
3,Thursday,8,B02598,Hinter,10863
3,Thursday,8,B02617,Weiter,10898
3,Thursday,8,B02682,Schmecken,10222
3,Thursday,8,B02764,Danach-NY,1884
3,Thursday,9,B02512,Unter,1301
3,Thursday,9,B02598,Hinter,8477
3,Thursday,9,B02617,Weiter,8659
3,Thursday,9,B02682,Schmecken,7743
3,Thursday,9,B02764,Danach-NY,1632
3,Thursday,10,B02512,Unter,1351
3,Thursday,10,B02598,Hinter,7839
3,Thursday,10,B02617,Weiter,8130
3,Thursday,10,B02682,Schmecken,7053
3,Thursday,10,B02764,Danach-NY,1504
3,Thursday,11,B02512,Unter,1402
3,Thursday,11,B02598,Hinter,7772
