pickup_date,pickup_month,borough,trips
2015-01-01,2015-01,Bronx,1152
2015-01-01,2015-01,Brooklyn,13261
2015-01-01,2015-01,EWR,1
2015-01-01,2015-01,Manhattan,38144
2015-01-01,2015-01,Queens,5395
2015-01-01,2015-01,Staten Island,54
2015-01-01,2015-01,Unknown,38
2015-01-02,2015-01,Bronx,562
2015-01-02,2015-01,Brooklyn,7437
2015-01-02,2015-01,Manhattan,27867
2015-01-02,2015-01,Queens,4377
2015-01-02,2015-01,Staten Island,23
2015-01-02,2015-01,Unknown,21
2015-01-03,2015-01,Bronx,706
2015-01-03,2015-01,Brooklyn,11078
2015-01-03,2015-01,Manhattan,42167
2015-01-03,2015-01,Queens,5838
2015-01-03,2015-01,Staten Island,22
2015-01-03,2015-01,Unknown,33
2015-01-04,2015-01,Bronx,579
2015-01-04,2015-01,Brooklyn,8473
2015-01-04,2015-01,Manhattan,26306
2015-01-04,2015-01,Queens,6551
2015-01-04,2015-01,Staten Island,16
2015-01-04,2015-01,Unknown,18
2015-01-05,2015-01,Bronx,489
2015-01-05,2015-01,Brooklyn,6543
2015-01-05,2015-01,EWR,1
2015-01-05,2015-01,Manhattan,31036
2015-01-05,2015-01,Queens,5571
2015-01-05,2015-01,Staten Island,19
2015-01-05,2015-01,Unknown,19
2015-01-06,2015-01,Bronx,597
2015-01-06,2015-01,Brooklyn,7085
2015-01-06,2015-01,Manhattan,41485
2015-01-06,2015-01,Queens,4341
2015-01-06,2015-01,Staten Island,13
2015-01-06,2015-01,Unknown,18
2015-01-07,2015-01,Bronx,604
2015-01-07,2015-01,Brooklyn,8851
2015-01-07,2015-01,Manhattan,49607
2015-01-07,2015-01,Queens,4273
2015-01-07,2015-01,Staten Island,22
2015-01-07,2015-01,Unknown,18
2015-01-08,2015-01,Bronx,701
2015-01-08,2015-01,Brooklyn,9348
2015-01-08,2015-01,EWR,1
2015-01-08,2015-01,Manhattan,57947
2015-01-08,2015-01,Queens,4980
2015-01-08,2015-01,Staten Island,17
2015-01-08,2015-01,Unknown,22
2015-01-09,2015-01,Bronx,766
2015-01-09,2015-01,Brooklyn,10048
2015-01-09,2015-01,Manhattan,55779
2015-01-09,2015-01,Queens,5468
2015-01-09,2015-01,Staten Island,37
2015-01-09,2015-01,Unknown,26
2015-01-10,2015-01,Bronx,801
2015-01-10,2015-01,Brooklyn,14464
2015-01-10,2015-01,EWR,1
2015-01-10,2015-01,Manhattan,59628
2015-01-10,2015-01,Queens,5706
2015-01-10,2015-01,Staten Island,25
2015-01-10,2015-01,Unknown,31
2015-01-11,2015-01,Bronx,687
2015-01-11,2015-01,Brooklyn,11503
2015-01-11,2015-01,Manhattan,40814
2015-01-11,2015-01,Queens,5701
2015-01-11,2015-01,Staten Island,18
2015-01-11,2015-01,Unknown,28
2015-01-12,2015-01,Bronx,639
2015-01-12,2015-01,Brooklyn,7418
2015-01-12,2015-01,EWR,1
2015-01-12,2015-01,Manhattan,46081
2015-01-12,2015-01,Queens,4807
2015-01-12,2015-01,Staten Island,21
2015-01-12,2015-01,Unknown,24
2015-01-13,2015-01,Bronx,639
2015-01-13,2015-01,Brooklyn,7919
2015-01-13,2015-01,EWR,1
2015-01-13,2015-01,Manhattan,52056
2015-01-13,2015-01,Queens,4105
2015-01-13,2015-01,Staten Island,23
2015-01-13,2015-01,Unknown,22
2015-01-14,2015-01,Bronx,675
2015-01-14,2015-01,Brooklyn,8379
2015-01-14,2015-01,Manhattan,51568
2015-01-14,2015-01,Queens,4063
2015-01-14,2015-01,Staten Island,25
2015-01-14,2015-01,Unknown,15
2015-01-15,2015-01,Bronx,723
2015-01-15,2015-01,Brooklyn,9006
2015-01-15,2015-01,Manhattan,53495
2015-01-15,2015-01,Queens,4942
2015-01-15,2015-01,Staten Island,25
2015-01-15,2015-01,Unknown,20
2015-01-16,2015-01,Bronx,868
2015-01-16,2015-01,Brooklyn,10717
2015-01-16,2015-01,EWR,2
2015-01-16,2015-01,Manhattan,56986
2015-01-16,2015-01,Queens,5556
2015-01-16,2015-01,Staten Island,33
2015-01-16,2015-01,Unknown,31
2015-01-17,2015-01,Bronx,996
2015-01-17,2015-01,Brooklyn,15295
2015-01-17,2015-01,Manhattan,53315
2015-01-17,2015-01,Queens,5698
2015-01-17,2015-01,Staten Island,34
2015-01-17,2015-01,Unknown,26
2015-01-18,2015-01,Bronx,1014
2015-01-18,2015-01,Brooklyn,14040
2015-01-18,2015-01,Manhattan,53396
2015-01-18,2015-01,Queens,6012
2015-01-18,2015-01,Staten Island,31
2015-01-18,2015-01,Unknown,30
2015-01-19,2015-01,Bronx,616
2015-01-19,2015-01,Brooklyn,8250
2015-01-19,2015-01,Manhattan,32020
2015-01-19,2015-01,Queens,6095
2015-01-19,2015-01,Staten Island,21
2015-01-19,2015-01,Unknown,23
2015-01-20,2015-01,Bronx,622
2015-01-20,2015-01,Brooklyn,7428
2015-01-20,2015-01,EWR,1
2015-01-20,2015-01,Manhattan,42677
2015-01-20,2015-01,Queens,5098
2015-01-20,2015-01,Staten Island,26
2015-01-20,2015-01,Unknown,15
2015-01-21,2015-01,Bronx,637
2015-01-21,2015-01,Brooklyn,8140
2015-01-21,2015-01,Manhattan,47376
2015-01-21,2015-01,Queens,4167
2015-01-21,2015-01,Staten Island,36
2015-01-21,2015-01,Unknown,27
2015-01-22,2015-01,Bronx,680
2015-01-22,2015-01,Brooklyn,8616
2015-01-22,2015-01,EWR,1
2015-01-22,2015-01,Manhattan,52643
2015-01-22,2015-01,Queens,4843
2015-01-22,2015-01,Staten Island,20
2015-01-22,2015-01,Unknown,16
2015-01-23,2015-01,Bronx,788
2015-01-23,2015-01,Brooklyn,10542
2015-01-23,2015-01,Manhattan,56580
2015-01-23,2015-01,Queens,5391
2015-01-23,2015-01,Staten Island,35
2015-01-23,2015-01,Unknown,27
2015-01-24,2015-01,Bronx,875
2015-01-24,2015-01,Brooklyn,15255
2015-01-24,2015-01,Manhattan,60526
2015-01-24,2015-01,Queens,5860
2015-01-24,2015-01,Staten Island,45
2015-01-24,2015-01,Unknown,27
2015-01-25,2015-01,Bronx,761
2015-01-25,2015-01,Brooklyn,12290
2015-01-25,2015-01,Manhattan,40053
2015-01-25,2015-01,Queens,6220
2015-01-25,2015-01,Staten Island,25
2015-01-25,2015-01,Unknown,33
2015-01-26,2015-01,Bronx,577
2015-01-26,2015-01,Brooklyn,6184
2015-01-26,2015-01,EWR,1
2015-01-26,2015-01,Manhattan,33686
2015-01-26,2015-01,Queens,3826
2015-01-26,2015-01,Staten Island,15
2015-01-26,2015-01,Unknown,21
2015-01-27,2015-01,Bronx,346
2015-01-27,2015-01,Brooklyn,4217
2015-01-27,2015-01,Manhattan,19687
2015-01-27,2015-01,Queens,1679
2015-01-27,2015-01,Staten Island,16
2015-01-27,2015-01,Unknown,9
2015-01-28,2015-01,Bronx,731
2015-01-28,2015-01,Brooklyn,8662
2015-01-28,2015-01,Manhattan,46908
2015-01-28,2015-01,Queens,5275
2015-01-28,2015-01,Staten Island,21
2015-01-28,2015-01,Unknown,29
2015-01-29,2015-01,Bronx,749
2015-01-29,2015-01,Brooklyn,9272
2015-01-29,2015-01,Manhattan,54923
2015-01-29,2015-01,Queens,5442
2015-01-29,2015-01,Staten Island,28
2015-01-29,2015-01,Unknown,27
2015-01-30,2015-01,Bronx,956
2015-01-30,2015-01,Brooklyn,12406
2015-01-30,2015-01,Manhattan,66299
2015-01-30,2015-01,Queens,5844
2015-01-30,2015-01,Staten Island,34
2015-01-30,2015-01,Unknown,26
2015-01-31,2015-01,Bronx,1024
2015-01-31,2015-01,Brooklyn,18107
2015-01-31,2015-01,Manhattan,68820
2015-01-31,2015-01,Queens,6422
2015-01-31,2015-01,Staten Island,43
2015-01-31,2015-01,Unknown,32
2015-02-01,2015-02,Bronx,1058
2015-02-01,2015-02,Brooklyn,16262
2015-02-01,2015-02,Manhattan,54340
2015-02-01,2015-02,Queens,6858
2015-02-01,2015-02,Staten Island,42
2015-02-01,2015-02,Unknown,32
2015-02-02,2015-02,Bronx,764
2015-02-02,2015-02,Brooklyn,9556
2015-02-02,2015-02,Manhattan,52793
2015-02-02,2015-02,Queens,7017
2015-02-02,2015-02,Staten Island,32
2015-02-02,2015-02,Unknown,31
2015-02-03,2015-02,Bronx,838
2015-02-03,2015-02,Brooklyn,9333
2015-02-03,2015-02,Manhattan,54501
2015-02-03,2015-02,Queens,6809
2015-02-03,2015-02,Staten Island,19
2015-02-03,2015-02,Unknown,32
2015-02-04,2015-02,Bronx,852
2015-02-04,2015-02,Brooklyn,8926
2015-02-04,2015-02,EWR,1
2015-02-04,2015-02,Manhattan,53462
2015-02-04,2015-02,Queens,4951
2015-02-04,2015-02,Staten Island,19
2015-02-04,2015-02,Unknown,26
2015-02-05,2015-02,Bronx,891
2015-02-05,2015-02,Brooklyn,10356
2015-02-05,2015-02,Manhattan,65436
2015-02-05,2015-02,Queens,5605
2015-02-05,2015-02,Staten Island,24
2015-02-05,2015-02,Unknown,24
2015-02-06,2015-02,Bronx,1080
2015-02-06,2015-02,Brooklyn,12377
2015-02-06,2015-02,Manhattan,67679
2015-02-06,2015-02,Queens,6361
2015-02-06,2015-02,Staten Island,31
2015-02-06,2015-02,Unknown,40
2015-02-07,2015-02,Bronx,1190
2015-02-07,2015-02,Brooklyn,16154
2015-02-07,2015-02,EWR,1
2015-02-07,2015-02,Manhattan,59138
2015-02-07,2015-02,Queens,6186
2015-02-07,2015-02,Staten Island,42
2015-02-07,2015-02,Unknown,41
2015-02-08,2015-02,Bronx,955
2015-02-08,2015-02,Brooklyn,13452
2015-02-08,2015-02,Manhattan,43373
2015-02-08,2015-02,Queens,6487
2015-02-08,2015-02,Staten Island,33
2015-02-08,2015-02,Unknown,27
2015-02-09,2015-02,Bronx,728
2015-02-09,2015-02,Brooklyn,9000
2015-02-09,2015-02,Manhattan,47904
2015-02-09,2015-02,Queens,5633
2015-02-09,2015-02,Staten Island,20
2015-02-09,2015-02,Unknown,21
2015-02-10,2015-02,Bronx,790
2015-02-10,2015-02,Brooklyn,8937
2015-02-10,2015-02,EWR,1
2015-02-10,2015-02,Manhattan,50816
2015-02-10,2015-02,Queens,5608
2015-02-10,2015-02,Staten Island,22
2015-02-10,2015-02,Unknown,23
2015-02-11,2015-02,Bronx,839
2015-02-11,2015-02,Brooklyn,9765
2015-02-11,2015-02,Manhattan,57321
2015-02-11,2015-02,Queens,5764
2015-02-11,2015-02,Staten Island,30
2015-02-11,2015-02,Unknown,23
2015-02-12,2015-02,Bronx,971
2015-02-12,2015-02,Brooklyn,10758
2015-02-12,2015-02,EWR,1
2015-02-12,2015-02,Manhattan,66392
2015-02-12,2015-02,Queens,6565
2015-02-12,2015-02,Staten Island,28
2015-02-12,2015-02,Unknown,36
2015-02-13,2015-02,Bronx,1305
2015-02-13,2015-02,Brooklyn,12759
2015-02-13,2015-02,Manhattan,77705
2015-02-13,2015-02,Queens,8048
2015-02-13,2015-02,Staten Island,38
2015-02-13,2015-02,Unknown,42
2015-02-14,2015-02,Bronx,1333
2015-02-14,2015-02,Brooklyn,16094
2015-02-14,2015-02,Manhattan,77144
2015-02-14,2015-02,Queens,7698
2015-02-14,2015-02,Staten Island,44
2015-02-14,2015-02,Unknown,34
2015-02-15,2015-02,Bronx,1094
2015-02-15,2015-02,Brooklyn,14329
2015-02-15,2015-02,Manhattan,69091
2015-02-15,2015-02,Queens,6746
2015-02-15,2015-02,Staten Island,32
2015-02-15,2015-02,Unknown,28
2015-02-16,2015-02,Bronx,867
2015-02-16,2015-02,Brooklyn,10563
2015-02-16,2015-02,Manhattan,54076
2015-02-16,2015-02,Queens,8117
2015-02-16,2015-02,Staten Island,21
2015-02-16,2015-02,Unknown,28
2015-02-17,2015-02,Bronx,866
2015-02-17,2015-02,Brooklyn,8828
2015-02-17,2015-02,EWR,2
2015-02-17,2015-02,Manhattan,57689
2015-02-17,2015-02,Queens,6771
2015-02-17,2015-02,Staten Island,40
2015-02-17,2015-02,Unknown,25
2015-02-18,2015-02,Bronx,927
2015-02-18,2015-02,Brooklyn,9387
2015-02-18,2015-02,EWR,1
2015-02-18,2015-02,Manhattan,57298
2015-02-18,2015-02,Queens,5818
2015-02-18,2015-02,Staten Island,31
2015-02-18,2015-02,Unknown,31
2015-02-19,2015-02,Bronx,1153
2015-02-19,2015-02,Brooklyn,10829
2015-02-19,2015-02,EWR,1
2015-02-19,2015-02,Manhattan,71791
2015-02-19,2015-02,Queens,6434
2015-02-19,2015-02,Staten Island,32
2015-02-19,2015-02,Unknown,31
2015-02-20,2015-02,Bronx,1227
2015-02-20,2015-02,Brooklyn,13327
2015-02-20,2015-02,Manhattan,80861
2015-02-20,2015-02,Queens,7277
2015-02-20,2015-02,Staten Island,34
2015-02-20,2015-02,Unknown,36
2015-02-21,2015-02,Bronx,1162
2015-02-21,2015-02,Brooklyn,16247
2015-02-21,2015-02,EWR,1
2015-02-21,2015-02,Manhattan,76096
2015-02-21,2015-02,Queens,6891
2015-02-21,2015-02,Staten Island,51
2015-02-21,2015-02,Unknown,33
2015-02-22,2015-02,Bronx,965
2015-02-22,2015-02,Brooklyn,12024
2015-02-22,2015-02,EWR,1
2015-02-22,2015-02,Manhattan,47620
2015-02-22,2015-02,Queens,7174
2015-02-22,2015-02,Staten Island,19
2015-02-22,2015-02,Unknown,41
2015-02-23,2015-02,Bronx,1000
2015-02-23,2015-02,Brooklyn,9942
2015-02-23,2015-02,Manhattan,54018
2015-02-23,2015-02,Queens,7465
2015-02-23,2015-02,Staten Island,35
2015-02-23,2015-02,Unknown,34
2015-02-24,2015-02,Bronx,1048
2015-02-24,2015-02,Brooklyn,9915
2015-02-24,2015-02,Manhattan,63366
2015-02-24,2015-02,Queens,6120
2015-02-24,2015-02,Staten Island,38
2015-02-24,2015-02,Unknown,33
2015-02-25,2015-02,Bronx,1095
2015-02-25,2015-02,Brooklyn,9756
2015-02-25,2015-02,EWR,1
2015-02-25,2015-02,Manhattan,59039
2015-02-25,2015-02,Queens,6046
2015-02-25,2015-02,Staten Island,24
2015-02-25,2015-02,Unknown,31
2015-02-26,2015-02,Bronx,1075
2015-02-26,2015-02,Brooklyn,10803
2015-02-26,2015-02,EWR,2
2015-02-26,2015-02,Manhattan,66299
2015-02-26,2015-02,Queens,6578
2015-02-26,2015-02,Staten Island,47
2015-02-26,2015-02,Unknown,36
2015-02-27,2015-02,Bronx,1232
2015-02-27,2015-02,Brooklyn,12556
2015-02-27,2015-02,EWR,1
2015-02-27,2015-02,Manhattan,69030
2015-02-27,2015-02,Queens,7309
2015-02-27,2015-02,Staten Island,40
2015-02-27,2015-02,Unknown,49
2015-02-28,2015-02,Bronx,1390
2015-02-28,2015-02,Brooklyn,16361
2015-02-28,2015-02,Manhattan,64480
2015-02-28,2015-02,Queens,7418
2015-02-28,2015-02,Staten Island,34
2015-02-28,2015-02,Unknown,33
2015-03-01,2015-03,Bronx,1080
2015-03-01,2015-03,Brooklyn,12870
2015-03-01,2015-03,Manhattan,49565
2015-03-01,2015-03,Queens,7257
2015-03-01,2015-03,Staten Island,42
2015-03-01,2015-03,Unknown,25
2015-03-02,2015-03,Bronx,905
2015-03-02,2015-03,Brooklyn,7892
2015-03-02,2015-03,Manhattan,41085
2015-03-02,2015-03,Queens,7523
2015-03-02,2015-03,Staten Island,30
2015-03-02,2015-03,Unknown,25
2015-03-03,2015-03,Bronx,960
2015-03-03,2015-03,Brooklyn,8842
2015-03-03,2015-03,Manhattan,59321
2015-03-03,2015-03,Queens,5890
2015-03-03,2015-03,Staten Island,15
2015-03-03,2015-03,Unknown,20
2015-03-04,2015-03,Bronx,968
2015-03-04,2015-03,Brooklyn,9456
2015-03-04,2015-03,EWR,3
2015-03-04,2015-03,Manhattan,55584
2015-03-04,2015-03,Queens,5865
2015-03-04,2015-03,Staten Island,33
2015-03-04,2015-03,Unknown,22
2015-03-05,2015-03,Bronx,852
2015-03-05,2015-03,Brooklyn,8928
2015-03-05,2015-03,EWR,2
2015-03-05,2015-03,Manhattan,62423
2015-03-05,2015-03,Queens,5188
2015-03-05,2015-03,Staten Island,15
2015-03-05,2015-03,Unknown,38
2015-03-06,2015-03,Bronx,1112
2015-03-06,2015-03,Brooklyn,10969
2015-03-06,2015-03,EWR,1
2015-03-06,2015-03,Manhattan,62838
2015-03-06,2015-03,Queens,8139
2015-03-06,2015-03,Staten Island,32
2015-03-06,2015-03,Unknown,43
2015-03-07,2015-03,Bronx,1248
2015-03-07,2015-03,Brooklyn,14292
2015-03-07,2015-03,Manhattan,58817
2015-03-07,2015-03,Queens,7045
2015-03-07,2015-03,Staten Island,33
2015-03-07,2015-03,Unknown,33
2015-03-08,2015-03,Bronx,957
2015-03-08,2015-03,Brooklyn,11635
2015-03-08,2015-03,Manhattan,41895
2015-03-08,2015-03,Queens,7288
2015-03-08,2015-03,Staten Island,17
2015-03-08,2015-03,Unknown,32
2015-03-09,2015-03,Bronx,839
2015-03-09,2015-03,Brooklyn,7603
2015-03-09,2015-03,Manhattan,38862
2015-03-09,2015-03,Queens,6564
2015-03-09,2015-03,Staten Island,25
2015-03-09,2015-03,Unknown,27
2015-03-10,2015-03,Bronx,914
2015-03-10,2015-03,Brooklyn,9229
2015-03-10,2015-03,EWR,1
2015-03-10,2015-03,Manhattan,56543
2015-03-10,2015-03,Queens,5452
2015-03-10,2015-03,Staten Island,16
2015-03-10,2015-03,Unknown,30
2015-03-11,2015-03,Bronx,877
2015-03-11,2015-03,Brooklyn,8663
2015-03-11,2015-03,EWR,1
2015-03-11,2015-03,Manhattan,49796
2015-03-11,2015-03,Queens,5917
2015-03-11,2015-03,Staten Island,29
2015-03-11,2015-03,Unknown,32
2015-03-12,2015-03,Bronx,944
2015-03-12,2015-03,Brooklyn,9744
2015-03-12,2015-03,Manhattan,56819
2015-03-12,2015-03,Queens,6479
2015-03-12,2015-03,Staten Island,27
2015-03-12,2015-03,Unknown,25
2015-03-13,2015-03,Bronx,1158
2015-03-13,2015-03,Brooklyn,11907
2015-03-13,2015-03,Manhattan,59186
2015-03-13,2015-03,Queens,6948
2015-03-13,2015-03,Staten Island,36
2015-03-13,2015-03,Unknown,37
2015-03-14,2015-03,Bronx,1265
2015-03-14,2015-03,Brooklyn,16330
2015-03-14,2015-03,Manhattan,65886
2015-03-14,2015-03,Queens,7390
2015-03-14,2015-03,Staten Island,47
2015-03-14,2015-03,Unknown,38
2015-03-15,2015-03,Bronx,1129
2015-03-15,2015-03,Brooklyn,12603
2015-03-15,2015-03,EWR,1
2015-03-15,2015-03,Manhattan,42384
2015-03-15,2015-03,Queens,7264
2015-03-15,2015-03,Staten Island,20
2015-03-15,2015-03,Unknown,20
2015-03-16,2015-03,Bronx,799
2015-03-16,2015-03,Brooklyn,8300
2015-03-16,2015-03,Manhattan,38234
2015-03-16,2015-03,Queens,7432
2015-03-16,2015-03,Staten Island,35
2015-03-16,2015-03,Unknown,24
2015-03-17,2015-03,Bronx,869
2015-03-17,2015-03,Brooklyn,9575
2015-03-17,2015-03,Manhattan,46536
2015-03-17,2015-03,Queens,5846
2015-03-17,2015-03,Staten Island,28
2015-03-17,2015-03,Unknown,32
2015-03-18,2015-03,Bronx,973
2015-03-18,2015-03,Brooklyn,10090
2015-03-18,2015-03,Manhattan,52747
2015-03-18,2015-03,Queens,6511
2015-03-18,2015-03,Staten Island,37
2015-03-18,2015-03,Unknown,26
2015-03-19,2015-03,Bronx,951
2015-03-19,2015-03,Brooklyn,10371
2015-03-19,2015-03,Manhattan,57016
2015-03-19,2015-03,Queens,7449
2015-03-19,2015-03,Staten Island,25
2015-03-19,2015-03,Unknown,27
2015-03-20,2015-03,Bronx,1327
2015-03-20,2015-03,Brooklyn,13302
2015-03-20,2015-03,Manhattan,72863
2015-03-20,2015-03,Queens,7698
2015-03-20,2015-03,Staten Island,44
2015-03-20,2015-03,Unknown,39
2015-03-21,2015-03,Bronx,1262
2015-03-21,2015-03,Brooklyn,15506
2015-03-21,2015-03,EWR,1
2015-03-21,2015-03,Manhattan,55569
2015-03-21,2015-03,Queens,8308
2015-03-21,2015-03,Staten Island,39
2015-03-21,2015-03,Unknown,60
2015-03-22,2015-03,Bronx,1157
2015-03-22,2015-03,Brooklyn,13998
2015-03-22,2015-03,Manhattan,44994
2015-03-22,2015-03,Queens,9123
2015-03-22,2015-03,Staten Island,35
2015-03-22,2015-03,Unknown,30
2015-03-23,2015-03,Bronx,942
2015-03-23,2015-03,Brooklyn,8964
2015-03-23,2015-03,EWR,1
2015-03-23,2015-03,Manhattan,42730
2015-03-23,2015-03,Queens,7803
2015-03-23,2015-03,Staten Island,35
2015-03-23,2015-03,Unknown,23
2015-03-24,2015-03,Bronx,916
2015-03-24,2015-03,Brooklyn,9330
2015-03-24,2015-03,Manhattan,47776
2015-03-24,2015-03,Queens,6323
2015-03-24,2015-03,Staten Island,32
2015-03-24,2015-03,Unknown,23
2015-03-25,2015-03,Bronx,1013
2015-03-25,2015-03,Brooklyn,10383
2015-03-25,2015-03,Manhattan,56141
2015-03-25,2015-03,Queens,6358
2015-03-25,2015-03,Staten Island,30
2015-03-25,2015-03,Unknown,28
2015-03-26,2015-03,Bronx,1013
2015-03-26,2015-03,Brooklyn,10759
2015-03-26,2015-03,EWR,2
2015-03-26,2015-03,Manhattan,60107
2015-03-26,2015-03,Queens,6610
2015-03-26,2015-03,Staten Island,31
2015-03-26,2015-03,Unknown,30
2015-03-27,2015-03,Bronx,1202
2015-03-27,2015-03,Brooklyn,12983
2015-03-27,2015-03,Manhattan,62198
2015-03-27,2015-03,Queens,8505
2015-03-27,2015-03,Staten Island,49
2015-03-27,2015-03,Unknown,40
2015-03-28,2015-03,Bronx,1562
2015-03-28,2015-03,Brooklyn,17631
2015-03-28,2015-03,Manhattan,65149
2015-03-28,2015-03,Queens,8094
2015-03-28,2015-03,Staten Island,53
2015-03-28,2015-03,Unknown,38
2015-03-29,2015-03,Bronx,1154
2015-03-29,2015-03,Brooklyn,14671
2015-03-29,2015-03,Manhattan,50464
2015-03-29,2015-03,Queens,9294
2015-03-29,2015-03,Staten Island,37
2015-03-29,2015-03,Unknown,28
2015-03-30,2015-03,Bronx,902
2015-03-30,2015-03,Brooklyn,9233
2015-03-30,2015-03,Manhattan,44983
2015-03-30,2015-03,Queens,7616
2015-03-30,2015-03,Staten Island,26
2015-03-30,2015-03,Unknown,20
2015-03-31,2015-03,Bronx,971
2015-03-31,2015-03,Brooklyn,10352
2015-03-31,2015-03,EWR,1
2015-03-31,2015-03,Manhattan,61207
2015-03-31,2015-03,Queens,6315
2015-03-31,2015-03,Staten Island,22
2015-03-31,2015-03,Unknown,25
2015-04-01,2015-04,Bronx,913
2015-04-01,2015-04,Brooklyn,10176
2015-04-01,2015-04,Manhattan,52074
2015-04-01,2015-04,Queens,6017
2015-04-01,2015-04,Staten Island,22
2015-04-01,2015-04,Unknown,21
2015-04-02,2015-04,Bronx,1018
2015-04-02,2015-04,Brooklyn,10803
