pickup_date,pickup_month,dispatching_base,base_name,active_vehicles,trips
2015-01-01,2015-01,B02512,Unter,190,1132
2015-01-01,2015-01,B02598,Hinter,870,6903
2015-01-01,2015-01,B02617,Weiter,1228,9537
2015-01-01,2015-01,B02682,Schmecken,945,7679
2015-01-01,2015-01,B02764,Danach-NY,3427,29421
2015-01-01,2015-01,B02765,Grun,225,1765
2015-01-02,2015-01,B02512,Unter,175,875
2015-01-02,2015-01,B02598,Hinter,785,4768
2015-01-02,2015-01,B02617,Weiter,1137,7065
2015-01-02,2015-01,B02682,Schmecken,890,5506
2015-01-02,2015-01,B02764,Danach-NY,3147,19974
2015-01-02,2015-01,B02765,Grun,196,1001
2015-01-03,2015-01,B02512,Unter,173,1088
2015-01-03,2015-01,B02598,Hinter,818,7432
2015-01-03,2015-01,B02617,Weiter,1188,10664
2015-01-03,2015-01,B02682,Schmecken,915,8010
2015-01-03,2015-01,B02764,Danach-NY,3215,29729
2015-01-03,2015-01,B02765,Grun,201,1526
2015-01-04,2015-01,B02512,Unter,147,791
2015-01-04,2015-01,B02598,Hinter,746,5223
2015-01-04,2015-01,B02617,Weiter,1088,7729
2015-01-04,2015-01,B02682,Schmecken,812,5621
2015-01-04,2015-01,B02764,Danach-NY,2862,20441
2015-01-04,2015-01,B02765,Grun,183,993
2015-01-05,2015-01,B02512,Unter,194,984
2015-01-05,2015-01,B02598,Hinter,907,5798
2015-01-05,2015-01,B02617,Weiter,1218,7899
2015-01-05,2015-01,B02682,Schmecken,951,6012
2015-01-05,2015-01,B02764,Danach-NY,3387,20926
2015-01-05,2015-01,B02765,Grun,227,1133
2015-01-06,2015-01,B02512,Unter,218,1314
2015-01-06,2015-01,B02598,Hinter,933,6816
2015-01-06,2015-01,B02617,Weiter,1336,10128
2015-01-06,2015-01,B02682,Schmecken,1022,7491
2015-01-06,2015-01,B02764,Danach-NY,3473,25301
2015-01-06,2015-01,B02765,Grun,234,1376
2015-01-07,2015-01,B02512,Unter,217,1446
2015-01-07,2015-01,B02598,Hinter,974,8397
2015-01-07,2015-01,B02617,Weiter,1363,11528
2015-01-07,2015-01,B02682,Schmecken,1039,9078
2015-01-07,2015-01,B02764,Danach-NY,3603,29949
2015-01-07,2015-01,B02765,Grun,248,1704
2015-01-08,2015-01,B02512,Unter,238,1772
2015-01-08,2015-01,B02598,Hinter,1070,10050
2015-01-08,2015-01,B02617,Weiter,1463,13462
2015-01-08,2015-01,B02682,Schmecken,1135,10416
2015-01-08,2015-01,B02764,Danach-NY,3831,33802
2015-01-08,2015-01,B02765,Grun,262,1911
2015-01-09,2015-01,B02512,Unter,224,1560
2015-01-09,2015-01,B02598,Hinter,1070,9538
2015-01-09,2015-01,B02617,Weiter,1455,13165
2015-01-09,2015-01,B02682,Schmecken,1140,10477
2015-01-09,2015-01,B02764,Danach-NY,3820,33517
2015-01-09,2015-01,B02765,Grun,280,2039
2015-01-10,2015-01,B02512,Unter,206,1646
2015-01-10,2015-01,B02598,Hinter,949,10287
2015-01-10,2015-01,B02617,Weiter,1331,13856
2015-01-10,2015-01,B02682,Schmecken,1057,11629
2015-01-10,2015-01,B02764,Danach-NY,3558,38864
2015-01-10,2015-01,B02765,Grun,245,2202
2015-01-11,2015-01,B02512,Unter,162,1104
2015-01-11,2015-01,B02598,Hinter,832,7176
2015-01-11,2015-01,B02617,Weiter,1228,10932
2015-01-11,2015-01,B02682,Schmecken,943,8461
2015-01-11,2015-01,B02764,Danach-NY,3186,27681
2015-01-11,2015-01,B02765,Grun,220,1672
2015-01-12,2015-01,B02512,Unter,217,1399
2015-01-12,2015-01,B02598,Hinter,964,7915
2015-01-12,2015-01,B02617,Weiter,1323,10662
2015-01-12,2015-01,B02682,Schmecken,1082,9107
2015-01-12,2015-01,B02764,Danach-NY,3499,26852
2015-01-12,2015-01,B02765,Grun,279,1711
2015-01-13,2015-01,B02512,Unter,234,1652
2015-01-13,2015-01,B02598,Hinter,975,8713
2015-01-13,2015-01,B02617,Weiter,1342,11825
2015-01-13,2015-01,B02682,Schmecken,1092,9629
2015-01-13,2015-01,B02764,Danach-NY,3658,29983
2015-01-13,2015-01,B02765,Grun,258,1697
2015-01-14,2015-01,B02512,Unter,233,1582
2015-01-14,2015-01,B02598,Hinter,1030,8870
2015-01-14,2015-01,B02617,Weiter,1405,11965
2015-01-14,2015-01,B02682,Schmecken,1174,9762
2015-01-14,2015-01,B02764,Danach-NY,3736,29550
2015-01-14,2015-01,B02765,Grun,271,1600
2015-01-15,2015-01,B02512,Unter,237,1636
2015-01-15,2015-01,B02598,Hinter,1068,9152
2015-01-15,2015-01,B02617,Weiter,1457,12539
2015-01-15,2015-01,B02682,Schmecken,1208,10391
2015-01-15,2015-01,B02764,Danach-NY,3840,31214
2015-01-15,2015-01,B02765,Grun,270,1797
2015-01-16,2015-01,B02512,Unter,234,1481
2015-01-16,2015-01,B02598,Hinter,1079,9838
2015-01-16,2015-01,B02617,Weiter,1445,12977
2015-01-16,2015-01,B02682,Schmecken,1250,11280
2015-01-16,2015-01,B02764,Danach-NY,3975,34822
2015-01-16,2015-01,B02765,Grun,290,2082
2015-01-17,2015-01,B02512,Unter,201,1281
2015-01-17,2015-01,B02598,Hinter,974,9546
2015-01-17,2015-01,B02617,Weiter,1306,12676
2015-01-17,2015-01,B02682,Schmecken,1137,11382
2015-01-17,2015-01,B02764,Danach-NY,3657,36318
2015-01-17,2015-01,B02765,Grun,252,2160
2015-01-18,2015-01,B02512,Unter,177,1521
2015-01-18,2015-01,B02598,Hinter,869,9443
2015-01-18,2015-01,B02617,Weiter,1223,12879
2015-01-18,2015-01,B02682,Schmecken,1056,11161
2015-01-18,2015-01,B02764,Danach-NY,3290,35182
2015-01-18,2015-01,B02765,Grun,248,2287
2015-01-19,2015-01,B02512,Unter,168,1025
2015-01-19,2015-01,B02598,Hinter,706,5609
2015-01-19,2015-01,B02617,Weiter,992,7775
2015-01-19,2015-01,B02682,Schmecken,883,7028
2015-01-19,2015-01,B02764,Danach-NY,2958,22750
2015-01-19,2015-01,B02765,Grun,238,1568
2015-01-20,2015-01,B02512,Unter,221,1310
2015-01-20,2015-01,B02598,Hinter,944,7206
2015-01-20,2015-01,B02617,Weiter,1350,10015
2015-01-20,2015-01,B02682,Schmecken,1151,8496
2015-01-20,2015-01,B02764,Danach-NY,3654,26137
2015-01-20,2015-01,B02765,Grun,272,1608
2015-01-21,2015-01,B02512,Unter,242,1519
2015-01-21,2015-01,B02598,Hinter,1035,8041
2015-01-21,2015-01,B02617,Weiter,1429,10997
2015-01-21,2015-01,B02682,Schmecken,1228,9472
2015-01-21,2015-01,B02764,Danach-NY,3718,27344
2015-01-21,2015-01,B02765,Grun,296,1774
2015-01-22,2015-01,B02512,Unter,246,1551
2015-01-22,2015-01,B02598,Hinter,1071,9080
2015-01-22,2015-01,B02617,Weiter,1471,12143
2015-01-22,2015-01,B02682,Schmecken,1295,10699
2015-01-22,2015-01,B02764,Danach-NY,3889,30091
2015-01-22,2015-01,B02765,Grun,295,2038
2015-01-23,2015-01,B02512,Unter,246,1670
2015-01-23,2015-01,B02598,Hinter,1093,9343
2015-01-23,2015-01,B02617,Weiter,1482,13121
2015-01-23,2015-01,B02682,Schmecken,1330,11767
2015-01-23,2015-01,B02764,Danach-NY,4040,33756
2015-01-23,2015-01,B02765,Grun,299,2162
2015-01-24,2015-01,B02512,Unter,211,1608
2015-01-24,2015-01,B02598,Hinter,945,10040
2015-01-24,2015-01,B02617,Weiter,1367,14143
2015-01-24,2015-01,B02682,Schmecken,1223,13355
2015-01-24,2015-01,B02764,Danach-NY,3652,39187
2015-01-24,2015-01,B02765,Grun,245,2376
2015-01-25,2015-01,B02512,Unter,183,1190
2015-01-25,2015-01,B02598,Hinter,829,7219
2015-01-25,2015-01,B02617,Weiter,1203,10362
2015-01-25,2015-01,B02682,Schmecken,1046,9303
2015-01-25,2015-01,B02764,Danach-NY,3300,28066
2015-01-25,2015-01,B02765,Grun,226,1755
2015-01-26,2015-01,B02512,Unter,197,1000
2015-01-26,2015-01,B02598,Hinter,860,5919
2015-01-26,2015-01,B02617,Weiter,1150,7608
2015-01-26,2015-01,B02682,Schmecken,1084,7565
2015-01-26,2015-01,B02764,Danach-NY,3012,19940
2015-01-26,2015-01,B02765,Grun,230,1363
2015-01-27,2015-01,B02512,Unter,112,629
2015-01-27,2015-01,B02598,Hinter,434,2957
2015-01-27,2015-01,B02617,Weiter,596,4325
2015-01-27,2015-01,B02682,Schmecken,600,4414
2015-01-27,2015-01,B02764,Danach-NY,1619,11998
2015-01-27,2015-01,B02765,Grun,135,921
2015-01-28,2015-01,B02512,Unter,235,1438
2015-01-28,2015-01,B02598,Hinter,1011,8071
2015-01-28,2015-01,B02617,Weiter,1356,10862
2015-01-28,2015-01,B02682,Schmecken,1235,10025
2015-01-28,2015-01,B02764,Danach-NY,3692,28137
2015-01-28,2015-01,B02765,Grun,286,1913
2015-01-29,2015-01,B02512,Unter,250,1687
2015-01-29,2015-01,B02598,Hinter,1082,9499
2015-01-29,2015-01,B02617,Weiter,1474,12600
2015-01-29,2015-01,B02682,Schmecken,1316,11485
2015-01-29,2015-01,B02764,Danach-NY,3959,31637
2015-01-29,2015-01,B02765,Grun,295,2086
2015-01-30,2015-01,B02512,Unter,256,2016
2015-01-30,2015-01,B02598,Hinter,1106,11167
2015-01-30,2015-01,B02617,Weiter,1501,14793
2015-01-30,2015-01,B02682,Schmecken,1384,13852
2015-01-30,2015-01,B02764,Danach-NY,4124,39110
2015-01-30,2015-01,B02765,Grun,322,2785
2015-01-31,2015-01,B02512,Unter,225,1892
2015-01-31,2015-01,B02598,Hinter,1027,11642
2015-01-31,2015-01,B02617,Weiter,1394,15756
2015-01-31,2015-01,B02682,Schmecken,1321,15388
2015-01-31,2015-01,B02764,Danach-NY,3947,44297
2015-01-31,2015-01,B02765,Grun,309,3282
2015-02-01,2015-02,B02512,Unter,193,1377
2015-02-01,2015-02,B02598,Hinter,961,9499
2015-02-01,2015-02,B02617,Weiter,1355,13458
2015-02-01,2015-02,B02682,Schmecken,1214,12436
2015-02-01,2015-02,B02764,Danach-NY,3740,37468
2015-02-01,2015-02,B02765,Grun,289,2672
2015-02-02,2015-02,B02512,Unter,227,1904
2015-02-02,2015-02,B02598,Hinter,939,9511
2015-02-02,2015-02,B02617,Weiter,1217,12216
2015-02-02,2015-02,B02682,Schmecken,1152,11981
2015-02-02,2015-02,B02764,Danach-NY,3270,30761
2015-02-02,2015-02,B02765,Grun,275,2607
2015-02-03,2015-02,B02512,Unter,257,1915
2015-02-03,2015-02,B02598,Hinter,991,9602
2015-02-03,2015-02,B02617,Weiter,1350,12665
2015-02-03,2015-02,B02682,Schmecken,1269,11955
2015-02-03,2015-02,B02764,Danach-NY,3674,31641
2015-02-03,2015-02,B02765,Grun,299,2410
2015-02-04,2015-02,B02512,Unter,244,1639
2015-02-04,2015-02,B02598,Hinter,1072,9600
2015-02-04,2015-02,B02617,Weiter,1393,11959
2015-02-04,2015-02,B02682,Schmecken,1311,11309
2015-02-04,2015-02,B02764,Danach-NY,3856,29994
2015-02-04,2015-02,B02765,Grun,309,2334
2015-02-05,2015-02,B02512,Unter,264,2022
2015-02-05,2015-02,B02598,Hinter,1179,11609
2015-02-05,2015-02,B02617,Weiter,1524,14499
2015-02-05,2015-02,B02682,Schmecken,1418,13782
2015-02-05,2015-02,B02764,Danach-NY,4093,35990
2015-02-05,2015-02,B02765,Grun,355,3011
2015-02-06,2015-02,B02512,Unter,261,1989
2015-02-06,2015-02,B02598,Hinter,1181,11897
2015-02-06,2015-02,B02617,Weiter,1526,15417
2015-02-06,2015-02,B02682,Schmecken,1414,14375
2015-02-06,2015-02,B02764,Danach-NY,4170,38693
2015-02-06,2015-02,B02765,Grun,385,3569
2015-02-07,2015-02,B02512,Unter,211,1504
2015-02-07,2015-02,B02598,Hinter,1031,10512
2015-02-07,2015-02,B02617,Weiter,1383,13688
2015-02-07,2015-02,B02682,Schmecken,1300,13450
2015-02-07,2015-02,B02764,Danach-NY,3849,38530
2015-02-07,2015-02,B02765,Grun,345,3473
2015-02-08,2015-02,B02512,Unter,176,1196
2015-02-08,2015-02,B02598,Hinter,923,8129
2015-02-08,2015-02,B02617,Weiter,1256,11004
2015-02-08,2015-02,B02682,Schmecken,1136,10356
2015-02-08,2015-02,B02764,Danach-NY,3422,29692
2015-02-08,2015-02,B02765,Grun,313,2623
2015-02-09,2015-02,B02512,Unter,228,1565
2015-02-09,2015-02,B02598,Hinter,976,8135
2015-02-09,2015-02,B02617,Weiter,1312,10887
2015-02-09,2015-02,B02682,Schmecken,1241,10209
2015-02-09,2015-02,B02764,Danach-NY,3543,28266
2015-02-09,2015-02,B02765,Grun,388,2894
2015-02-10,2015-02,B02512,Unter,233,1555
2015-02-10,2015-02,B02598,Hinter,1029,8718
2015-02-10,2015-02,B02617,Weiter,1364,11401
2015-02-10,2015-02,B02682,Schmecken,1281,10536
2015-02-10,2015-02,B02764,Danach-NY,3700,29124
2015-02-10,2015-02,B02765,Grun,422,3432
2015-02-11,2015-02,B02512,Unter,255,1831
2015-02-11,2015-02,B02598,Hinter,1115,10034
2015-02-11,2015-02,B02617,Weiter,1450,12749
2015-02-11,2015-02,B02682,Schmecken,1396,12189
2015-02-11,2015-02,B02764,Danach-NY,3849,31889
2015-02-11,2015-02,B02765,Grun,450,3778
2015-02-12,2015-02,B02512,Unter,269,2092
2015-02-12,2015-02,B02598,Hinter,1181,11640
2015-02-12,2015-02,B02617,Weiter,1532,14263
2015-02-12,2015-02,B02682,Schmecken,1468,13786
2015-02-12,2015-02,B02764,Danach-NY,4137,36844
2015-02-12,2015-02,B02765,Grun,536,4609
2015-02-13,2015-02,B02512,Unter,281,2408
2015-02-13,2015-02,B02598,Hinter,1216,13062
2015-02-13,2015-02,B02617,Weiter,1590,16996
2015-02-13,2015-02,B02682,Schmecken,1523,16088
2015-02-13,2015-02,B02764,Danach-NY,4395,43561
2015-02-13,2015-02,B02765,Grun,599,5909
2015-02-14,2015-02,B02512,Unter,236,2055
2015-02-14,2015-02,B02598,Hinter,1111,12678
2015-02-14,2015-02,B02617,Weiter,1486,16999
2015-02-14,2015-02,B02682,Schmecken,1428,16448
2015-02-14,2015-02,B02764,Danach-NY,4129,45858
2015-02-14,2015-02,B02765,Grun,583,6307
2015-02-15,2015-02,B02512,Unter,210,1996
2015-02-15,2015-02,B02598,Hinter,1003,11517
2015-02-15,2015-02,B02617,Weiter,1293,14662
2015-02-15,2015-02,B02682,Schmecken,1261,14517
2015-02-15,2015-02,B02764,Danach-NY,3651,41209
2015-02-15,2015-02,B02765,Grun,521,5500
2015-02-16,2015-02,B02512,Unter,207,1576
2015-02-16,2015-02,B02598,Hinter,934,9052
2015-02-16,2015-02,B02617,Weiter,1214,11824
2015-02-16,2015-02,B02682,Schmecken,1164,11323
2015-02-16,2015-02,B02764,Danach-NY,3524,33448
2015-02-16,2015-02,B02765,Grun,508,4875
2015-02-17,2015-02,B02512,Unter,241,1797
2015-02-17,2015-02,B02598,Hinter,1066,9463
2015-02-17,2015-02,B02617,Weiter,1378,12524
2015-02-17,2015-02,B02682,Schmecken,1314,11887
2015-02-17,2015-02,B02764,Danach-NY,3826,32473
2015-02-17,2015-02,B02765,Grun,578,4907
2015-02-18,2015-02,B02512,Unter,228,1589
2015-02-18,2015-02,B02598,Hinter,1078,9538
2015-02-18,2015-02,B02617,Weiter,1394,12016
2015-02-18,2015-02,B02682,Schmecken,1314,11724
2015-02-18,2015-02,B02764,Danach-NY,3842,32317
2015-02-18,2015-02,B02765,Grun,586,5059
2015-02-19,2015-02,B02512,Unter,250,2120
2015-02-19,2015-02,B02598,Hinter,1127,11739
2015-02-19,2015-02,B02617,Weiter,1452,14750
2015-02-19,2015-02,B02682,Schmecken,1428,14591
2015-02-19,2015-02,B02764,Danach-NY,4110,39110
2015-02-19,2015-02,B02765,Grun,663,6447
2015-02-20,2015-02,B02512,Unter,272,2380
2015-02-20,2015-02,B02598,Hinter,1186,12758
2015-02-20,2015-02,B02617,Weiter,1574,16856
2015-02-20,2015-02,B02682,Schmecken,1497,16342
2015-02-20,2015-02,B02764,Danach-NY,4384,44755
2015-02-20,2015-02,B02765,Grun,736,7824
2015-02-21,2015-02,B02512,Unter,238,2149
2015-02-21,2015-02,B02598,Hinter,1044,12132
2015-02-21,2015-02,B02617,Weiter,1443,16098
2015-02-21,2015-02,B02682,Schmecken,1374,16149
2015-02-21,2015-02,B02764,Danach-NY,3981,44194
2015-02-21,2015-02,B02765,Grun,685,7658
2015-02-22,2015-02,B02512,Unter,199,1312
2015-02-22,2015-02,B02598,Hinter,909,8271
2015-02-22,2015-02,B02617,Weiter,1248,10696
2015-02-22,2015-02,B02682,Schmecken,1220,10970
2015-02-22,2015-02,B02764,Danach-NY,3478,30157
2015-02-22,2015-02,B02765,Grun,566,5034
2015-02-23,2015-02,B02512,Unter,238,1844
2015-02-23,2015-02,B02598,Hinter,966,8943
2015-02-23,2015-02,B02617,Weiter,1332,11720
2015-02-23,2015-02,B02682,Schmecken,1262,11714
2015-02-23,2015-02,B02764,Danach-NY,3734,31173
2015-02-23,2015-02,B02765,Grun,665,5823
2015-02-24,2015-02,B02512,Unter,247,1869
2015-02-24,2015-02,B02598,Hinter,1061,9954
2015-02-24,2015-02,B02617,Weiter,1456,13719
2015-02-24,2015-02,B02682,Schmecken,1346,12497
2015-02-24,2015-02,B02764,Danach-NY,3965,34686
2015-02-24,2015-02,B02765,Grun,698,6390
2015-02-25,2015-02,B02512,Unter,246,1647
2015-02-25,2015-02,B02598,Hinter,1076,9405
2015-02-25,2015-02,B02617,Weiter,1473,12811
2015-02-25,2015-02,B02682,Schmecken,1395,12693
2015-02-25,2015-02,B02764,Danach-NY,3934,31957
2015-02-25,2015-02,B02765,Grun,706,6178
2015-02-26,2015-02,B02512,Unter,243,1797
2015-02-26,2015-02,B02598,Hinter,1134,10661
2015-02-26,2015-02,B02617,Weiter,1539,14461
2015-02-26,2015-02,B02682,Schmecken,1465,13814
2015-02-26,2015-02,B02764,Danach-NY,4101,36091
2015-02-26,2015-02,B02765,Grun,745,6744
2015-02-27,2015-02,B02512,Unter,272,2056
2015-02-27,2015-02,B02598,Hinter,1114,10755
2015-02-27,2015-02,B02617,Weiter,1551,14677
2015-02-27,2015-02,B02682,Schmecken,1510,14975
2015-02-27,2015-02,B02764,Danach-NY,4253,38780
2015-02-27,2015-02,B02765,Grun,786,7563
2015-02-28,2015-02,B02512,Unter,230,1803
2015-02-28,2015-02,B02598,Hinter,994,10319
2015-02-28,2015-02,B02617,Weiter,1372,14022
2015-02-28,2015-02,B02682,Schmecken,1386,14472
2015-02-28,2015-02,B02764,Danach-NY,3952,39812
2015-02-28,2015-02,B02765,Grun,747,7753
