pickup_date,pickup_month,dispatching_base,base_name,active_vehicles,trips,year,month,month_name,weekday,weekday_num,week_start,is_weekend,is_month_start,is_month_end,holiday_name,is_federal_holiday,nyc_event,has_nyc_event,weather_code,temperature_2m_max,temperature_2m_min,temperature_avg_f,apparent_temperature_max,apparent_temperature_min,apparent_temperature_avg_f,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,has_rain,has_snow,has_precipitation
2015-01-15,2015-01,B02682,Schmecken,1208,10391,2015,1,January,Thursday,3,2015-01-12,False,False,False,,False,,False,2,34.1,22.5,28.3,24.9,15.3,20.1,0.0,0.0,0.0,0.0,8.1,False,False,False
2015-01-15,2015-01,B02764,Danach-NY,3840,31214,2015,1,January,Thursday,3,2015-01-12,False,False,False,,False,,False,2,34.1,22.5,28.3,24.9,15.3,20.1,0.0,0.0,0.0,0.0,8.1,False,False,False
2015-01-15,2015-01,B02765,Grun,270,1797,2015,1,January,Thursday,3,2015-01-12,False,False,False,,False,,False,2,34.1,22.5,28.3,24.9,15.3,20.1,0.0,0.0,0.0,0.0,8.1,False,False,False
2015-01-16,2015-01,B02512,Unter,234,1481,2015,1,January,Friday,4,2015-01-12,False,False,False,,False,,False,3,40.5,20.8,30.65,29.1,9.2,19.15,0.0,0.0,0.0,0.0,14.2,False,False,False
2015-01-16,2015-01,B02598,Hinter,1079,9838,2015,1,January,Friday,4,2015-01-12,False,False,False,,False,,False,3,40.5,20.8,30.65,29.1,9.2,19.15,0.0,0.0,0.0,0.0,14.2,False,False,False
2015-01-16,2015-01,B02617,Weiter,1445,12977,2015,1,January,Friday,4,2015-01-12,False,False,False,,False,,False,3,40.5,20.8,30.65,29.1,9.2,19.15,0.0,0.0,0.0,0.0,14.2,False,False,False
2015-01-16,2015-01,B02682,Schmecken,1250,11280,2015,1,January,Friday,4,2015-01-12,False,False,False,,False,,False,3,40.5,20.8,30.65,29.1,9.2,19.15,0.0,0.0,0.0,0.0,14.2,False,False,False
2015-01-16,2015-01,B02764,Danach-NY,3975,34822,2015,1,January,Friday,4,2015-01-12,False,False,False,,False,,False,3,40.5,20.8,30.65,29.1,9.2,19.15,0.0,0.0,0.0,0.0,14.2,False,False,False
2015-01-16,2015-01,B02765,Grun,290,2082,2015,1,January,Friday,4,2015-01-12,False,False,False,,False,,False,3,40.5,20.8,30.65,29.1,9.2,19.15,0.0,0.0,0.0,0.0,14.2,False,False,False
2015-01-17,2015-01,B02512,Unter,201,1281,2015,1,January,Saturday,5,2015-01-12,True,False,False,,False,,False,3,28.4,16.5,22.45,19.3,7.1,13.2,0.0,0.0,0.0,0.0,10.9,False,False,False
2015-01-17,2015-01,B02598,Hinter,974,9546,2015,1,January,Saturday,5,2015-01-12,True,False,False,,False,,False,3,28.4,16.5,22.45,19.3,7.1,13.2,0.0,0.0,0.0,0.0,10.9,False,False,False
2015-01-17,2015-01,B02617,Weiter,1306,12676,2015,1,January,Saturday,5,2015-01-12,True,False,False,,False,,False,3,28.4,16.5,22.45,19.3,7.1,13.2,0.0,0.0,0.0,0.0,10.9,False,False,False
2015-01-17,2015-01,B02682,Schmecken,1137,11382,2015,1,January,Saturday,5,2015-01-12,True,False,False,,False,,False,3,28.4,16.5,22.45,19.3,7.1,13.2,0.0,0.0,0.0,0.0,10.9,False,False,False
2015-01-17,2015-01,B02764,Danach-NY,3657,36318,2015,1,January,Saturday,5,2015-01-12,True,False,False,,False,,False,3,28.4,16.5,22.45,19.3,7.1,13.2,0.0,0.0,0.0,0.0,10.9,False,False,False
2015-01-17,2015-01,B02765,Grun,252,2160,2015,1,January,Saturday,5,2015-01-12,True,False,False,,False,,False,3,28.4,16.5,22.45,19.3,7.1,13.2,0.0,0.0,0.0,0.0,10.9,False,False,False
2015-01-18,2015-01,B02512,Unter,177,1521,2015,1,January,Sunday,6,2015-01-12,True,False,False,,False,,False,63,43.4,25.8,34.6,39.4,17.8,28.6,1.343,1.343,0.0,14.0,7.0,True,False,True
2015-01-18,2015-01,B02598,Hinter,869,9443,2015,1,January,Sunday,6,2015-01-12,True,False,False,,False,,False,63,43.4,25.8,34.6,39.4,17.8,28.6,1.343,1.343,0.0,14.0,7.0,True,False,True
2015-01-18,2015-01,B02617,Weiter,1223,12879,2015,1,January,Sunday,6,2015-01-12,True,False,False,,False,,False,63,43.4,25.8,34.6,39.4,17.8,28.6,1.343,1.343,0.0,14.0,7.0,True,False,True
2015-01-18,2015-01,B02682,Schmecken,1056,11161,2015,1,January,Sunday,6,2015-01-12,True,False,False,,False,,False,63,43.4,25.8,34.6,39.4,17.8,28.6,1.343,1.343,0.0,14.0,7.0,True,False,True
2015-01-18,2015-01,B02764,Danach-NY,3290,35182,2015,1,January,Sunday,6,2015-01-12,True,False,False,,False,,False,63,43.4,25.8,34.6,39.4,17.8,28.6,1.343,1.343,0.0,14.0,7.0,True,False,True
2015-01-18,2015-01,B02765,Grun,248,2287,2015,1,January,Sunday,6,2015-01-12,True,False,False,,False,,False,63,43.4,25.8,34.6,39.4,17.8,28.6,1.343,1.343,0.0,14.0,7.0,True,False,True
2015-01-19,2015-01,B02512,Unter,168,1025,2015,1,January,Monday,0,2015-01-19,False,False,False,"Birthday of Martin Luther King, Jr.",True,,False,3,41.3,28.7,35.0,30.7,20.0,25.35,0.0,0.0,0.0,0.0,14.1,False,False,False
2015-01-19,2015-01,B02598,Hinter,706,5609,2015,1,January,Monday,0,2015-01-19,False,False,False,"Birthday of Martin Luther King, Jr.",True,,False,3,41.3,28.7,35.0,30.7,20.0,25.35,0.0,0.0,0.0,0.0,14.1,False,False,False
2015-01-19,2015-01,B02617,Weiter,992,7775,2015,1,January,Monday,0,2015-01-19,False,False,False,"Birthday of Martin Luther King, Jr.",True,,False,3,41.3,28.7,35.0,30.7,20.0,25.35,0.0,0.0,0.0,0.0,14.1,False,False,False
2015-01-19,2015-01,B02682,Schmecken,883,7028,2015,1,January,Monday,0,2015-01-19,False,False,False,"Birthday of Martin Luther King, Jr.",True,,False,3,41.3,28.7,35.0,30.7,20.0,25.35,0.0,0.0,0.0,0.0,14.1,False,False,False
2015-01-19,2015-01,B02764,Danach-NY,2958,22750,2015,1,January,Monday,0,2015-01-19,False,False,False,"Birthday of Martin Luther King, Jr.",True,,False,3,41.3,28.7,35.0,30.7,20.0,25.35,0.0,0.0,0.0,0.0,14.1,False,False,False
2015-01-19,2015-01,B02765,Grun,238,1568,2015,1,January,Monday,0,2015-01-19,False,False,False,"Birthday of Martin Luther King, Jr.",True,,False,3,41.3,28.7,35.0,30.7,20.0,25.35,0.0,0.0,0.0,0.0,14.1,False,False,False
2015-01-20,2015-01,B02512,Unter,221,1310,2015,1,January,Tuesday,1,2015-01-19,False,False,False,,False,,False,3,41.0,27.0,34.0,33.1,19.5,26.3,0.0,0.0,0.0,0.0,7.4,False,False,False
2015-01-20,2015-01,B02598,Hinter,944,7206,2015,1,January,Tuesday,1,2015-01-19,False,False,False,,False,,False,3,41.0,27.0,34.0,33.1,19.5,26.3,0.0,0.0,0.0,0.0,7.4,False,False,False
2015-01-20,2015-01,B02617,Weiter,1350,10015,2015,1,January,Tuesday,1,2015-01-19,False,False,False,,False,,False,3,41.0,27.0,34.0,33.1,19.5,26.3,0.0,0.0,0.0,0.0,7.4,False,False,False
2015-01-20,2015-01,B02682,Schmecken,1151,8496,2015,1,January,Tuesday,1,2015-01-19,False,False,False,,False,,False,3,41.0,27.0,34.0,33.1,19.5,26.3,0.0,0.0,0.0,0.0,7.4,False,False,False
2015-01-20,2015-01,B02764,Danach-NY,3654,26137,2015,1,January,Tuesday,1,2015-01-19,False,False,False,,False,,False,3,41.0,27.0,34.0,33.1,19.5,26.3,0.0,0.0,0.0,0.0,7.4,False,False,False
2015-01-20,2015-01,B02765,Grun,272,1608,2015,1,January,Tuesday,1,2015-01-19,False,False,False,,False,,False,3,41.0,27.0,34.0,33.1,19.5,26.3,0.0,0.0,0.0,0.0,7.4,False,False,False
2015-01-21,2015-01,B02512,Unter,242,1519,2015,1,January,Wednesday,2,2015-01-19,False,False,False,,False,,False,71,34.1,21.7,27.9,26.7,13.5,20.1,0.004,0.0,0.11,1.0,5.1,False,True,True
2015-01-21,2015-01,B02598,Hinter,1035,8041,2015,1,January,Wednesday,2,2015-01-19,False,False,False,,False,,False,71,34.1,21.7,27.9,26.7,13.5,20.1,0.004,0.0,0.11,1.0,5.1,False,True,True
2015-01-21,2015-01,B02617,Weiter,1429,10997,2015,1,January,Wednesday,2,2015-01-19,False,False,False,,False,,False,71,34.1,21.7,27.9,26.7,13.5,20.1,0.004,0.0,0.11,1.0,5.1,False,True,True
2015-01-21,2015-01,B02682,Schmecken,1228,9472,2015,1,January,Wednesday,2,2015-01-19,False,False,False,,False,,False,71,34.1,21.7,27.9,26.7,13.5,20.1,0.004,0.0,0.11,1.0,5.1,False,True,True
2015-01-21,2015-01,B02764,Danach-NY,3718,27344,2015,1,January,Wednesday,2,2015-01-19,False,False,False,,False,,False,71,34.1,21.7,27.9,26.7,13.5,20.1,0.004,0.0,0.11,1.0,5.1,False,True,True
2015-01-21,2015-01,B02765,Grun,296,1774,2015,1,January,Wednesday,2,2015-01-19,False,False,False,,False,,False,71,34.1,21.7,27.9,26.7,13.5,20.1,0.004,0.0,0.11,1.0,5.1,False,True,True
2015-01-22,2015-01,B02512,Unter,246,1551,2015,1,January,Thursday,3,2015-01-19,False,False,False,,False,,False,71,39.8,26.9,33.349999999999994,32.7,19.1,25.900000000000002,0.016,0.0,0.11,3.0,7.7,False,True,True
2015-01-22,2015-01,B02598,Hinter,1071,9080,2015,1,January,Thursday,3,2015-01-19,False,False,False,,False,,False,71,39.8,26.9,33.349999999999994,32.7,19.1,25.900000000000002,0.016,0.0,0.11,3.0,7.7,False,True,True
2015-01-22,2015-01,B02617,Weiter,1471,12143,2015,1,January,Thursday,3,2015-01-19,False,False,False,,False,,False,71,39.8,26.9,33.349999999999994,32.7,19.1,25.900000000000002,0.016,0.0,0.11,3.0,7.7,False,True,True
2015-01-22,2015-01,B02682,Schmecken,1295,10699,2015,1,January,Thursday,3,2015-01-19,False,False,False,,False,,False,71,39.8,26.9,33.349999999999994,32.7,19.1,25.900000000000002,0.016,0.0,0.11,3.0,7.7,False,True,True
2015-01-22,2015-01,B02764,Danach-NY,3889,30091,2015,1,January,Thursday,3,2015-01-19,False,False,False,,False,,False,71,39.8,26.9,33.349999999999994,32.7,19.1,25.900000000000002,0.016,0.0,0.11,3.0,7.7,False,True,True
2015-01-22,2015-01,B02765,Grun,295,2038,2015,1,January,Thursday,3,2015-01-19,False,False,False,,False,,False,71,39.8,26.9,33.349999999999994,32.7,19.1,25.900000000000002,0.016,0.0,0.11,3.0,7.7,False,True,True
2015-01-23,2015-01,B02512,Unter,246,1670,2015,1,January,Friday,4,2015-01-19,False,False,False,,False,,False,3,38.2,23.6,30.900000000000002,29.9,16.0,22.95,0.0,0.0,0.0,0.0,7.5,False,False,False
2015-01-23,2015-01,B02598,Hinter,1093,9343,2015,1,January,Friday,4,2015-01-19,False,False,False,,False,,False,3,38.2,23.6,30.900000000000002,29.9,16.0,22.95,0.0,0.0,0.0,0.0,7.5,False,False,False
2015-01-23,2015-01,B02617,Weiter,1482,13121,2015,1,January,Friday,4,2015-01-19,False,False,False,,False,,False,3,38.2,23.6,30.900000000000002,29.9,16.0,22.95,0.0,0.0,0.0,0.0,7.5,False,False,False
2015-01-23,2015-01,B02682,Schmecken,1330,11767,2015,1,January,Friday,4,2015-01-19,False,False,False,,False,,False,3,38.2,23.6,30.900000000000002,29.9,16.0,22.95,0.0,0.0,0.0,0.0,7.5,False,False,False
2015-01-23,2015-01,B02764,Danach-NY,4040,33756,2015,1,January,Friday,4,2015-01-19,False,False,False,,False,,False,3,38.2,23.6,30.900000000000002,29.9,16.0,22.95,0.0,0.0,0.0,0.0,7.5,False,False,False
2015-01-23,2015-01,B02765,Grun,299,2162,2015,1,January,Friday,4,2015-01-19,False,False,False,,False,,False,3,38.2,23.6,30.900000000000002,29.9,16.0,22.95,0.0,0.0,0.0,0.0,7.5,False,False,False
2015-01-24,2015-01,B02512,Unter,211,1608,2015,1,January,Saturday,5,2015-01-19,True,False,False,,False,,False,75,35.5,30.7,33.1,28.9,21.9,25.4,0.858,0.24,4.354,15.0,10.1,True,True,True
2015-01-24,2015-01,B02598,Hinter,945,10040,2015,1,January,Saturday,5,2015-01-19,True,False,False,,False,,False,75,35.5,30.7,33.1,28.9,21.9,25.4,0.858,0.24,4.354,15.0,10.1,True,True,True
2015-01-24,2015-01,B02617,Weiter,1367,14143,2015,1,January,Saturday,5,2015-01-19,True,False,False,,False,,False,75,35.5,30.7,33.1,28.9,21.9,25.4,0.858,0.24,4.354,15.0,10.1,True,True,True
2015-01-24,2015-01,B02682,Schmecken,1223,13355,2015,1,January,Saturday,5,2015-01-19,True,False,False,,False,,False,75,35.5,30.7,33.1,28.9,21.9,25.4,0.858,0.24,4.354,15.0,10.1,True,True,True
2015-01-24,2015-01,B02764,Danach-NY,3652,39187,2015,1,January,Saturday,5,2015-01-19,True,False,False,,False,,False,75,35.5,30.7,33.1,28.9,21.9,25.4,0.858,0.24,4.354,15.0,10.1,True,True,True
2015-01-24,2015-01,B02765,Grun,245,2376,2015,1,January,Saturday,5,2015-01-19,True,False,False,,False,,False,75,35.5,30.7,33.1,28.9,21.9,25.4,0.858,0.24,4.354,15.0,10.1,True,True,True
2015-01-25,2015-01,B02512,Unter,183,1190,2015,1,January,Sunday,6,2015-01-19,True,False,False,,False,,False,3,38.4,24.6,31.5,29.6,17.0,23.3,0.0,0.0,0.0,0.0,11.0,False,False,False
2015-01-25,2015-01,B02598,Hinter,829,7219,2015,1,January,Sunday,6,2015-01-19,True,False,False,,False,,False,3,38.4,24.6,31.5,29.6,17.0,23.3,0.0,0.0,0.0,0.0,11.0,False,False,False
2015-01-25,2015-01,B02617,Weiter,1203,10362,2015,1,January,Sunday,6,2015-01-19,True,False,False,,False,,False,3,38.4,24.6,31.5,29.6,17.0,23.3,0.0,0.0,0.0,0.0,11.0,False,False,False
2015-01-25,2015-01,B02682,Schmecken,1046,9303,2015,1,January,Sunday,6,2015-01-19,True,False,False,,False,,False,3,38.4,24.6,31.5,29.6,17.0,23.3,0.0,0.0,0.0,0.0,11.0,False,False,False
2015-01-25,2015-01,B02764,Danach-NY,3300,28066,2015,1,January,Sunday,6,2015-01-19,True,False,False,,False,,False,3,38.4,24.6,31.5,29.6,17.0,23.3,0.0,0.0,0.0,0.0,11.0,False,False,False
2015-01-25,2015-01,B02765,Grun,226,1755,2015,1,January,Sunday,6,2015-01-19,True,False,False,,False,,False,3,38.4,24.6,31.5,29.6,17.0,23.3,0.0,0.0,0.0,0.0,11.0,False,False,False
2015-01-26,2015-01,B02512,Unter,197,1000,2015,1,January,Monday,0,2015-01-26,False,False,False,,False,,False,73,26.4,21.6,24.0,16.3,11.2,13.75,0.228,0.0,1.654,19.0,16.4,False,True,True
2015-01-26,2015-01,B02598,Hinter,860,5919,2015,1,January,Monday,0,2015-01-26,False,False,False,,False,,False,73,26.4,21.6,24.0,16.3,11.2,13.75,0.228,0.0,1.654,19.0,16.4,False,True,True
2015-01-26,2015-01,B02617,Weiter,1150,7608,2015,1,January,Monday,0,2015-01-26,False,False,False,,False,,False,73,26.4,21.6,24.0,16.3,11.2,13.75,0.228,0.0,1.654,19.0,16.4,False,True,True
2015-01-26,2015-01,B02682,Schmecken,1084,7565,2015,1,January,Monday,0,2015-01-26,False,False,False,,False,,False,73,26.4,21.6,24.0,16.3,11.2,13.75,0.228,0.0,1.654,19.0,16.4,False,True,True
2015-01-26,2015-01,B02764,Danach-NY,3012,19940,2015,1,January,Monday,0,2015-01-26,False,False,False,,False,,False,73,26.4,21.6,24.0,16.3,11.2,13.75,0.228,0.0,1.654,19.0,16.4,False,True,True
2015-01-26,2015-01,B02765,Grun,230,1363,2015,1,January,Monday,0,2015-01-26,False,False,False,,False,,False,73,26.4,21.6,24.0,16.3,11.2,13.75,0.228,0.0,1.654,19.0,16.4,False,True,True
2015-01-27,2015-01,B02512,Unter,112,629,2015,1,January,Tuesday,1,2015-01-26,False,False,False,,False,,False,75,25.8,18.2,22.0,15.9,6.0,10.95,0.476,0.0,3.362,15.0,16.3,False,True,True
2015-01-27,2015-01,B02598,Hinter,434,2957,2015,1,January,Tuesday,1,2015-01-26,False,False,False,,False,,False,75,25.8,18.2,22.0,15.9,6.0,10.95,0.476,0.0,3.362,15.0,16.3,False,True,True
2015-01-27,2015-01,B02617,Weiter,596,4325,2015,1,January,Tuesday,1,2015-01-26,False,False,False,,False,,False,75,25.8,18.2,22.0,15.9,6.0,10.95,0.476,0.0,3.362,15.0,16.3,False,True,True
2015-01-27,2015-01,B02682,Schmecken,600,4414,2015,1,January,Tuesday,1,2015-01-26,False,False,False,,False,,False,75,25.8,18.2,22.0,15.9,6.0,10.95,0.476,0.0,3.362,15.0,16.3,False,True,True
2015-01-27,2015-01,B02764,Danach-NY,1619,11998,2015,1,January,Tuesday,1,2015-01-26,False,False,False,,False,,False,75,25.8,18.2,22.0,15.9,6.0,10.95,0.476,0.0,3.362,15.0,16.3,False,True,True
2015-01-27,2015-01,B02765,Grun,135,921,2015,1,January,Tuesday,1,2015-01-26,False,False,False,,False,,False,75,25.8,18.2,22.0,15.9,6.0,10.95,0.476,0.0,3.362,15.0,16.3,False,True,True
2015-01-28,2015-01,B02512,Unter,235,1438,2015,1,January,Wednesday,2,2015-01-26,False,False,False,,False,,False,3,26.4,10.1,18.25,17.4,0.2,8.799999999999999,0.0,0.0,0.0,0.0,10.4,False,False,False
2015-01-28,2015-01,B02598,Hinter,1011,8071,2015,1,January,Wednesday,2,2015-01-26,False,False,False,,False,,False,3,26.4,10.1,18.25,17.4,0.2,8.799999999999999,0.0,0.0,0.0,0.0,10.4,False,False,False
2015-01-28,2015-01,B02617,Weiter,1356,10862,2015,1,January,Wednesday,2,2015-01-26,False,False,False,,False,,False,3,26.4,10.1,18.25,17.4,0.2,8.799999999999999,0.0,0.0,0.0,0.0,10.4,False,False,False
2015-01-28,2015-01,B02682,Schmecken,1235,10025,2015,1,January,Wednesday,2,2015-01-26,False,False,False,,False,,False,3,26.4,10.1,18.25,17.4,0.2,8.799999999999999,0.0,0.0,0.0,0.0,10.4,False,False,False
2015-01-28,2015-01,B02764,Danach-NY,3692,28137,2015,1,January,Wednesday,2,2015-01-26,False,False,False,,False,,False,3,26.4,10.1,18.25,17.4,0.2,8.799999999999999,0.0,0.0,0.0,0.0,10.4,False,False,False
2015-01-28,2015-01,B02765,Grun,286,1913,2015,1,January,Wednesday,2,2015-01-26,False,False,False,,False,,False,3,26.4,10.1,18.25,17.4,0.2,8.799999999999999,0.0,0.0,0.0,0.0,10.4,False,False,False
2015-01-29,2015-01,B02512,Unter,250,1687,2015,1,January,Thursday,3,2015-01-26,False,False,False,,False,,False,71,30.5,3.4,16.95,24.3,-6.2,9.05,0.016,0.0,0.138,2.0,7.3,False,True,True
2015-01-29,2015-01,B02598,Hinter,1082,9499,2015,1,January,Thursday,3,2015-01-26,False,False,False,,False,,False,71,30.5,3.4,16.95,24.3,-6.2,9.05,0.016,0.0,0.138,2.0,7.3,False,True,True
2015-01-29,2015-01,B02617,Weiter,1474,12600,2015,1,January,Thursday,3,2015-01-26,False,False,False,,False,,False,71,30.5,3.4,16.95,24.3,-6.2,9.05,0.016,0.0,0.138,2.0,7.3,False,True,True
2015-01-29,2015-01,B02682,Schmecken,1316,11485,2015,1,January,Thursday,3,2015-01-26,False,False,False,,False,,False,71,30.5,3.4,16.95,24.3,-6.2,9.05,0.016,0.0,0.138,2.0,7.3,False,True,True
2015-01-29,2015-01,B02764,Danach-NY,3959,31637,2015,1,January,Thursday,3,2015-01-26,False,False,False,,False,,False,71,30.5,3.4,16.95,24.3,-6.2,9.05,0.016,0.0,0.138,2.0,7.3,False,True,True
2015-01-29,2015-01,B02765,Grun,295,2086,2015,1,January,Thursday,3,2015-01-26,False,False,False,,False,,False,71,30.5,3.4,16.95,24.3,-6.2,9.05,0.016,0.0,0.138,2.0,7.3,False,True,True
2015-01-30,2015-01,B02512,Unter,256,2016,2015,1,January,Friday,4,2015-01-26,False,False,False,,False,,False,73,34.7,15.2,24.950000000000003,25.8,2.0,13.9,0.098,0.0,0.744,10.0,16.2,False,True,True
2015-01-30,2015-01,B02598,Hinter,1106,11167,2015,1,January,Friday,4,2015-01-26,False,False,False,,False,,False,73,34.7,15.2,24.950000000000003,25.8,2.0,13.9,0.098,0.0,0.744,10.0,16.2,False,True,True
