pickup_date,pickup_month,dispatching_base,base_name,active_vehicles,trips,year,month,month_name,weekday,weekday_num,week_start,is_weekend,is_month_start,is_month_end,holiday_name,is_federal_holiday,nyc_event,has_nyc_event,weather_code,temperature_2m_max,temperature_2m_min,temperature_avg_f,apparent_temperature_max,apparent_temperature_min,apparent_temperature_avg_f,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,has_rain,has_snow,has_precipitation
2015-01-30,2015-01,B02617,Weiter,1501,14793,2015,1,January,Friday,4,2015-01-26,False,False,False,,False,,False,73,34.7,15.2,24.950000000000003,25.8,2.0,13.9,0.098,0.0,0.744,10.0,16.2,False,True,True
2015-01-30,2015-01,B02682,Schmecken,1384,13852,2015,1,January,Friday,4,2015-01-26,False,False,False,,False,,False,73,34.7,15.2,24.950000000000003,25.8,2.0,13.9,0.098,0.0,0.744,10.0,16.2,False,True,True
2015-01-30,2015-01,B02764,Danach-NY,4124,39110,2015,1,January,Friday,4,2015-01-26,False,False,False,,False,,False,73,34.7,15.2,24.950000000000003,25.8,2.0,13.9,0.098,0.0,0.744,10.0,16.2,False,True,True
2015-01-30,2015-01,B02765,Grun,322,2785,2015,1,January,Friday,4,2015-01-26,False,False,False,,False,,False,73,34.7,15.2,24.950000000000003,25.8,2.0,13.9,0.098,0.0,0.744,10.0,16.2,False,True,True
2015-01-31,2015-01,B02512,Unter,225,1892,2015,1,January,Saturday,5,2015-01-26,True,False,True,,False,,False,0,21.3,6.2,13.75,10.2,-6.5,1.8499999999999996,0.0,0.0,0.0,0.0,16.9,False,False,False
2015-01-31,2015-01,B02598,Hinter,1027,11642,2015,1,January,Saturday,5,2015-01-26,True,False,True,,False,,False,0,21.3,6.2,13.75,10.2,-6.5,1.8499999999999996,0.0,0.0,0.0,0.0,16.9,False,False,False
2015-01-31,2015-01,B02617,Weiter,1394,15756,2015,1,January,Saturday,5,2015-01-26,True,False,True,,False,,False,0,21.3,6.2,13.75,10.2,-6.5,1.8499999999999996,0.0,0.0,0.0,0.0,16.9,False,False,False
2015-01-31,2015-01,B02682,Schmecken,1321,15388,2015,1,January,Saturday,5,2015-01-26,True,False,True,,False,,False,0,21.3,6.2,13.75,10.2,-6.5,1.8499999999999996,0.0,0.0,0.0,0.0,16.9,False,False,False
2015-01-31,2015-01,B02764,Danach-NY,3947,44297,2015,1,January,Saturday,5,2015-01-26,True,False,True,,False,,False,0,21.3,6.2,13.75,10.2,-6.5,1.8499999999999996,0.0,0.0,0.0,0.0,16.9,False,False,False
2015-01-31,2015-01,B02765,Grun,309,3282,2015,1,January,Saturday,5,2015-01-26,True,False,True,,False,,False,0,21.3,6.2,13.75,10.2,-6.5,1.8499999999999996,0.0,0.0,0.0,0.0,16.9,False,False,False
2015-02-01,2015-02,B02512,Unter,193,1377,2015,2,February,Sunday,6,2015-01-26,True,True,False,,False,,False,73,32.9,5.7,19.3,26.3,-3.7,11.3,0.012,0.0,0.138,1.0,6.9,False,True,True
2015-02-01,2015-02,B02598,Hinter,961,9499,2015,2,February,Sunday,6,2015-01-26,True,True,False,,False,,False,73,32.9,5.7,19.3,26.3,-3.7,11.3,0.012,0.0,0.138,1.0,6.9,False,True,True
2015-02-01,2015-02,B02617,Weiter,1355,13458,2015,2,February,Sunday,6,2015-01-26,True,True,False,,False,,False,73,32.9,5.7,19.3,26.3,-3.7,11.3,0.012,0.0,0.138,1.0,6.9,False,True,True
2015-02-01,2015-02,B02682,Schmecken,1214,12436,2015,2,February,Sunday,6,2015-01-26,True,True,False,,False,,False,73,32.9,5.7,19.3,26.3,-3.7,11.3,0.012,0.0,0.138,1.0,6.9,False,True,True
2015-02-01,2015-02,B02764,Danach-NY,3740,37468,2015,2,February,Sunday,6,2015-01-26,True,True,False,,False,,False,73,32.9,5.7,19.3,26.3,-3.7,11.3,0.012,0.0,0.138,1.0,6.9,False,True,True
2015-02-01,2015-02,B02765,Grun,289,2672,2015,2,February,Sunday,6,2015-01-26,True,True,False,,False,,False,73,32.9,5.7,19.3,26.3,-3.7,11.3,0.012,0.0,0.138,1.0,6.9,False,True,True
2015-02-02,2015-02,B02512,Unter,227,1904,2015,2,February,Monday,0,2015-02-02,False,False,False,,False,,False,75,36.2,16.1,26.150000000000002,28.4,4.1,16.25,1.059,0.598,3.252,20.0,14.3,True,True,True
2015-02-02,2015-02,B02598,Hinter,939,9511,2015,2,February,Monday,0,2015-02-02,False,False,False,,False,,False,75,36.2,16.1,26.150000000000002,28.4,4.1,16.25,1.059,0.598,3.252,20.0,14.3,True,True,True
2015-02-02,2015-02,B02617,Weiter,1217,12216,2015,2,February,Monday,0,2015-02-02,False,False,False,,False,,False,75,36.2,16.1,26.150000000000002,28.4,4.1,16.25,1.059,0.598,3.252,20.0,14.3,True,True,True
2015-02-02,2015-02,B02682,Schmecken,1152,11981,2015,2,February,Monday,0,2015-02-02,False,False,False,,False,,False,75,36.2,16.1,26.150000000000002,28.4,4.1,16.25,1.059,0.598,3.252,20.0,14.3,True,True,True
2015-02-02,2015-02,B02764,Danach-NY,3270,30761,2015,2,February,Monday,0,2015-02-02,False,False,False,,False,,False,75,36.2,16.1,26.150000000000002,28.4,4.1,16.25,1.059,0.598,3.252,20.0,14.3,True,True,True
2015-02-02,2015-02,B02765,Grun,275,2607,2015,2,February,Monday,0,2015-02-02,False,False,False,,False,,False,75,36.2,16.1,26.150000000000002,28.4,4.1,16.25,1.059,0.598,3.252,20.0,14.3,True,True,True
2015-02-03,2015-02,B02512,Unter,257,1915,2015,2,February,Tuesday,1,2015-02-02,False,False,False,,False,,False,3,21.8,3.8,12.8,12.4,-4.8,3.8000000000000003,0.0,0.0,0.0,0.0,13.6,False,False,False
2015-02-03,2015-02,B02598,Hinter,991,9602,2015,2,February,Tuesday,1,2015-02-02,False,False,False,,False,,False,3,21.8,3.8,12.8,12.4,-4.8,3.8000000000000003,0.0,0.0,0.0,0.0,13.6,False,False,False
2015-02-03,2015-02,B02617,Weiter,1350,12665,2015,2,February,Tuesday,1,2015-02-02,False,False,False,,False,,False,3,21.8,3.8,12.8,12.4,-4.8,3.8000000000000003,0.0,0.0,0.0,0.0,13.6,False,False,False
2015-02-03,2015-02,B02682,Schmecken,1269,11955,2015,2,February,Tuesday,1,2015-02-02,False,False,False,,False,,False,3,21.8,3.8,12.8,12.4,-4.8,3.8000000000000003,0.0,0.0,0.0,0.0,13.6,False,False,False
2015-02-03,2015-02,B02764,Danach-NY,3674,31641,2015,2,February,Tuesday,1,2015-02-02,False,False,False,,False,,False,3,21.8,3.8,12.8,12.4,-4.8,3.8000000000000003,0.0,0.0,0.0,0.0,13.6,False,False,False
2015-02-03,2015-02,B02765,Grun,299,2410,2015,2,February,Tuesday,1,2015-02-02,False,False,False,,False,,False,3,21.8,3.8,12.8,12.4,-4.8,3.8000000000000003,0.0,0.0,0.0,0.0,13.6,False,False,False
2015-02-04,2015-02,B02512,Unter,244,1639,2015,2,February,Wednesday,2,2015-02-02,False,False,False,,False,,False,3,36.8,8.0,22.4,29.9,-1.7,14.1,0.0,0.0,0.0,0.0,7.2,False,False,False
2015-02-04,2015-02,B02598,Hinter,1072,9600,2015,2,February,Wednesday,2,2015-02-02,False,False,False,,False,,False,3,36.8,8.0,22.4,29.9,-1.7,14.1,0.0,0.0,0.0,0.0,7.2,False,False,False
2015-02-04,2015-02,B02617,Weiter,1393,11959,2015,2,February,Wednesday,2,2015-02-02,False,False,False,,False,,False,3,36.8,8.0,22.4,29.9,-1.7,14.1,0.0,0.0,0.0,0.0,7.2,False,False,False
2015-02-04,2015-02,B02682,Schmecken,1311,11309,2015,2,February,Wednesday,2,2015-02-02,False,False,False,,False,,False,3,36.8,8.0,22.4,29.9,-1.7,14.1,0.0,0.0,0.0,0.0,7.2,False,False,False
2015-02-04,2015-02,B02764,Danach-NY,3856,29994,2015,2,February,Wednesday,2,2015-02-02,False,False,False,,False,,False,3,36.8,8.0,22.4,29.9,-1.7,14.1,0.0,0.0,0.0,0.0,7.2,False,False,False
2015-02-04,2015-02,B02765,Grun,309,2334,2015,2,February,Wednesday,2,2015-02-02,False,False,False,,False,,False,3,36.8,8.0,22.4,29.9,-1.7,14.1,0.0,0.0,0.0,0.0,7.2,False,False,False
2015-02-05,2015-02,B02512,Unter,264,2022,2015,2,February,Thursday,3,2015-02-02,False,False,False,,False,,False,73,32.6,9.1,20.85,26.3,-1.8,12.25,0.035,0.0,0.276,4.0,15.5,False,True,True
2015-02-05,2015-02,B02598,Hinter,1179,11609,2015,2,February,Thursday,3,2015-02-02,False,False,False,,False,,False,73,32.6,9.1,20.85,26.3,-1.8,12.25,0.035,0.0,0.276,4.0,15.5,False,True,True
2015-02-05,2015-02,B02617,Weiter,1524,14499,2015,2,February,Thursday,3,2015-02-02,False,False,False,,False,,False,73,32.6,9.1,20.85,26.3,-1.8,12.25,0.035,0.0,0.276,4.0,15.5,False,True,True
2015-02-05,2015-02,B02682,Schmecken,1418,13782,2015,2,February,Thursday,3,2015-02-02,False,False,False,,False,,False,73,32.6,9.1,20.85,26.3,-1.8,12.25,0.035,0.0,0.276,4.0,15.5,False,True,True
2015-02-05,2015-02,B02764,Danach-NY,4093,35990,2015,2,February,Thursday,3,2015-02-02,False,False,False,,False,,False,73,32.6,9.1,20.85,26.3,-1.8,12.25,0.035,0.0,0.276,4.0,15.5,False,True,True
2015-02-05,2015-02,B02765,Grun,355,3011,2015,2,February,Thursday,3,2015-02-02,False,False,False,,False,,False,73,32.6,9.1,20.85,26.3,-1.8,12.25,0.035,0.0,0.276,4.0,15.5,False,True,True
2015-02-06,2015-02,B02512,Unter,261,1989,2015,2,February,Friday,4,2015-02-02,False,False,False,,False,,False,71,22.5,-3.0,9.75,12.8,-12.3,0.25,0.0,0.0,0.028,0.0,11.1,False,True,False
2015-02-06,2015-02,B02598,Hinter,1181,11897,2015,2,February,Friday,4,2015-02-02,False,False,False,,False,,False,71,22.5,-3.0,9.75,12.8,-12.3,0.25,0.0,0.0,0.028,0.0,11.1,False,True,False
2015-02-06,2015-02,B02617,Weiter,1526,15417,2015,2,February,Friday,4,2015-02-02,False,False,False,,False,,False,71,22.5,-3.0,9.75,12.8,-12.3,0.25,0.0,0.0,0.028,0.0,11.1,False,True,False
2015-02-06,2015-02,B02682,Schmecken,1414,14375,2015,2,February,Friday,4,2015-02-02,False,False,False,,False,,False,71,22.5,-3.0,9.75,12.8,-12.3,0.25,0.0,0.0,0.028,0.0,11.1,False,True,False
2015-02-06,2015-02,B02764,Danach-NY,4170,38693,2015,2,February,Friday,4,2015-02-02,False,False,False,,False,,False,71,22.5,-3.0,9.75,12.8,-12.3,0.25,0.0,0.0,0.028,0.0,11.1,False,True,False
2015-02-06,2015-02,B02765,Grun,385,3569,2015,2,February,Friday,4,2015-02-02,False,False,False,,False,,False,71,22.5,-3.0,9.75,12.8,-12.3,0.25,0.0,0.0,0.028,0.0,11.1,False,True,False
2015-02-07,2015-02,B02512,Unter,211,1504,2015,2,February,Saturday,5,2015-02-02,True,False,False,,False,,False,71,32.8,7.4,20.099999999999998,26.4,-1.5,12.45,0.0,0.0,0.055,0.0,7.2,False,True,False
2015-02-07,2015-02,B02598,Hinter,1031,10512,2015,2,February,Saturday,5,2015-02-02,True,False,False,,False,,False,71,32.8,7.4,20.099999999999998,26.4,-1.5,12.45,0.0,0.0,0.055,0.0,7.2,False,True,False
2015-02-07,2015-02,B02617,Weiter,1383,13688,2015,2,February,Saturday,5,2015-02-02,True,False,False,,False,,False,71,32.8,7.4,20.099999999999998,26.4,-1.5,12.45,0.0,0.0,0.055,0.0,7.2,False,True,False
2015-02-07,2015-02,B02682,Schmecken,1300,13450,2015,2,February,Saturday,5,2015-02-02,True,False,False,,False,,False,71,32.8,7.4,20.099999999999998,26.4,-1.5,12.45,0.0,0.0,0.055,0.0,7.2,False,True,False
2015-02-07,2015-02,B02764,Danach-NY,3849,38530,2015,2,February,Saturday,5,2015-02-02,True,False,False,,False,,False,71,32.8,7.4,20.099999999999998,26.4,-1.5,12.45,0.0,0.0,0.055,0.0,7.2,False,True,False
2015-02-07,2015-02,B02765,Grun,345,3473,2015,2,February,Saturday,5,2015-02-02,True,False,False,,False,,False,71,32.8,7.4,20.099999999999998,26.4,-1.5,12.45,0.0,0.0,0.055,0.0,7.2,False,True,False
2015-02-08,2015-02,B02512,Unter,176,1196,2015,2,February,Sunday,6,2015-02-02,True,False,False,,False,,False,51,38.2,27.2,32.7,32.0,20.5,26.25,0.004,0.004,0.0,1.0,8.4,True,False,True
2015-02-08,2015-02,B02598,Hinter,923,8129,2015,2,February,Sunday,6,2015-02-02,True,False,False,,False,,False,51,38.2,27.2,32.7,32.0,20.5,26.25,0.004,0.004,0.0,1.0,8.4,True,False,True
2015-02-08,2015-02,B02617,Weiter,1256,11004,2015,2,February,Sunday,6,2015-02-02,True,False,False,,False,,False,51,38.2,27.2,32.7,32.0,20.5,26.25,0.004,0.004,0.0,1.0,8.4,True,False,True
2015-02-08,2015-02,B02682,Schmecken,1136,10356,2015,2,February,Sunday,6,2015-02-02,True,False,False,,False,,False,51,38.2,27.2,32.7,32.0,20.5,26.25,0.004,0.004,0.0,1.0,8.4,True,False,True
2015-02-08,2015-02,B02764,Danach-NY,3422,29692,2015,2,February,Sunday,6,2015-02-02,True,False,False,,False,,False,51,38.2,27.2,32.7,32.0,20.5,26.25,0.004,0.004,0.0,1.0,8.4,True,False,True
2015-02-08,2015-02,B02765,Grun,313,2623,2015,2,February,Sunday,6,2015-02-02,True,False,False,,False,,False,51,38.2,27.2,32.7,32.0,20.5,26.25,0.004,0.004,0.0,1.0,8.4,True,False,True
2015-02-09,2015-02,B02512,Unter,228,1565,2015,2,February,Monday,0,2015-02-09,False,False,False,,False,,False,73,31.9,24.1,28.0,24.0,14.1,19.05,0.154,0.087,0.551,15.0,11.8,True,True,True
2015-02-09,2015-02,B02598,Hinter,976,8135,2015,2,February,Monday,0,2015-02-09,False,False,False,,False,,False,73,31.9,24.1,28.0,24.0,14.1,19.05,0.154,0.087,0.551,15.0,11.8,True,True,True
2015-02-09,2015-02,B02617,Weiter,1312,10887,2015,2,February,Monday,0,2015-02-09,False,False,False,,False,,False,73,31.9,24.1,28.0,24.0,14.1,19.05,0.154,0.087,0.551,15.0,11.8,True,True,True
2015-02-09,2015-02,B02682,Schmecken,1241,10209,2015,2,February,Monday,0,2015-02-09,False,False,False,,False,,False,73,31.9,24.1,28.0,24.0,14.1,19.05,0.154,0.087,0.551,15.0,11.8,True,True,True
2015-02-09,2015-02,B02764,Danach-NY,3543,28266,2015,2,February,Monday,0,2015-02-09,False,False,False,,False,,False,73,31.9,24.1,28.0,24.0,14.1,19.05,0.154,0.087,0.551,15.0,11.8,True,True,True
2015-02-09,2015-02,B02765,Grun,388,2894,2015,2,February,Monday,0,2015-02-09,False,False,False,,False,,False,73,31.9,24.1,28.0,24.0,14.1,19.05,0.154,0.087,0.551,15.0,11.8,True,True,True
2015-02-10,2015-02,B02512,Unter,233,1555,2015,2,February,Tuesday,1,2015-02-09,False,False,False,,False,,False,71,34.4,22.5,28.45,26.1,12.1,19.1,0.012,0.0,0.138,2.0,11.6,False,True,True
2015-02-10,2015-02,B02598,Hinter,1029,8718,2015,2,February,Tuesday,1,2015-02-09,False,False,False,,False,,False,71,34.4,22.5,28.45,26.1,12.1,19.1,0.012,0.0,0.138,2.0,11.6,False,True,True
2015-02-10,2015-02,B02617,Weiter,1364,11401,2015,2,February,Tuesday,1,2015-02-09,False,False,False,,False,,False,71,34.4,22.5,28.45,26.1,12.1,19.1,0.012,0.0,0.138,2.0,11.6,False,True,True
2015-02-10,2015-02,B02682,Schmecken,1281,10536,2015,2,February,Tuesday,1,2015-02-09,False,False,False,,False,,False,71,34.4,22.5,28.45,26.1,12.1,19.1,0.012,0.0,0.138,2.0,11.6,False,True,True
2015-02-10,2015-02,B02764,Danach-NY,3700,29124,2015,2,February,Tuesday,1,2015-02-09,False,False,False,,False,,False,71,34.4,22.5,28.45,26.1,12.1,19.1,0.012,0.0,0.138,2.0,11.6,False,True,True
2015-02-10,2015-02,B02765,Grun,422,3432,2015,2,February,Tuesday,1,2015-02-09,False,False,False,,False,,False,71,34.4,22.5,28.45,26.1,12.1,19.1,0.012,0.0,0.138,2.0,11.6,False,True,True
2015-02-11,2015-02,B02512,Unter,255,1831,2015,2,February,Wednesday,2,2015-02-09,False,False,False,,False,,False,3,28.8,17.4,23.1,21.6,7.3,14.450000000000001,0.0,0.0,0.0,0.0,11.4,False,False,False
2015-02-11,2015-02,B02598,Hinter,1115,10034,2015,2,February,Wednesday,2,2015-02-09,False,False,False,,False,,False,3,28.8,17.4,23.1,21.6,7.3,14.450000000000001,0.0,0.0,0.0,0.0,11.4,False,False,False
2015-02-11,2015-02,B02617,Weiter,1450,12749,2015,2,February,Wednesday,2,2015-02-09,False,False,False,,False,,False,3,28.8,17.4,23.1,21.6,7.3,14.450000000000001,0.0,0.0,0.0,0.0,11.4,False,False,False
2015-02-11,2015-02,B02682,Schmecken,1396,12189,2015,2,February,Wednesday,2,2015-02-09,False,False,False,,False,,False,3,28.8,17.4,23.1,21.6,7.3,14.450000000000001,0.0,0.0,0.0,0.0,11.4,False,False,False
2015-02-11,2015-02,B02764,Danach-NY,3849,31889,2015,2,February,Wednesday,2,2015-02-09,False,False,False,,False,,False,3,28.8,17.4,23.1,21.6,7.3,14.450000000000001,0.0,0.0,0.0,0.0,11.4,False,False,False
2015-02-11,2015-02,B02765,Grun,450,3778,2015,2,February,Wednesday,2,2015-02-09,False,False,False,,False,,False,3,28.8,17.4,23.1,21.6,7.3,14.450000000000001,0.0,0.0,0.0,0.0,11.4,False,False,False
2015-02-12,2015-02,B02512,Unter,269,2092,2015,2,February,Thursday,3,2015-02-09,False,False,False,,False,,False,71,36.6,18.4,27.5,29.8,6.2,18.0,0.016,0.012,0.028,2.0,14.6,True,True,True
2015-02-12,2015-02,B02598,Hinter,1181,11640,2015,2,February,Thursday,3,2015-02-09,False,False,False,,False,,False,71,36.6,18.4,27.5,29.8,6.2,18.0,0.016,0.012,0.028,2.0,14.6,True,True,True
2015-02-12,2015-02,B02617,Weiter,1532,14263,2015,2,February,Thursday,3,2015-02-09,False,False,False,,False,,False,71,36.6,18.4,27.5,29.8,6.2,18.0,0.016,0.012,0.028,2.0,14.6,True,True,True
2015-02-12,2015-02,B02682,Schmecken,1468,13786,2015,2,February,Thursday,3,2015-02-09,False,False,False,,False,,False,71,36.6,18.4,27.5,29.8,6.2,18.0,0.016,0.012,0.028,2.0,14.6,True,True,True
2015-02-12,2015-02,B02764,Danach-NY,4137,36844,2015,2,February,Thursday,3,2015-02-09,False,False,False,,False,,False,71,36.6,18.4,27.5,29.8,6.2,18.0,0.016,0.012,0.028,2.0,14.6,True,True,True
2015-02-12,2015-02,B02765,Grun,536,4609,2015,2,February,Thursday,3,2015-02-09,False,False,False,,False,,False,71,36.6,18.4,27.5,29.8,6.2,18.0,0.016,0.012,0.028,2.0,14.6,True,True,True
2015-02-13,2015-02,B02512,Unter,281,2408,2015,2,February,Friday,4,2015-02-09,False,False,False,,False,,False,1,17.3,3.5,10.4,7.2,-8.1,-0.44999999999999973,0.0,0.0,0.0,0.0,15.7,False,False,False
2015-02-13,2015-02,B02598,Hinter,1216,13062,2015,2,February,Friday,4,2015-02-09,False,False,False,,False,,False,1,17.3,3.5,10.4,7.2,-8.1,-0.44999999999999973,0.0,0.0,0.0,0.0,15.7,False,False,False
2015-02-13,2015-02,B02617,Weiter,1590,16996,2015,2,February,Friday,4,2015-02-09,False,False,False,,False,,False,1,17.3,3.5,10.4,7.2,-8.1,-0.44999999999999973,0.0,0.0,0.0,0.0,15.7,False,False,False
2015-02-13,2015-02,B02682,Schmecken,1523,16088,2015,2,February,Friday,4,2015-02-09,False,False,False,,False,,False,1,17.3,3.5,10.4,7.2,-8.1,-0.44999999999999973,0.0,0.0,0.0,0.0,15.7,False,False,False
2015-02-13,2015-02,B02764,Danach-NY,4395,43561,2015,2,February,Friday,4,2015-02-09,False,False,False,,False,,False,1,17.3,3.5,10.4,7.2,-8.1,-0.44999999999999973,0.0,0.0,0.0,0.0,15.7,False,False,False
2015-02-13,2015-02,B02765,Grun,599,5909,2015,2,February,Friday,4,2015-02-09,False,False,False,,False,,False,1,17.3,3.5,10.4,7.2,-8.1,-0.44999999999999973,0.0,0.0,0.0,0.0,15.7,False,False,False
2015-02-14,2015-02,B02512,Unter,236,2055,2015,2,February,Saturday,5,2015-02-09,True,False,False,,False,,False,73,30.7,7.0,18.85,22.1,-2.8,9.65,0.039,0.0,0.303,5.0,8.5,False,True,True
