pickup_date,pickup_month,company,borough,trips
2015-04-01,2015-04,Uber,Bronx,913
2015-04-01,2015-04,Uber,Brooklyn,10176
2015-04-01,2015-04,Uber,Manhattan,52069
2015-04-01,2015-04,Uber,Queens,6015
2015-04-01,2015-04,Uber,Staten Island,22
2015-04-01,2015-04,Uber,Unknown,21
2015-04-02,2015-04,Uber,Bronx,1018
2015-04-02,2015-04,Uber,Brooklyn,10802
2015-04-02,2015-04,Uber,EWR,1
2015-04-02,2015-04,Uber,Manhattan,55526
2015-04-02,2015-04,Uber,Queens,6661
2015-04-02,2015-04,Uber,Staten Island,30
2015-04-02,2015-04,Uber,Unknown,25
2015-04-03,2015-04,Uber,Bronx,1004
2015-04-03,2015-04,Uber,Brooklyn,12728
2015-04-03,2015-04,Uber,Manhattan,55477
2015-04-03,2015-04,Uber,Queens,6704
2015-04-03,2015-04,Uber,Staten Island,36
2015-04-03,2015-04,Uber,Unknown,26
2015-04-04,2015-04,Uber,Bronx,1219
2015-04-04,2015-04,Uber,Brooklyn,15244
2015-04-04,2015-04,Uber,Manhattan,46777
2015-04-04,2015-04,Uber,Queens,5891
2015-04-04,2015-04,Uber,Staten Island,32
2015-04-04,2015-04,Uber,Unknown,22
2015-04-05,2015-04,Uber,Bronx,1100
2015-04-05,2015-04,Uber,Brooklyn,13358
2015-04-05,2015-04,Uber,Manhattan,36292
2015-04-05,2015-04,Uber,Queens,7544
2015-04-05,2015-04,Uber,Staten Island,35
2015-04-05,2015-04,Uber,Unknown,25
2015-04-06,2015-04,Uber,Bronx,992
2015-04-06,2015-04,Uber,Brooklyn,8247
2015-04-06,2015-04,Uber,EWR,1
2015-04-06,2015-04,Uber,Manhattan,37405
2015-04-06,2015-04,Uber,Queens,6857
2015-04-06,2015-04,Uber,Staten Island,23
2015-04-06,2015-04,Uber,Unknown,35
2015-04-07,2015-04,Uber,Bronx,825
2015-04-07,2015-04,Uber,Brooklyn,9418
2015-04-07,2015-04,Uber,EWR,1
2015-04-07,2015-04,Uber,Manhattan,52157
2015-04-07,2015-04,Uber,Queens,5633
2015-04-07,2015-04,Uber,Staten Island,23
2015-04-07,2015-04,Uber,Unknown,16
2015-04-08,2015-04,Uber,Bronx,943
2015-04-08,2015-04,Uber,Brooklyn,10243
2015-04-08,2015-04,Uber,Manhattan,54946
2015-04-08,2015-04,Uber,Queens,5837
2015-04-08,2015-04,Uber,Staten Island,27
2015-04-08,2015-04,Uber,Unknown,24
2015-04-09,2015-04,Uber,Bronx,1026
2015-04-09,2015-04,Uber,Brooklyn,10460
2015-04-09,2015-04,Uber,EWR,1
2015-04-09,2015-04,Uber,Manhattan,59230
2015-04-09,2015-04,Uber,Queens,6733
2015-04-09,2015-04,Uber,Staten Island,39
2015-04-09,2015-04,Uber,Unknown,27
2015-04-10,2015-04,Uber,Bronx,1268
2015-04-10,2015-04,Uber,Brooklyn,12261
2015-04-10,2015-04,Uber,Manhattan,60510
2015-04-10,2015-04,Uber,Queens,7340
2015-04-10,2015-04,Uber,Staten Island,28
2015-04-10,2015-04,Uber,Unknown,27
2015-04-11,2015-04,Uber,Bronx,1548
2015-04-11,2015-04,Uber,Brooklyn,17338
2015-04-11,2015-04,Uber,Manhattan,56134
2015-04-11,2015-04,Uber,Queens,7427
2015-04-11,2015-04,Uber,Staten Island,50
2015-04-11,2015-04,Uber,Unknown,47
2015-04-12,2015-04,Uber,Bronx,1232
2015-04-12,2015-04,Uber,Brooklyn,15361
2015-04-12,2015-04,Uber,EWR,1
2015-04-12,2015-04,Uber,Manhattan,42528
2015-04-12,2015-04,Uber,Queens,8515
2015-04-12,2015-04,Uber,Staten Island,49
2015-04-12,2015-04,Uber,Unknown,31
2015-04-13,2015-04,Uber,Bronx,902
2015-04-13,2015-04,Uber,Brooklyn,8939
2015-04-13,2015-04,Uber,EWR,1
2015-04-13,2015-04,Uber,Manhattan,38862
2015-04-13,2015-04,Uber,Queens,7894
2015-04-13,2015-04,Uber,Staten Island,24
2015-04-13,2015-04,Uber,Unknown,30
2015-04-14,2015-04,Uber,Bronx,807
2015-04-14,2015-04,Uber,Brooklyn,9224
2015-04-14,2015-04,Uber,Manhattan,46826
2015-04-14,2015-04,Uber,Queens,6477
2015-04-14,2015-04,Uber,Staten Island,31
2015-04-14,2015-04,Uber,Unknown,24
2015-04-15,2015-04,Uber,Bronx,961
2015-04-15,2015-04,Uber,Brooklyn,10273
2015-04-15,2015-04,Uber,Manhattan,48907
2015-04-15,2015-04,Uber,Queens,6322
2015-04-15,2015-04,Uber,Staten Island,37
2015-04-15,2015-04,Uber,Unknown,31
2015-04-16,2015-04,Uber,Bronx,1149
2015-04-16,2015-04,Uber,Brooklyn,11220
2015-04-16,2015-04,Uber,EWR,1
2015-04-16,2015-04,Uber,Manhattan,58995
2015-04-16,2015-04,Uber,Queens,7380
2015-04-16,2015-04,Uber,Staten Island,31
2015-04-16,2015-04,Uber,Unknown,30
2015-04-17,2015-04,Uber,Bronx,1252
2015-04-17,2015-04,Uber,Brooklyn,13144
2015-04-17,2015-04,Uber,Manhattan,61335
2015-04-17,2015-04,Uber,Queens,8043
2015-04-17,2015-04,Uber,Staten Island,25
2015-04-17,2015-04,Uber,Unknown,47
2015-04-18,2015-04,Uber,Bronx,1468
2015-04-18,2015-04,Uber,Brooklyn,20593
2015-04-18,2015-04,Uber,Manhattan,64266
2015-04-18,2015-04,Uber,Queens,7748
2015-04-18,2015-04,Uber,Staten Island,51
2015-04-18,2015-04,Uber,Unknown,42
2015-04-19,2015-04,Uber,Bronx,1263
2015-04-19,2015-04,Uber,Brooklyn,17340
2015-04-19,2015-04,Uber,Manhattan,50649
2015-04-19,2015-04,Uber,Queens,8752
2015-04-19,2015-04,Uber,Staten Island,33
2015-04-19,2015-04,Uber,Unknown,30
2015-04-20,2015-04,Uber,Bronx,999
2015-04-20,2015-04,Uber,Brooklyn,11151
2015-04-20,2015-04,Uber,Manhattan,58517
2015-04-20,2015-04,Uber,Queens,7349
2015-04-20,2015-04,Uber,Staten Island,21
2015-04-20,2015-04,Uber,Unknown,35
2015-04-21,2015-04,Uber,Bronx,946
2015-04-21,2015-04,Uber,Brooklyn,9663
2015-04-21,2015-04,Uber,Manhattan,50657
2015-04-21,2015-04,Uber,Queens,7387
2015-04-21,2015-04,Uber,Staten Island,31
2015-04-21,2015-04,Uber,Unknown,24
2015-04-22,2015-04,Uber,Bronx,1113
2015-04-22,2015-04,Uber,Brooklyn,10878
2015-04-22,2015-04,Uber,EWR,2
2015-04-22,2015-04,Uber,Manhattan,63571
2015-04-22,2015-04,Uber,Queens,6477
2015-04-22,2015-04,Uber,Staten Island,40
2015-04-22,2015-04,Uber,Unknown,27
2015-04-23,2015-04,Uber,Bronx,1150
2015-04-23,2015-04,Uber,Brooklyn,12247
2015-04-23,2015-04,Uber,EWR,1
2015-04-23,2015-04,Uber,Manhattan,71096
2015-04-23,2015-04,Uber,Queens,7505
2015-04-23,2015-04,Uber,Staten Island,44
2015-04-23,2015-04,Uber,Unknown,29
2015-04-24,2015-04,Uber,Bronx,1542
2015-04-24,2015-04,Uber,Brooklyn,14593
2015-04-24,2015-04,Uber,Manhattan,75239
2015-04-24,2015-04,Uber,Queens,8167
2015-04-24,2015-04,Uber,Staten Island,44
2015-04-24,2015-04,Uber,Unknown,50
2015-04-25,2015-04,Uber,Bronx,1654
2015-04-25,2015-04,Uber,Brooklyn,21779
2015-04-25,2015-04,Uber,Manhattan,74352
2015-04-25,2015-04,Uber,Queens,8273
2015-04-25,2015-04,Uber,Staten Island,66
2015-04-25,2015-04,Uber,Unknown,34
2015-04-26,2015-04,Uber,Bronx,1390
2015-04-26,2015-04,Uber,Brooklyn,17621
2015-04-26,2015-04,Uber,Manhattan,60233
2015-04-26,2015-04,Uber,Queens,9241
2015-04-26,2015-04,Uber,Staten Island,43
2015-04-26,2015-04,Uber,Unknown,43
2015-04-27,2015-04,Uber,Bronx,1164
2015-04-27,2015-04,Uber,Brooklyn,10086
2015-04-27,2015-04,Uber,Manhattan,46014
2015-04-27,2015-04,Uber,Queens,7446
2015-04-27,2015-04,Uber,Staten Island,29
2015-04-27,2015-04,Uber,Unknown,36
2015-04-28,2015-04,Uber,Bronx,1266
2015-04-28,2015-04,Uber,Brooklyn,10113
2015-04-28,2015-04,Uber,Manhattan,51015
2015-04-28,2015-04,Uber,Queens,6415
2015-04-28,2015-04,Uber,Staten Island,27
2015-04-28,2015-04,Uber,Unknown,22
2015-04-29,2015-04,Uber,Bronx,1268
2015-04-29,2015-04,Uber,Brooklyn,11492
2015-04-29,2015-04,Uber,Manhattan,56300
2015-04-29,2015-04,Uber,Queens,6798
2015-04-29,2015-04,Uber,Staten Island,44
2015-04-29,2015-04,Uber,Unknown,32
2015-04-30,2015-04,Uber,Bronx,1231
2015-04-30,2015-04,Uber,Brooklyn,12158
2015-04-30,2015-04,Uber,Manhattan,62869
2015-04-30,2015-04,Uber,Queens,7988
2015-04-30,2015-04,Uber,Staten Island,54
2015-04-30,2015-04,Uber,Unknown,25
