pickup_date,pickup_month,hour,company,trips
2015-05-16,2015-05,11,Uber,4026
2015-05-16,2015-05,12,Uber,4261
2015-05-16,2015-05,13,Uber,4617
2015-05-16,2015-05,14,Uber,4813
2015-05-16,2015-05,15,Uber,4986
2015-05-16,2015-05,16,Uber,5903
2015-05-16,2015-05,17,Uber,6521
2015-05-16,2015-05,18,Uber,6900
2015-05-16,2015-05,19,Uber,7794
2015-05-16,2015-05,20,Uber,9188
2015-05-16,2015-05,21,Uber,9591
2015-05-16,2015-05,22,Uber,10187
2015-05-16,2015-05,23,Uber,9377
2015-05-17,2015-05,0,Uber,8497
2015-05-17,2015-05,1,Uber,6250
2015-05-17,2015-05,2,Uber,3910
2015-05-17,2015-05,3,Uber,2505
2015-05-17,2015-05,4,Uber,1735
2015-05-17,2015-05,5,Uber,1213
2015-05-17,2015-05,6,Uber,1135
2015-05-17,2015-05,7,Uber,1378
2015-05-17,2015-05,8,Uber,1873
2015-05-17,2015-05,9,Uber,2581
2015-05-17,2015-05,10,Uber,3210
2015-05-17,2015-05,11,Uber,3907
2015-05-17,2015-05,12,Uber,4108
2015-05-17,2015-05,13,Uber,4418
2015-05-17,2015-05,14,Uber,4746
2015-05-17,2015-05,15,Uber,4929
2015-05-17,2015-05,16,Uber,5086
2015-05-17,2015-05,17,Uber,5129
2015-05-17,2015-05,18,Uber,5172
2015-05-17,2015-05,19,Uber,4980
2015-05-17,2015-05,20,Uber,4741
2015-05-17,2015-05,21,Uber,4531
2015-05-17,2015-05,22,Uber,4394
2015-05-17,2015-05,23,Uber,3835
2015-05-18,2015-05,0,Uber,2351
2015-05-18,2015-05,1,Uber,1153
2015-05-18,2015-05,2,Uber,789
2015-05-18,2015-05,3,Uber,536
2015-05-18,2015-05,4,Uber,869
2015-05-18,2015-05,5,Uber,1370
2015-05-18,2015-05,6,Uber,2079
2015-05-18,2015-05,7,Uber,3038
2015-05-18,2015-05,8,Uber,4112
2015-05-18,2015-05,9,Uber,4033
2015-05-18,2015-05,10,Uber,3227
2015-05-18,2015-05,11,Uber,2979
2015-05-18,2015-05,12,Uber,2949
2015-05-18,2015-05,13,Uber,2838
2015-05-18,2015-05,14,Uber,3117
2015-05-18,2015-05,15,Uber,3731
2015-05-18,2015-05,16,Uber,4120
2015-05-18,2015-05,17,Uber,4560
2015-05-18,2015-05,18,Uber,5484
2015-05-18,2015-05,19,Uber,5258
2015-05-18,2015-05,20,Uber,4714
2015-05-18,2015-05,21,Uber,4689
2015-05-18,2015-05,22,Uber,4707
2015-05-18,2015-05,23,Uber,3699
2015-05-19,2015-05,0,Uber,2440
2015-05-19,2015-05,1,Uber,1469
2015-05-19,2015-05,2,Uber,949
2015-05-19,2015-05,3,Uber,544
2015-05-19,2015-05,4,Uber,831
2015-05-19,2015-05,5,Uber,1259
2015-05-19,2015-05,6,Uber,2095
2015-05-19,2015-05,7,Uber,3431
2015-05-19,2015-05,8,Uber,4721
2015-05-19,2015-05,9,Uber,4441
2015-05-19,2015-05,10,Uber,3363
2015-05-19,2015-05,11,Uber,3149
2015-05-19,2015-05,12,Uber,3365
2015-05-19,2015-05,13,Uber,3229
2015-05-19,2015-05,14,Uber,3415
2015-05-19,2015-05,15,Uber,3894
2015-05-19,2015-05,16,Uber,4477
2015-05-19,2015-05,17,Uber,5155
2015-05-19,2015-05,18,Uber,5992
2015-05-19,2015-05,19,Uber,5777
2015-05-19,2015-05,20,Uber,5481
2015-05-19,2015-05,21,Uber,5620
2015-05-19,2015-05,22,Uber,5646
2015-05-19,2015-05,23,Uber,4613
2015-05-20,2015-05,0,Uber,2880
2015-05-20,2015-05,1,Uber,1593
2015-05-20,2015-05,2,Uber,933
2015-05-20,2015-05,3,Uber,682
2015-05-20,2015-05,4,Uber,887
2015-05-20,2015-05,5,Uber,1364
2015-05-20,2015-05,6,Uber,1982
2015-05-20,2015-05,7,Uber,3244
2015-05-20,2015-05,8,Uber,4324
2015-05-20,2015-05,9,Uber,4330
2015-05-20,2015-05,10,Uber,3354
2015-05-20,2015-05,11,Uber,3159
2015-05-20,2015-05,12,Uber,3243
2015-05-20,2015-05,13,Uber,3269
2015-05-20,2015-05,14,Uber,3590
2015-05-20,2015-05,15,Uber,4190
2015-05-20,2015-05,16,Uber,4825
2015-05-20,2015-05,17,Uber,5449
2015-05-20,2015-05,18,Uber,6558
2015-05-20,2015-05,19,Uber,6595
2015-05-20,2015-05,20,Uber,6300
2015-05-20,2015-05,21,Uber,6528
2015-05-20,2015-05,22,Uber,6225
2015-05-20,2015-05,23,Uber,5548
2015-05-21,2015-05,0,Uber,3217
2015-05-21,2015-05,1,Uber,1805
2015-05-21,2015-05,2,Uber,1019
2015-05-21,2015-05,3,Uber,715
2015-05-21,2015-05,4,Uber,989
2015-05-21,2015-05,5,Uber,1423
2015-05-21,2015-05,6,Uber,2183
2015-05-21,2015-05,7,Uber,3371
2015-05-21,2015-05,8,Uber,4409
2015-05-21,2015-05,9,Uber,4329
2015-05-21,2015-05,10,Uber,3441
2015-05-21,2015-05,11,Uber,3327
2015-05-21,2015-05,12,Uber,3327
2015-05-21,2015-05,13,Uber,3608
2015-05-21,2015-05,14,Uber,3826
2015-05-21,2015-05,15,Uber,4470
2015-05-21,2015-05,16,Uber,4959
2015-05-21,2015-05,17,Uber,5633
2015-05-21,2015-05,18,Uber,6627
2015-05-21,2015-05,19,Uber,6683
2015-05-21,2015-05,20,Uber,6520
2015-05-21,2015-05,21,Uber,6839
2015-05-21,2015-05,22,Uber,6654
2015-05-21,2015-05,23,Uber,5754
2015-05-22,2015-05,0,Uber,3903
2015-05-22,2015-05,1,Uber,2252
2015-05-22,2015-05,2,Uber,1457
2015-05-22,2015-05,3,Uber,1056
2015-05-22,2015-05,4,Uber,1310
2015-05-22,2015-05,5,Uber,1638
2015-05-22,2015-05,6,Uber,2153
2015-05-22,2015-05,7,Uber,3042
2015-05-22,2015-05,8,Uber,3943
2015-05-22,2015-05,9,Uber,4110
2015-05-22,2015-05,10,Uber,3387
2015-05-22,2015-05,11,Uber,3247
2015-05-22,2015-05,12,Uber,3200
2015-05-22,2015-05,13,Uber,3406
2015-05-22,2015-05,14,Uber,3718
2015-05-22,2015-05,15,Uber,4365
2015-05-22,2015-05,16,Uber,4778
2015-05-22,2015-05,17,Uber,4941
2015-05-22,2015-05,18,Uber,4829
2015-05-22,2015-05,19,Uber,4927
2015-05-22,2015-05,20,Uber,4764
2015-05-22,2015-05,21,Uber,4757
2015-05-22,2015-05,22,Uber,5075
2015-05-22,2015-05,23,Uber,5505
2015-05-23,2015-05,0,Uber,4503
2015-05-23,2015-05,1,Uber,3312
2015-05-23,2015-05,2,Uber,2439
2015-05-23,2015-05,3,Uber,1754
2015-05-23,2015-05,4,Uber,1522
2015-05-23,2015-05,5,Uber,1278
2015-05-23,2015-05,6,Uber,1262
2015-05-23,2015-05,7,Uber,1379
2015-05-23,2015-05,8,Uber,1804
2015-05-23,2015-05,9,Uber,2400
2015-05-23,2015-05,10,Uber,2779
2015-05-23,2015-05,11,Uber,3159
2015-05-23,2015-05,12,Uber,3395
2015-05-23,2015-05,13,Uber,3338
2015-05-23,2015-05,14,Uber,3340
2015-05-23,2015-05,15,Uber,3492
2015-05-23,2015-05,16,Uber,4043
2015-05-23,2015-05,17,Uber,4797
2015-05-23,2015-05,18,Uber,4527
2015-05-23,2015-05,19,Uber,4752
2015-05-23,2015-05,20,Uber,4380
2015-05-23,2015-05,21,Uber,4601
2015-05-23,2015-05,22,Uber,5036
2015-05-23,2015-05,23,Uber,5042
2015-05-24,2015-05,0,Uber,4752
2015-05-24,2015-05,1,Uber,3361
2015-05-24,2015-05,2,Uber,2418
2015-05-24,2015-05,3,Uber,1866
2015-05-24,2015-05,4,Uber,1389
2015-05-24,2015-05,5,Uber,891
2015-05-24,2015-05,6,Uber,822
2015-05-24,2015-05,7,Uber,942
2015-05-24,2015-05,8,Uber,1211
2015-05-24,2015-05,9,Uber,1735
2015-05-24,2015-05,10,Uber,2389
2015-05-24,2015-05,11,Uber,2869
2015-05-24,2015-05,12,Uber,3003
2015-05-24,2015-05,13,Uber,3230
2015-05-24,2015-05,14,Uber,3472
2015-05-24,2015-05,15,Uber,3484
2015-05-24,2015-05,16,Uber,3626
2015-05-24,2015-05,17,Uber,3855
2015-05-24,2015-05,18,Uber,3831
2015-05-24,2015-05,19,Uber,3881
2015-05-24,2015-05,20,Uber,3644
2015-05-24,2015-05,21,Uber,3657
2015-05-24,2015-05,22,Uber,3909
2015-05-24,2015-05,23,Uber,4077
2015-05-25,2015-05,0,Uber,3434
2015-05-25,2015-05,1,Uber,2433
2015-05-25,2015-05,2,Uber,1628
2015-05-25,2015-05,3,Uber,1160
2015-05-25,2015-05,4,Uber,964
2015-05-25,2015-05,5,Uber,809
2015-05-25,2015-05,6,Uber,903
2015-05-25,2015-05,7,Uber,896
2015-05-25,2015-05,8,Uber,1138
2015-05-25,2015-05,9,Uber,1565
2015-05-25,2015-05,10,Uber,1964
2015-05-25,2015-05,11,Uber,2321
2015-05-25,2015-05,12,Uber,2543
2015-05-25,2015-05,13,Uber,2811
2015-05-25,2015-05,14,Uber,3043
2015-05-25,2015-05,15,Uber,3326
2015-05-25,2015-05,16,Uber,3557
2015-05-25,2015-05,17,Uber,3711
2015-05-25,2015-05,18,Uber,3893
2015-05-25,2015-05,19,Uber,3828
2015-05-25,2015-05,20,Uber,3592
2015-05-25,2015-05,21,Uber,3679
2015-05-25,2015-05,22,Uber,3514
2015-05-25,2015-05,23,Uber,3027
2015-05-26,2015-05,0,Uber,2000
2015-05-26,2015-05,1,Uber,957
2015-05-26,2015-05,2,Uber,603
2015-05-26,2015-05,3,Uber,435
2015-05-26,2015-05,4,Uber,865
2015-05-26,2015-05,5,Uber,1409
2015-05-26,2015-05,6,Uber,2132
2015-05-26,2015-05,7,Uber,3152
2015-05-26,2015-05,8,Uber,3913
2015-05-26,2015-05,9,Uber,3695
2015-05-26,2015-05,10,Uber,2991
2015-05-26,2015-05,11,Uber,2692
2015-05-26,2015-05,12,Uber,2705
2015-05-26,2015-05,13,Uber,2820
2015-05-26,2015-05,14,Uber,3207
2015-05-26,2015-05,15,Uber,3623
2015-05-26,2015-05,16,Uber,4014
2015-05-26,2015-05,17,Uber,4732
2015-05-26,2015-05,18,Uber,5198
2015-05-26,2015-05,19,Uber,4684
2015-05-26,2015-05,20,Uber,4512
2015-05-26,2015-05,21,Uber,4664
2015-05-26,2015-05,22,Uber,4284
2015-05-26,2015-05,23,Uber,3523
2015-05-27,2015-05,0,Uber,2143
2015-05-27,2015-05,1,Uber,1218
2015-05-27,2015-05,2,Uber,714
2015-05-27,2015-05,3,Uber,496
2015-05-27,2015-05,4,Uber,708
2015-05-27,2015-05,5,Uber,1210
2015-05-27,2015-05,6,Uber,2069
2015-05-27,2015-05,7,Uber,3444
2015-05-27,2015-05,8,Uber,4486
2015-05-27,2015-05,9,Uber,4159
2015-05-27,2015-05,10,Uber,3158
2015-05-27,2015-05,11,Uber,2966
2015-05-27,2015-05,12,Uber,3148
2015-05-27,2015-05,13,Uber,3038
2015-05-27,2015-05,14,Uber,3369
2015-05-27,2015-05,15,Uber,3963
2015-05-27,2015-05,16,Uber,4475
2015-05-27,2015-05,17,Uber,5156
2015-05-27,2015-05,18,Uber,6111
2015-05-27,2015-05,19,Uber,7251
2015-05-27,2015-05,20,Uber,8075
2015-05-27,2015-05,21,Uber,7015
2015-05-27,2015-05,22,Uber,6024
2015-05-27,2015-05,23,Uber,4261
2015-05-28,2015-05,0,Uber,2850
2015-05-28,2015-05,1,Uber,1526
2015-05-28,2015-05,2,Uber,858
2015-05-28,2015-05,3,Uber,621
2015-05-28,2015-05,4,Uber,847
2015-05-28,2015-05,5,Uber,1268
2015-05-28,2015-05,6,Uber,2086
2015-05-28,2015-05,7,Uber,3636
2015-05-28,2015-05,8,Uber,4601
2015-05-28,2015-05,9,Uber,4390
2015-05-28,2015-05,10,Uber,3533
2015-05-28,2015-05,11,Uber,3279
2015-05-28,2015-05,12,Uber,3302
2015-05-28,2015-05,13,Uber,3294
2015-05-28,2015-05,14,Uber,3838
2015-05-28,2015-05,15,Uber,4325
2015-05-28,2015-05,16,Uber,5031
2015-05-28,2015-05,17,Uber,5985
2015-05-28,2015-05,18,Uber,7027
2015-05-28,2015-05,19,Uber,6631
2015-05-28,2015-05,20,Uber,6214
2015-05-28,2015-05,21,Uber,6806
2015-05-28,2015-05,22,Uber,7032
2015-05-28,2015-05,23,Uber,6084
2015-05-29,2015-05,0,Uber,4014
2015-05-29,2015-05,1,Uber,2077
2015-05-29,2015-05,2,Uber,1287
2015-05-29,2015-05,3,Uber,846
2015-05-29,2015-05,4,Uber,1088
2015-05-29,2015-05,5,Uber,1422
2015-05-29,2015-05,6,Uber,2124
2015-05-29,2015-05,7,Uber,3352
2015-05-29,2015-05,8,Uber,4314
2015-05-29,2015-05,9,Uber,4213
2015-05-29,2015-05,10,Uber,3609
2015-05-29,2015-05,11,Uber,3259
2015-05-29,2015-05,12,Uber,3333
2015-05-29,2015-05,13,Uber,3445
2015-05-29,2015-05,14,Uber,3956
2015-05-29,2015-05,15,Uber,4487
2015-05-29,2015-05,16,Uber,5121
2015-05-29,2015-05,17,Uber,5842
2015-05-29,2015-05,18,Uber,6559
2015-05-29,2015-05,19,Uber,7114
2015-05-29,2015-05,20,Uber,6244
2015-05-29,2015-05,21,Uber,5924
2015-05-29,2015-05,22,Uber,6565
2015-05-29,2015-05,23,Uber,7993
2015-05-30,2015-05,0,Uber,7000
2015-05-30,2015-05,1,Uber,4723
2015-05-30,2015-05,2,Uber,3152
2015-05-30,2015-05,3,Uber,2093
2015-05-30,2015-05,4,Uber,1644
2015-05-30,2015-05,5,Uber,1108
2015-05-30,2015-05,6,Uber,1154
2015-05-30,2015-05,7,Uber,1479
2015-05-30,2015-05,8,Uber,2133
2015-05-30,2015-05,9,Uber,2837
2015-05-30,2015-05,10,Uber,3450
2015-05-30,2015-05,11,Uber,3809
2015-05-30,2015-05,12,Uber,4019
2015-05-30,2015-05,13,Uber,4354
2015-05-30,2015-05,14,Uber,4523
2015-05-30,2015-05,15,Uber,4893
2015-05-30,2015-05,16,Uber,5562
2015-05-30,2015-05,17,Uber,6367
2015-05-30,2015-05,18,Uber,6636
2015-05-30,2015-05,19,Uber,6872
2015-05-30,2015-05,20,Uber,6044
2015-05-30,2015-05,21,Uber,6160
2015-05-30,2015-05,22,Uber,6903
2015-05-30,2015-05,23,Uber,7501
2015-05-31,2015-05,0,Uber,6831
2015-05-31,2015-05,1,Uber,5379
2015-05-31,2015-05,2,Uber,3847
2015-05-31,2015-05,3,Uber,2686
2015-05-31,2015-05,4,Uber,1869
2015-05-31,2015-05,5,Uber,1236
2015-05-31,2015-05,6,Uber,1062
2015-05-31,2015-05,7,Uber,1220
2015-05-31,2015-05,8,Uber,1704
2015-05-31,2015-05,9,Uber,2416
2015-05-31,2015-05,10,Uber,3143
2015-05-31,2015-05,11,Uber,3653
2015-05-31,2015-05,12,Uber,4049
2015-05-31,2015-05,13,Uber,4167
2015-05-31,2015-05,14,Uber,4510
2015-05-31,2015-05,15,Uber,4754
2015-05-31,2015-05,16,Uber,5466
2015-05-31,2015-05,17,Uber,6585
2015-05-31,2015-05,18,Uber,7188
2015-05-31,2015-05,19,Uber,6538
2015-05-31,2015-05,20,Uber,5710
2015-05-31,2015-05,21,Uber,5029
2015-05-31,2015-05,22,Uber,4217
2015-05-31,2015-05,23,Uber,3669
