pickup_date,pickup_month,hour,hvfhs_license_num,company,trips,trip_miles,trip_time_seconds,passenger_fare,tips,driver_pay,airport_fees,congestion_surcharges,shared_requests,shared_matches
2019-10-16,2019-10,10,HV0003,Uber,17777,82713.37999999999,21101098,329147.0,13202.38,279029.14999999997,0.0,20441.75,2358,1211
2019-10-16,2019-10,11,HV0003,Uber,16796,80449.06,20513660,323284.88,13727.67,273345.19,0.0,20255.25,2287,1040
2019-10-16,2019-10,12,HV0003,Uber,17472,84938.74,21566405,338733.7,14652.9,286700.04,0.0,20265.0,2617,1285
2019-10-16,2019-10,13,HV0003,Uber,17952,87558.67,22509552,351165.41,14090.38,299224.03,0.0,20127.5,2631,1276
2019-10-16,2019-10,14,HV0003,Uber,25023,104585.29000000001,34750388,472377.33999999997,19976.14,428683.31000000006,0.0,26709.75,3617,2191
2019-10-16,2019-10,15,HV0003,Uber,30134,108581.43,43469809,628933.24,22842.18,587149.53,0.0,34000.25,4476,2807
2019-10-16,2019-10,16,HV0003,Uber,27969,105572.9,42944153,545350.85,22546.91,511807.68,0.0,31889.5,4188,2711
2019-10-16,2019-10,17,HV0003,Uber,36165,119251.35,50587704,699738.72,27803.92,645798.52,0.0,38576.0,5645,4118
2019-10-16,2019-10,18,HV0003,Uber,43493,131110.56,51857305,995154.91,36713.45,865201.8,0.0,48340.5,7079,5412
2019-10-16,2019-10,19,HV0003,Uber,42408,144983.94999999998,46962831,814924.66,29031.12,705840.5099999999,0.0,52925.0,6252,4611
2019-10-16,2019-10,20,HV0003,Uber,38210,158648.71,42429227,745698.76,27565.53,630628.43,0.0,51116.0,5415,3755
2019-10-16,2019-10,21,HV0003,Uber,32311,156696.2,35748795,673818.06,26420.34,558056.77,0.0,44690.75,4364,2887
2019-10-16,2019-10,22,HV0003,Uber,27541,136320.37,28931648,551809.35,20396.62,455832.18,0.0,39103.75,3625,2500
2019-10-16,2019-10,23,HV0003,Uber,19939,101258.85,19792264,351108.44999999995,12777.75,293599.62,0.0,24540.25,3140,2142
2019-10-17,2019-10,0,HV0003,Uber,12602,68151.95,11905267,219522.37,7614.86,181139.12,0.0,13694.5,2223,1321
2019-10-17,2019-10,1,HV0003,Uber,7552,45428.84,7374114,139415.89,4570.06,119044.79,0.0,8063.5,1344,747
2019-10-17,2019-10,2,HV0003,Uber,4481,23999.82,3924820,70542.72,1823.13,60478.94,0.0,4305.5,950,498
2019-10-17,2019-10,3,HV0003,Uber,3483,20499.2,3110481,58759.41,1942.2,49985.14,0.0,2860.0,725,314
2019-10-17,2019-10,4,HV0003,Uber,4627,32657.96,4496291,92254.75,3333.14,76048.68,0.0,4139.25,700,332
2019-10-17,2019-10,5,HV0003,Uber,7728,53509.2,8006215,157842.99,5882.15,131309.06,0.0,7644.0,963,470
2019-10-17,2019-10,6,HV0003,Uber,13887,76744.57,15133508,263109.22000000003,9058.65,225160.53,0.0,13475.25,1526,853
2019-10-17,2019-10,7,HV0003,Uber,24373,101165.49,27124103,437440.77,13790.47,380258.17,0.0,22370.25,2215,1289
2019-10-17,2019-10,8,HV0003,Uber,28559,110663.53,32873445,508731.9,17036.77,440766.96,0.0,29176.5,2906,1562
2019-10-17,2019-10,9,HV0003,Uber,23277,95982.84,27128902,405104.8,14628.14,346925.39,0.0,26171.0,2743,1444
2019-10-17,2019-10,10,HV0003,Uber,18644,81785.66,22228827,336490.02,13383.78,290693.29,0.0,21351.25,2510,1265
2019-10-17,2019-10,11,HV0003,Uber,17450,81390.04,21905466,339924.03,14716.51,295098.02,0.0,20817.75,2359,1195
2019-10-17,2019-10,12,HV0003,Uber,17637,83849.53,22448611,351026.86,15059.51,294838.93,0.0,21041.0,2313,1138
2019-10-17,2019-10,13,HV0003,Uber,18833,92814.53,24870725,381171.88,15380.599999999999,324541.36,0.0,21141.25,2593,1407
2019-10-17,2019-10,14,HV0003,Uber,20961,96832.74,29718478,431486.82,18010.76,371632.53,0.0,23244.0,2655,1383
2019-10-17,2019-10,15,HV0003,Uber,21740,97962.68,33144956,467039.44,18191.29,403419.16,0.0,24769.75,2740,1516
2019-10-17,2019-10,16,HV0003,Uber,22947,99993.64,34683342,485184.27,19984.53,418417.91000000003,0.0,26250.5,2997,1592
2019-10-17,2019-10,17,HV0003,Uber,27331,104496.23,37734452,513872.03,19896.0,452657.83,0.0,31533.0,3596,2119
2019-10-17,2019-10,18,HV0003,Uber,30376,114666.51,38362719,572918.5,21050.68,493268.24,0.0,36762.0,4029,2398
2019-10-17,2019-10,19,HV0003,Uber,29688,124193.13,34332049,527232.89,19077.510000000002,447679.92,0.0,35553.5,3818,1972
2019-10-17,2019-10,20,HV0003,Uber,28925,143219.2,33076786,546110.12,19821.53,458846.63,0.0,35439.5,3914,2386
2019-10-17,2019-10,21,HV0003,Uber,28870,157316.65,33225202,575634.03,22625.78,479442.55000000005,0.0,37113.75,3870,2651
2019-10-17,2019-10,22,HV0003,Uber,28354,153774.32,31649879,600549.12,22273.19,491040.03,0.0,38088.0,3863,2878
2019-10-17,2019-10,23,HV0003,Uber,24797,140374.7,27436449,506645.65,18508.21,423639.31,0.0,31218.5,3457,2545
2019-10-18,2019-10,0,HV0003,Uber,18784,114987.25,21081545,402820.98000000004,15182.13,340243.72,0.0,21907.0,2678,1745
2019-10-18,2019-10,1,HV0003,Uber,11997,73094.81,12357087,234575.21,7902.14,199444.35,0.0,13440.25,1925,1286
2019-10-18,2019-10,2,HV0003,Uber,7623,45310.23,7249314,137675.56,4504.27,117089.39,0.0,8176.25,1356,790
2019-10-18,2019-10,3,HV0003,Uber,5564,35196.05,5339499,104896.75,3253.1,87763.45,0.0,5309.0,1002,543
2019-10-18,2019-10,4,HV0003,Uber,6193,42926.37,6642498,124903.99,4303.82,106693.25,0.0,5768.0,909,477
2019-10-18,2019-10,5,HV0003,Uber,8210,57998.16,9230165,172436.85,6585.06,146455.12,0.0,7796.0,1040,576
2019-10-18,2019-10,6,HV0003,Uber,14179,83584.79,16145966,287094.38,9648.62,246381.95,0.0,12970.25,1587,924
2019-10-18,2019-10,7,HV0003,Uber,23740,103739.58,26865584,439197.13999999996,13514.18,381465.49,0.0,20348.0,2224,1343
2019-10-18,2019-10,8,HV0003,Uber,27979,112599.24,31954832,493991.43,16375.72,428406.36,0.0,26701.75,2958,1735
2019-10-18,2019-10,9,HV0003,Uber,23023,99685.27,26897616,412381.92000000004,14848.599999999999,348284.26999999996,0.0,25035.5,2777,1588
2019-10-18,2019-10,10,HV0003,Uber,19014,87924.83,23070618,353010.84,14079.22,300334.2,0.0,21058.5,2488,1369
2019-10-18,2019-10,11,HV0003,Uber,18249,88118.23,23290390,358626.29,14781.13,305644.37,0.0,20601.0,2426,1287
2019-10-18,2019-10,12,HV0003,Uber,19121,92625.18,24562470,380110.94,15994.26,321600.78,0.0,21598.0,2541,1419
2019-10-18,2019-10,13,HV0003,Uber,20171,99471.63,27181972,411259.61,16787.2,352325.05,0.0,22133.25,2711,1630
2019-10-18,2019-10,14,HV0003,Uber,22184,104762.97,33129472,476089.75,18348.09,413100.26,0.0,22569.0,2856,1710
2019-10-18,2019-10,15,HV0003,Uber,22233,98348.57,35316831,494780.54,19633.72,428749.13,0.0,22588.75,3096,1918
2019-10-18,2019-10,16,HV0003,Uber,23123,96458.56,35719983,488805.42000000004,19453.82,425205.72,0.0,23628.75,3193,1968
2019-10-18,2019-10,17,HV0003,Uber,27969,110175.82,39607540,554817.82,20363.62,477610.24,0.0,28504.25,3846,2560
2019-10-18,2019-10,18,HV0003,Uber,32088,124277.26000000001,40832192,606357.0,22123.100000000002,516466.22,0.0,34812.0,4341,2995
2019-10-18,2019-10,19,HV0003,Uber,34774,133054.63,39350908,611078.38,21545.51,512862.35,0.0,39815.75,4352,3066
2019-10-18,2019-10,20,HV0003,Uber,32808,138214.66,35347967,546686.78,19042.94,464890.8,0.0,37449.75,4355,3099
2019-10-18,2019-10,21,HV0003,Uber,32574,148940.35,34522964,554296.14,19007.37,468081.16,0.0,37094.25,4391,3125
2019-10-18,2019-10,22,HV0003,Uber,34100,164756.99,38279235,619114.84,21476.78,523491.35,0.0,39680.75,4454,3472
2019-10-18,2019-10,23,HV0003,Uber,33687,157358.73,36886718,610447.98,19054.33,511788.55000000005,0.0,39059.0,4554,3791
2019-10-19,2019-10,0,HV0003,Uber,29783,143248.09,30770887,513184.01,14668.26,438577.37,0.0,32923.25,4190,3104
2019-10-19,2019-10,1,HV0003,Uber,22330,105006.47,21476201,351512.22,8504.77,301730.8,0.0,23901.5,3424,2642
2019-10-19,2019-10,2,HV0003,Uber,16457,79615.87,15372605,255694.78,5296.65,220473.14,0.0,17469.0,2526,1827
2019-10-19,2019-10,3,HV0003,Uber,12367,63712.9,11617710,199491.62,4449.75,170118.65,0.0,12172.25,1978,1364
2019-10-19,2019-10,4,HV0003,Uber,9619,55019.77,9121318,169370.71,4173.02,143504.35,0.0,7840.25,1485,926
2019-10-19,2019-10,5,HV0003,Uber,7962,53595.76,8302405,154281.36,4679.31,130684.36,0.0,6433.0,1302,767
2019-10-19,2019-10,6,HV0003,Uber,9582,61414.57,9909433,192338.85,6313.99,163370.81,0.0,7986.5,1450,884
2019-10-19,2019-10,7,HV0003,Uber,12586,74129.31,12920383,227697.73,7612.65,194811.39,0.0,11514.75,1960,1240
2019-10-19,2019-10,8,HV0003,Uber,17373,88742.92,17581150,293482.9,9486.04,254567.62,0.0,16179.25,2520,1666
2019-10-19,2019-10,9,HV0003,Uber,20746,96970.36,20791028,337113.19,12358.01,292697.64,0.0,20928.5,2736,1727
2019-10-19,2019-10,10,HV0003,Uber,21925,97944.59,22600257,362784.14,13748.09,310791.22,0.0,23690.25,2642,1621
2019-10-19,2019-10,11,HV0003,Uber,23480,104665.59,25615062,399285.72,15137.6,341728.96,0.0,26117.0,2937,1892
2019-10-19,2019-10,12,HV0003,Uber,24132,105925.59,27270068,418243.97,15097.59,356219.97,0.0,26931.5,2991,1974
2019-10-19,2019-10,13,HV0003,Uber,24413,106781.84,28058711,425761.07,15172.439999999999,363131.85,0.0,26545.5,3264,2206
2019-10-19,2019-10,14,HV0003,Uber,24045,106297.78,28747839,429567.1,14981.19,367073.38,0.0,25279.5,3177,2111
2019-10-19,2019-10,15,HV0003,Uber,24751,107090.8,30044947,440676.95,14927.86,378917.72,0.0,25674.0,3313,2218
2019-10-19,2019-10,16,HV0003,Uber,26318,111258.27,32326825,469275.95999999996,17121.42,404189.19999999995,0.0,28642.75,3478,2388
2019-10-19,2019-10,17,HV0003,Uber,29306,125063.92,36191273,533088.86,19579.4,453553.45,0.0,33731.5,3669,2641
2019-10-19,2019-10,18,HV0003,Uber,32671,131854.06,40005033,580137.91,19717.329999999998,499428.91000000003,0.0,37324.25,4035,3042
2019-10-19,2019-10,19,HV0003,Uber,34965,134671.78,40809481,608571.88,19571.8,519118.38,0.0,40410.75,4226,3160
2019-10-19,2019-10,20,HV0003,Uber,32556,131549.08000000002,35428933,524050.99,16233.04,454728.22,0.0,35302.75,4032,2942
2019-10-19,2019-10,21,HV0003,Uber,31308,133074.6,33075062,504609.91,15521.29,432011.32,0.0,33460.25,4074,3093
2019-10-19,2019-10,22,HV0003,Uber,32984,145120.12,35524406,555719.52,16704.9,472696.74,0.0,36286.5,4226,3365
2019-10-19,2019-10,23,HV0003,Uber,34377,153144.46,37308107,600623.29,17160.45,511787.55,0.0,39266.25,4303,3639
2019-10-20,2019-10,0,HV0003,Uber,32362,143458.08000000002,33137789,570173.24,15200.009999999998,484808.33999999997,0.0,35459.25,4180,3262
2019-10-20,2019-10,1,HV0003,Uber,25488,118435.23,24735834,416200.57,10189.26,354425.85,0.0,26384.75,3580,2832
2019-10-20,2019-10,2,HV0003,Uber,19923,94095.57,18288453,328287.07,6928.7,273394.93,0.0,20327.75,2873,2234
2019-10-20,2019-10,3,HV0003,Uber,14962,76358.33,13708391,250718.48,5638.139999999999,209571.3,0.0,14194.75,2179,1556
2019-10-20,2019-10,4,HV0003,Uber,11400,64527.14,10656009,207664.36,4847.35,174158.12,0.0,9273.25,1640,1034
2019-10-20,2019-10,5,HV0003,Uber,7879,52653.94,7901398,151267.02,4683.13,127180.35,0.0,6126.5,1267,778
2019-10-20,2019-10,6,HV0003,Uber,8321,56764.92,8408693,167446.07,5333.91,140637.43,0.0,6927.5,1377,811
2019-10-20,2019-10,7,HV0003,Uber,10056,62400.97,9697361,183704.83,6682.52,155618.71,0.0,8869.5,1619,971
2019-10-20,2019-10,8,HV0003,Uber,12637,68354.8,11555391,211979.62,7893.25,177921.42,0.0,12032.25,1957,1183
2019-10-20,2019-10,9,HV0003,Uber,16579,83341.04999999999,15119495,269745.79,10780.45,227756.31,0.0,16646.25,2232,1347
2019-10-20,2019-10,10,HV0003,Uber,20428,97414.05,19336158,336159.53,12876.44,284696.15,0.0,22333.5,2457,1515
2019-10-20,2019-10,11,HV0003,Uber,22479,105535.93,22514095,379732.76,15198.13,320810.15,0.0,25615.5,2615,1649
2019-10-20,2019-10,12,HV0003,Uber,25189,111817.4,26146118,440734.58,16685.84,371770.08999999997,0.0,30096.0,2899,1891
2019-10-20,2019-10,13,HV0003,Uber,28132,121014.6,30723451,494516.91,18352.18,425536.02,0.0,34137.75,3213,2232
2019-10-20,2019-10,14,HV0003,Uber,29744,125639.71,33925090,539894.41,19270.14,460341.01,0.0,33671.25,3603,2460
2019-10-20,2019-10,15,HV0003,Uber,29828,126093.88,35432967,560272.52,20453.16,481558.69999999995,0.0,33352.25,3669,2534
2019-10-20,2019-10,16,HV0003,Uber,30245,126969.95,36276558,555956.96,20190.07,482516.34,0.0,34254.75,3755,2650
2019-10-20,2019-10,17,HV0003,Uber,30564,126019.32999999999,35108016,540665.79,19505.88,459716.25,0.0,35246.75,3831,2676
2019-10-20,2019-10,18,HV0003,Uber,29889,123225.74,32992011,516310.02,17704.8,440130.8,0.0,34315.25,3782,2647
2019-10-20,2019-10,19,HV0003,Uber,27096,113137.23,27656986,433569.20999999996,14278.849999999999,367781.05000000005,0.0,29429.25,3866,2647
2019-10-20,2019-10,20,HV0003,Uber,23970,110780.0,24289434,399554.87,13599.78,339488.91,0.0,25085.5,3608,2424
2019-10-20,2019-10,21,HV0003,Uber,21568,101859.42,20963407,354215.88,11806.55,300184.48,0.0,22613.25,3347,2267
2019-10-20,2019-10,22,HV0003,Uber,18687,93788.43,17352115,303547.06999999995,9330.09,253462.75,0.0,18041.25,3061,2128
2019-10-20,2019-10,23,HV0003,Uber,14997,76802.26,13854828,239052.35,7170.95,207551.19,0.0,13060.5,2665,1796
2019-10-21,2019-10,0,HV0003,Uber,10656,57602.18,9692331,166195.75,5080.71,146365.66,0.0,8351.0,2163,1219
2019-10-21,2019-10,1,HV0003,Uber,6170,29844.66,5159259,83212.07,1706.31,75890.09,0.0,4522.25,1395,764
2019-10-21,2019-10,2,HV0003,Uber,4026,20127.12,3387608,55839.15,1444.34,51156.98,0.0,2823.0,880,434
2019-10-21,2019-10,3,HV0003,Uber,3393,19512.41,2987493,53865.8,1518.66,47660.71,0.0,2232.75,648,296
2019-10-21,2019-10,4,HV0003,Uber,5096,37864.1,5157526,109843.85,4080.86,90753.58,0.0,4305.0,686,361
2019-10-21,2019-10,5,HV0003,Uber,8195,61521.68,8971052,184795.99,6560.62,154498.35,0.0,7851.25,965,523
2019-10-21,2019-10,6,HV0003,Uber,13718,82209.1,15763411,285996.85,9664.61,244695.23,0.0,12873.5,1510,893
2019-10-21,2019-10,7,HV0003,Uber,22237,100029.34,25258674,411563.39999999997,12834.289999999999,362760.15,0.0,18692.5,2294,1444
2019-10-21,2019-10,8,HV0003,Uber,25735,105303.61,29000885,430373.26,13696.52,380934.45,0.0,24377.75,3144,1921
2019-10-21,2019-10,9,HV0003,Uber,20700,91245.6,22818017,351931.98,12648.42,303362.2,0.0,21896.25,2810,1592
2019-10-21,2019-10,10,HV0003,Uber,16513,78079.54,18198818,288114.98,11588.38,248949.79,0.0,17709.75,2466,1375
2019-10-21,2019-10,11,HV0003,Uber,15284,76462.84,17125460,277280.31,11664.65,236067.34,0.0,16907.25,2374,1279
2019-10-21,2019-10,12,HV0003,Uber,15513,75198.08,16978933,273725.97,11877.89,233228.05,0.0,17300.25,2427,1279
2019-10-21,2019-10,13,HV0003,Uber,16682,85670.55,18893693,306191.5,12546.61,261855.25,0.0,17361.5,2712,1524
2019-10-21,2019-10,14,HV0003,Uber,18539,89489.57,21988462,338507.99,13654.300000000001,292441.81,0.0,18266.5,2937,1686
2019-10-21,2019-10,15,HV0003,Uber,19379,93152.68,24632758,368374.46,14917.98,319111.66,0.0,20345.5,3018,1756
2019-10-21,2019-10,16,HV0003,Uber,19805,89165.18,25068652,362430.42,14465.87,316602.64,0.0,20954.0,3126,1879
2019-10-21,2019-10,17,HV0003,Uber,23702,101607.6,28356051,411013.37,15782.740000000002,359202.15,0.0,26110.5,3814,2468
2019-10-21,2019-10,18,HV0003,Uber,25721,106198.65,28159801,417256.82,15516.81,364936.57,0.0,29346.75,4190,2744
2019-10-21,2019-10,19,HV0003,Uber,24354,109351.59,24466626,389544.21,14175.36,336514.68,0.0,27267.0,4095,2678
2019-10-21,2019-10,20,HV0003,Uber,22952,119184.85,23236113,397699.95999999996,15167.45,339154.26,0.0,26443.75,3736,2454
2019-10-21,2019-10,21,HV0003,Uber,22137,116652.5,22426728,389345.05,15293.14,331459.85,0.0,27586.75,3434,2256
2019-10-21,2019-10,22,HV0003,Uber,20292,107798.03,20545824,354258.7,13675.32,302294.48,0.0,25166.25,3306,2273
2019-10-21,2019-10,23,HV0003,Uber,16160,84675.55,15807763,263106.11,8628.51,232708.87,0.0,17421.75,3049,2126
2019-10-22,2019-10,0,HV0003,Uber,11197,58595.91,10399955,176168.22,5500.68,155484.44,0.0,11293.5,2348,1385
2019-10-22,2019-10,1,HV0003,Uber,6357,30355.7,5380042,87897.43,2460.87,79604.96,0.0,5811.5,1370,765
2019-10-22,2019-10,2,HV0003,Uber,4094,19439.33,3386691,55456.54,1422.89,49876.0,0.0,3580.75,886,471
2019-10-22,2019-10,3,HV0003,Uber,3117,16764.38,2679539,46001.94,1404.91,41073.2,0.0,2401.75,683,332
2019-10-22,2019-10,4,HV0003,Uber,4337,29822.08,4201136,82453.16,3029.45,70241.08,0.0,3660.25,698,293
2019-10-22,2019-10,5,HV0003,Uber,7478,51101.01,7615115,146605.44,5372.95,123202.42,0.0,7271.25,981,522
2019-10-22,2019-10,6,HV0003,Uber,13092,71262.45,13914498,233060.04,7870.54,201570.24,0.0,12575.0,1515,847
2019-10-22,2019-10,7,HV0003,Uber,22638,95636.97,24950937,379587.22,12372.16,332116.41,0.0,20574.25,2174,1236
2019-10-22,2019-10,8,HV0003,Uber,26289,104283.78,28791112,432473.37,14222.82,371916.26,0.0,26639.0,2935,1699
2019-10-22,2019-10,9,HV0003,Uber,21147,88809.81,23167795,352842.3,12616.68,299853.14,0.0,23260.75,2766,1588
2019-10-22,2019-10,10,HV0003,Uber,17724,78294.81,19890504,301746.41,11855.37,261092.08,0.0,20083.5,2632,1437
2019-10-22,2019-10,11,HV0003,Uber,17118,76797.56,19207370,302641.64,12490.82,255927.57,0.0,20699.0,2443,1294
2019-10-22,2019-10,12,HV0003,Uber,16310,76439.47,18331515,290857.2,11787.17,246281.0,0.0,18871.25,2557,1383
2019-10-22,2019-10,13,HV0003,Uber,16953,81625.21,18886902,303850.66,12661.17,257905.35,0.0,18336.75,2651,1428
2019-10-22,2019-10,14,HV0003,Uber,18934,89021.99,22005991,347374.17,14419.78,295191.02,0.0,19609.25,2788,1534
2019-10-22,2019-10,15,HV0003,Uber,20330,92113.57,25713903,381811.42,14976.84,327854.30000000005,0.0,21904.25,3030,1723
2019-10-22,2019-10,16,HV0003,Uber,23732,95831.03,30514078,419361.28,16808.0,369761.15,0.0,26320.75,3651,2263
2019-10-22,2019-10,17,HV0003,Uber,29310,107580.87,36765792,484797.56,18842.37,436059.65,0.0,34937.0,4591,3089
2019-10-22,2019-10,18,HV0003,Uber,30579,109986.14000000001,34503751,487198.43999999994,18836.38,428818.36,0.0,38942.0,4877,3431
2019-10-22,2019-10,19,HV0003,Uber,31479,123202.1,32259757,485375.74,17386.98,420416.46,0.0,38580.5,4852,3305
2019-10-22,2019-10,20,HV0003,Uber,33664,148301.4,34308296,581898.46,22189.74,497807.91000000003,0.0,42132.5,5048,3517
2019-10-22,2019-10,21,HV0003,Uber,29620,144508.97,31381080,594320.89,22619.44,495257.41,0.0,38884.0,4155,2924
2019-10-22,2019-10,22,HV0003,Uber,27461,130805.37,28070809,554582.06,19761.26,459935.05,0.0,36579.5,4051,3081
2019-10-22,2019-10,23,HV0003,Uber,19990,99436.2,19810953,335711.31,11436.26,288173.16,0.0,23425.5,3250,2253
2019-10-23,2019-10,0,HV0003,Uber,13166,64906.95,12145732,203093.3,6414.86,178297.16,0.0,13871.75,2470,1424
2019-10-23,2019-10,1,HV0003,Uber,6858,32236.5,5868443,96501.55,2482.92,85961.92,0.0,6419.75,1526,847
2019-10-23,2019-10,2,HV0003,Uber,4471,21906.44,3779175,62167.05,1644.52,55921.26,0.0,3976.25,961,490
2019-10-23,2019-10,3,HV0003,Uber,3270,17969.81,2849634,49921.67,1456.33,44198.44,0.0,2648.5,678,321
2019-10-23,2019-10,4,HV0003,Uber,4386,29816.34,4276180,82731.24,2900.46,71097.23,0.0,3724.5,734,341
2019-10-23,2019-10,5,HV0003,Uber,7591,53054.11,7989175,154466.51,6181.78,130847.21,0.0,7325.5,957,511
2019-10-23,2019-10,6,HV0003,Uber,13204,71940.08,14384993,240236.35,7760.86,209215.71,0.0,12619.25,1561,909
2019-10-23,2019-10,7,HV0003,Uber,23388,100304.54,27191722,409503.48,13041.68,365295.35,0.0,21081.5,2278,1394
2019-10-23,2019-10,8,HV0003,Uber,27049,104796.29,31848798,453886.78,15092.99,407212.78,0.0,26443.25,2993,1871
2019-10-23,2019-10,9,HV0003,Uber,22119,94068.06,26551640,384465.79,13781.900000000001,336672.36,0.0,24093.0,2728,1620
2019-10-23,2019-10,10,HV0003,Uber,17603,80364.92,20943017,314653.09,12501.2,272807.78,0.0,18661.75,2497,1355
2019-10-23,2019-10,11,HV0003,Uber,16209,76273.04,19795399,302639.16,12352.83,259976.18,0.0,18200.25,2285,1205
2019-10-23,2019-10,12,HV0003,Uber,16967,82051.79,20944001,322308.37,13970.41,277004.23,0.0,19022.25,2453,1342
2019-10-23,2019-10,13,HV0003,Uber,17535,87546.73999999999,22333259,338042.05,14029.13,293839.16000000003,0.0,18552.25,2606,1418
2019-10-23,2019-10,14,HV0003,Uber,19983,97807.73,28268739,406302.76,16141.2,358647.19,0.0,20840.5,2718,1521
2019-10-23,2019-10,15,HV0003,Uber,20503,93215.78,30707605,420529.5,17103.46,373682.35,0.0,21817.5,2968,1724
2019-10-23,2019-10,16,HV0003,Uber,21103,92318.34,30980216,423899.24,17647.62,373377.9,0.0,22622.75,3121,1861
2019-10-23,2019-10,17,HV0003,Uber,25955,104560.98999999999,35670490,475330.36,18311.37,423543.87,0.0,29234.75,3843,2546
2019-10-23,2019-10,18,HV0003,Uber,28743,112672.49,35535771,498085.18,19068.76,438606.84,0.0,33997.0,4255,2832
2019-10-23,2019-10,19,HV0003,Uber,27725,117153.61,30653779,464849.07,17202.87,400817.97,0.0,31887.25,4147,2771
2019-10-23,2019-10,20,HV0003,Uber,27174,142367.78,30385908,506469.06,20655.65,431627.62,0.0,32150.0,4124,2763
2019-10-23,2019-10,21,HV0003,Uber,27864,158915.95,32383770,559524.78,22620.4,475278.72,0.0,35000.25,3896,2680
2019-10-23,2019-10,22,HV0003,Uber,25601,143271.15000000002,28725403,521030.2,19941.269999999997,437668.32,0.0,32024.0,3784,2748
2019-10-23,2019-10,23,HV0003,Uber,20024,105684.63,21152731,352329.92,12092.17,305190.12,0.0,22693.75,3204,2193
2019-10-24,2019-10,0,HV0003,Uber,12966,67248.99,12930983,212293.9,6274.9,185425.2,0.0,13637.25,2449,1486
2019-10-24,2019-10,1,HV0003,Uber,7485,36296.49,6609991,110103.81,2883.1,96650.08,0.0,7626.5,1571,948
2019-10-24,2019-10,2,HV0003,Uber,4950,24096.9,4213934,70650.63,1839.9,62367.63,0.0,4841.0,1053,630
2019-10-24,2019-10,3,HV0003,Uber,3859,21743.14,3444440,60845.99,1808.47,53238.21,0.0,3146.75,776,392
